<doc id="wr_1763-08-03" attrs="word id hi label cert" year="1763" month="08" day="03" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
hält	w9_d792e3930	NO	NO	1.00
1920.	w11_d792e3933	NO	NO	1.00
Cubits	w13_d792e3937	NO	NO	1.00
in	w15_d792e3940	NO	NO	1.00
der	w1_d792e3945	NO	NO	1.00
Länge,	w3_d792e3948	NO	NO	0.93
und	w5_d792e3951	NO	NO	1.00
1600.	w7_d792e3954	NO	NO	0.99
in	w9_d792e3957	NO	NO	1.00
der	w11_d792e3960	NO	NO	1.00
Breite,	w13_d792e3964	NO	NO	1.00
also	w15_d792e3967	NO	NO	1.00
daß	w17_d792e3970	NO	NO	1.00
120.	w19_d792e3973	NO	NO	0.99
Dons,	w1_d792e3978	NO	NO	1.00
oder	w3_d792e3981	NO	NO	1.00
28800.	w5_d792e3984	NO	NO	0.98
Aecker	w7_d792e3987	NO	NO	1.00
Landes,	w9_d792e3990	NO	NO	0.95
deren	w11_d792e3993	NO	NO	0.96
jeder	w13_d792e3997	NO	NO	0.95
120.	w15_d792e4000	NO	NO	1.00
Fuß	w1_d792e4006	NO	NO	1.00
Königl.	w3_d792e4009	NO	NO	1.00
Maß	w5_d792e4012	NO	NO	1.00
in	w7_d792e4015	NO	NO	1.00
der	w9_d792e4018	NO	NO	1.00
Länge,	w11_d792e4021	NO	NO	1.00
und	w13_d792e4025	NO	NO	1.00
72.	w15_d792e4028	NO	NO	1.00
in	w17_d792e4031	NO	NO	1.00
der	w19_d792e4034	NO	NO	1.00
Breite,	w1_d792e4039	NO	NO	1.00
ausmachen,	w3_d792e4042	NO	NO	1.00
verloren	w5_d792e4045	NO	NO	1.00
gegangen	w7_d792e4048	NO	NO	1.00
sind.	w9_d792e4051	NO	NO	0.97
</p>
<p id="p16_d792e4056">
unterschiedenen	w1_d792e4060	NO	NO	0.99
Orten	w3_d792e4063	NO	NO	0.95
dieser	w5_d792e4066	NO	NO	0.95
Provinz,	w7_d792e4069	NO	NO	1.00
der	w9_d792e4072	NO	NO	1.00
gestalt	w1_d792e4077	NO	NO	1.00
erniedriget,	w3_d792e4080	NO	NO	0.96
daß	w5_d792e4083	NO	NO	1.00
man	w7_d792e4086	NO	NO	1.00
an	w9_d792e4089	NO	NO	1.00
dessen	w11_d792e4092	NO	NO	1.00
statt	w13_d792e4096	NO	NO	1.00
nichts	w1_d792e4101	NO	NO	0.99
als	w3_d792e4104	NO	NO	1.00
Wasser	w5_d792e4107	NO	NO	1.00
siehet.	w7_d792e4110	NO	NO	0.92
</p>
<p id="p18_d792e4113">
Wie	w1_d792e4117	NO	NO	1.00
viele	w3_d792e4120	NO	NO	1.00
Menschen	w5_d792e4123	NO	NO	1.00
bey	w7_d792e4126	NO	NO	1.00
diesem	w9_d792e4129	NO	NO	1.00
jämmer	w11_d792e4132	NO	NO	1.00
lichen	w1_d792e4137	NO	NO	1.00
Zufall	w3_d792e4140	NO	NO	1.00
ums	w5_d792e4143	NO	NO	1.00
Leben	w7_d792e4146	NO	NO	0.98
gekommen	w9_d792e4149	NO	NO	1.00
sind,	w11_d792e4152	NO	NO	0.95
kön	w13_d792e4156	NO	NO	0.95
nen	w1_d792e4161	NO	NO	1.00
wir	w3_d792e4164	NO	NO	1.00
jetzo	w5_d792e4167	NO	NO	1.00
noch	w7_d792e4170	NO	NO	1.00
nicht	w9_d792e4173	NO	NO	1.00
wissen,	w11_d792e4176	NO	NO	1.00
weil	w13_d792e4180	NO	NO	1.00
täglich	w15_d792e4183	NO	NO	0.98
mehrere	w1_d792e4189	NO	NO	0.99
Nachrichten	w3_d792e4192	NO	NO	1.00
von	w5_d792e4195	NO	NO	1.00
entlegenen	w7_d792e4198	NO	NO	1.00
Orten	w9_d792e4201	NO	NO	0.86
einlaufen.	w1_d792e4206	NO	NO	1.00
Die	w3_d792e4209	NO	NO	0.86
Anzehl	w5_d792e4212	NO	NO	0.90
aber	w7_d792e4215	NO	NO	1.00
muß	w9_d792e4218	NO	NO	1.00
groß	w11_d792e4221	NO	NO	1.00
seyn;	w1_d792e4226	NO	NO	1.00
denn	w3_d792e4229	NO	NO	1.00
nur	w5_d792e4232	NO	NO	1.00
an	w7_d792e4235	NO	NO	1.00
unserem	w9_d792e4238	NO	NO	0.88
Orte	w11_d792e4241	NO	NO	0.92
können	w13_d792e4245	NO	NO	1.00
wir	w1_d792e4250	NO	NO	1.00
über	w3_d792e4253	NO	NO	1.00
50.	w5_d792e4256	NO	NO	1.00
Personen	w7_d792e4259	NO	NO	1.00
zählen,	w9_d792e4262	NO	NO	1.00
die	w11_d792e4265	NO	NO	0.98
theils	w13_d792e4269	NO	NO	0.95
von	w1_d792e4275	NO	NO	1.00
den	w3_d792e4278	NO	NO	1.00
eingefallenen	w5_d792e4281	NO	NO	0.97
Häusern	w7_d792e4284	NO	NO	0.99
und	w9_d792e4287	NO	NO	1.00
Mauren	w11_d792e4290	NO	NO	1.00
getödtet,	w1_d792e4295	NO	NO	0.95
oder	w3_d792e4298	NO	NO	1.00
doch	w5_d792e4301	NO	NO	0.90
tödtlich	w7_d792e4304	NO	NO	1.00
beschädiget	w9_d792e4307	NO	NO	0.97
wor	w11_d792e4310	NO	NO	1.00
den,	w1_d792e4315	NO	NO	1.00
und	w3_d792e4318	NO	NO	1.00
theils	w5_d792e4321	NO	NO	1.00
ertrunken	w7_d792e4324	NO	NO	1.00
sind.	w9_d792e4327	NO	NO	1.00
Jn	w11_d792e4330	NO	NO	1.00
der	w13_d792e4334	NO	NO	0.91
Gegend	w1_d792e4339	NO	NO	1.00
um	w3_d792e4342	NO	NO	1.00
Bakar	w5_d792e4345	NO	NO	1.00
Charah,	w7_d792e4348	NO	NO	1.00
welches	w9_d792e4351	NO	NO	1.00
nahe	w11_d792e4354	NO	NO	1.00
an	w1_d792e4360	NO	NO	1.00
der	w3_d792e4363	NO	NO	1.00
See	w5_d792e4366	NO	NO	1.00
liegt,	w7_d792e4369	NO	NO	1.00
ist	w9_d792e4372	NO	NO	1.00
ein	w11_d792e4375	NO	NO	1.00
grosser	w13_d792e4379	NO	NO	1.00
Strich	w15_d792e4382	NO	NO	1.00
Lan	w17_d792e4385	NO	NO	1.00
des	w1_d792e4390	NO	NO	1.00
in	w3_d792e4393	NO	NO	1.00
das	w5_d792e4396	NO	NO	1.00
Meer	w7_d792e4399	NO	NO	1.00
gesunken,	w9_d792e4402	NO	NO	0.96
und	w11_d792e4405	NO	NO	1.00
von	w13_d792e4409	NO	NO	1.00
4.	w15_d792e4412	NO	NO	1.00
bis	w17_d792e4415	NO	NO	1.00
500.	w1_d792e4420	NO	NO	1.00
Menschen,	w3_d792e4423	NO	NO	1.00
die	w5_d792e4426	NO	NO	1.00
umher	w7_d792e4429	NO	NO	1.00
wohneten,	w9_d792e4432	NO	NO	1.00
sind	w11_d792e4435	NO	NO	0.99
über	w1_d792e4440	NO	NO	1.00
200.	w3_d792e4443	NO	NO	0.97
umgekommen.	w5_d792e4446	NO	NO	1.00
Das	w7_d792e4449	NO	NO	1.00
Elend	w9_d792e4452	NO	NO	1.00
und	w11_d792e4455	NO	NO	1.00
der	w1_d792e4461	NO	NO	1.00
Jammer,	w3_d792e4464	NO	NO	1.00
welche	w5_d792e4467	NO	NO	0.85
dieses	w7_d792e4470	NO	NO	1.00
Erdbehen	w9_d792e4473	NO	NO	0.92
in	w11_d792e4476	NO	NO	1.00
diesem	w1_d792e4481	NO	NO	0.97
weitläuftigen	w3_d792e4484	NO	NO	1.00
Lande	w5_d792e4487	NO	NO	0.99
angerichtet	w7_d792e4490	NO	NO	0.92
hat,	w9_d792e4493	NO	NO	0.89
sind	w1_d792e4498	NO	NO	1.00
unbeschreiblich	w3_d792e4501	NO	NO	0.99
groß.	w5_d792e4504	NO	NO	0.97
Die	w7_d792e4507	NO	NO	1.00
Erschütten	w9_d792e4510	NO	NO	0.93
rung	w1_d792e4515	NO	NO	1.00
währete	w3_d792e4518	NO	NO	1.00
zu	w5_d792e4521	NO	NO	1.00
Calcutta,	w7_d792e4524	NO	NO	1.00
ungefehr	w9_d792e4527	NO	NO	1.00
8.	w11_d792e4530	NO	NO	1.00
bis	w13_d792e4534	NO	NO	1.00
10.	w1_d792e4540	NO	NO	1.00
Minuten.	w3_d792e4543	NO	NO	1.00
Wir	w5_d792e4546	NO	NO	1.00
sind	w7_d792e4549	NO	NO	1.00
vor	w9_d792e4552	NO	NO	1.00
einigen	w11_d792e4555	NO	NO	1.00
Ta	w13_d792e4559	NO	NO	1.00
gen	w1_d792e4564	NO	NO	1.00
benachrichtiget	w3_d792e4567	NO	NO	0.95
worden,	w5_d792e4570	NO	NO	1.00
daß	w7_d792e4573	NO	NO	0.93
sich	w9_d792e4576	NO	NO	1.00
in	w11_d792e4579	NO	NO	1.00
der	w13_d792e4583	NO	NO	0.97
Secta	w1_d792e4588	NO	NO	1.00
Cund=hils	w3_d792e4591	NO	NO	1.00
zwey	w5_d792e4594	NO	NO	1.00
Vulcanen	w7_d792e4597	NO	NO	1.00
eröfnet	w9_d792e4600	NO	NO	0.98
hätten,	w1_d792e4605	NO	NO	1.00
welche	w3_d792e4608	NO	NO	0.98
uns	w5_d792e4611	NO	NO	1.00
Hoffnung	w7_d792e4614	NO	NO	0.95
machen,	w9_d792e4617	NO	NO	0.98
daß	w11_d792e4620	NO	NO	1.00
sie	w1_d792e4626	NO	NO	1.00
der	w3_d792e4629	NO	NO	1.00
in	w5_d792e4632	NO	NO	1.00
diesen	w7_d792e4635	NO	NO	1.00
Ländern	w9_d792e4638	NO	NO	1.00
noch	w11_d792e4641	NO	NO	1.00
zurück	w13_d792e4645	NO	NO	1.00
geblie	w15_d792e4648	NO	NO	1.00
benen	w1_d792e4653	NO	NO	1.00
sulphurischen	w3_d792e4656	NO	NO	0.97
Materie	w5_d792e4659	NO	NO	0.98
Luft	w7_d792e4662	NO	NO	0.94
verschaffen	w9_d792e4665	NO	NO	0.98
werden,	w1_d792e4670	NO	NO	1.00
damit	w3_d792e4673	NO	NO	1.00
wir	w5_d792e4676	NO	NO	0.95
künftig	w7_d792e4679	NO	NO	1.00
von	w9_d792e4682	NO	NO	1.00
solchen	w11_d792e4685	NO	NO	1.00
trau	w13_d792e4689	NO	NO	1.00
rigen	w1_d792e4694	NO	NO	1.00
Erdbeben,	w3_d792e4697	NO	NO	0.99
wenigstens	w5_d792e4700	NO	NO	0.97
einige	w7_d792e4703	NO	NO	0.96
Jahre	w9_d792e4706	NO	NO	0.86
lang,	w1_d792e4712	NO	NO	1.00
befreyet	w3_d792e4715	NO	NO	0.93
seyn	w5_d792e4718	NO	NO	1.00
mögen.	w7_d792e4721	NO	NO	0.97
</p>
<head id="h2_d792e4727">
Aus	w1_d792e4731	NO	NO	1.00
Neu=york	w3_d792e4734	NO	NO	0.98
vom	w5_d792e4737	NO	NO	1.00
9.	w7_d792e4740	NO	NO	1.00
Junii.	w9_d792e4743	NO	NO	1.00
</head>
<p id="p4_d792e4746">
Am	w1_d792e4750	NO	NO	1.00
6.	w3_d792e4753	NO	NO	0.99
dieses	w5_d792e4756	NO	NO	0.98
Monats	w7_d792e4759	NO	NO	1.00
erhielt	w9_d792e4762	NO	NO	1.00
der	w11_d792e4765	NO	NO	1.00
Ritter	w13_d792e4769	NO	NO	1.00
Jessery	w1_d792e4774	NO	NO	1.00
Amherst	w3_d792e4777	NO	NO	0.97
über	w5_d792e4780	NO	NO	1.00
Philadelphia	w7_d792e4783	NO	NO	0.98
einen	w9_d792e4786	NO	NO	1.00
Ex	w11_d792e4789	NO	NO	1.00
pressen	w1_d792e4794	NO	NO	1.00
aus	w3_d792e4797	NO	NO	1.00
Pittsburg,	w5_d792e4800	NO	NO	1.00
mit	w7_d792e4803	NO	NO	1.00
der	w9_d792e4806	NO	NO	1.00
Nachricht,	w11_d792e4809	NO	NO	0.99
daß	w1_d792e4815	NO	NO	1.00
der	w3_d792e4818	NO	NO	1.00
Obriste	w5_d792e4821	NO	NO	1.00
Clapham	w7_d792e4824	NO	NO	1.00
mit	w9_d792e4827	NO	NO	1.00
seinem	w11_d792e4830	NO	NO	1.00
gan	w13_d792e4834	NO	NO	1.00
zen	w1_d792e4839	NO	NO	1.00
Haus=gesinde,	w3_d792e4842	NO	NO	0.98
Weib	w5_d792e4845	NO	NO	1.00
und	w7_d792e4848	NO	NO	1.00
Kindern,	w9_d792e4851	NO	NO	1.00
von	w11_d792e4854	NO	NO	1.00
einer	w1_d792e4859	NO	NO	1.00
Parthey	w3_d792e4862	NO	NO	1.00
Jndianer	w5_d792e4865	NO	NO	1.00
jämmerlich	w7_d792e4868	NO	NO	1.00
ermor	w9_d792e4871	NO	NO	1.00
det	w1_d792e4876	NO	NO	1.00
wäre.	w3_d792e4879	NO	NO	1.00
Das	w5_d792e4882	NO	NO	1.00
Gerücht	w7_d792e4885	NO	NO	0.94
hat	w9_d792e4888	NO	NO	1.00
sich	w11_d792e4891	NO	NO	1.00
zwar	w13_d792e4895	NO	NO	1.00
ausgebreitet,	w1_d792e4901	NO	NO	1.00
es	w3_d792e4904	NO	NO	1.00
wären	w5_d792e4907	NO	NO	1.00
2.	w7_d792e4910	NO	NO	1.00
Männer	w9_d792e4913	NO	NO	1.00
von	w11_d792e4916	NO	NO	1.00
der	w13_d792e4920	NO	NO	1.00
Schneide	w1_d792e4925	NO	NO	0.96
/	w3_d792e4928	NO	NO	0.95
mühle	w5_d792e4931	NO	NO	1.00
daselbst	w7_d792e4934	NO	NO	1.00
an	w9_d792e4937	NO	NO	1.00
der	w11_d792e4940	NO	NO	1.00
Führt	w13_d792e4944	NO	NO	0.90
um	w15_d792e4947	NO	NO	0.99
</p>
<p id="p6_d792e4950">
gebracht,	w1_d792e4954	NO	NO	0.95
und	w3_d792e4957	NO	NO	1.00
verschiedene	w5_d792e4960	NO	NO	0.97
andere	w7_d792e4963	NO	NO	1.00
Gewalt	w9_d792e4966	NO	NO	0.99
thätigkeiten	w1_d792e4971	NO	NO	1.00
auf	w3_d792e4974	NO	NO	1.00
unseren	w5_d792e4977	NO	NO	1.00
Etablissementen.	w7_d792e4980	NO	NO	0.99
die	w1_d792e4985	NO	NO	1.00
zu	w3_d792e4988	NO	NO	1.00
den	w5_d792e4991	NO	NO	1.00
Jndianern	w7_d792e4994	NO	NO	1.00
am	w9_d792e4997	NO	NO	1.00
nächsten	w11_d792e5000	NO	NO	0.99
anstossen	w13_d792e5004	NO	NO	0.97
von	w1_d792e5010	NO	NO	1.00
ihnen	w3_d792e5013	NO	NO	1.00
verübt	w5_d792e5016	NO	NO	1.00
worden.	w7_d792e5019	NO	NO	1.00
Allein	w9_d792e5022	NO	NO	0.98
ausser	w11_d792e5025	NO	NO	1.00
der	w1_d792e5030	NO	NO	1.00
an	w3_d792e5033	NO	NO	1.00
dem	w5_d792e5036	NO	NO	1.00
Obristen	w7_d792e5039	NO	NO	1.00
Clapham	w9_d792e5042	NO	NO	1.00
ausgeübten	w11_d792e5045	NO	NO	1.00
Mordthat	w1_d792e5050	NO	NO	1.00
ist	w3_d792e5053	NO	NO	1.00
nichts	w5_d792e5056	NO	NO	1.00
Zuverläßiges	w7_d792e5059	NO	NO	1.00
von	w9_d792e5062	NO	NO	1.00
alt	w11_d792e5065	NO	NO	0.88
lem	w1_d792e5070	NO	NO	1.00
deme,	w3_d792e5073	NO	NO	1.00
was	w5_d792e5076	NO	NO	1.00
desfalls	w7_d792e5079	NO	NO	1.00
erzehlet	w9_d792e5082	NO	NO	1.00
