<doc id="wr_1763-08-24" attrs="word id hi label cert" year="1763" month="08" day="24" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
laufenden	w1_d798e3197	NO	NO	1.00
Jahres	w3_d798e3200	NO	NO	1.00
in	w5_d798e3203	NO	NO	1.00
dieser	w7_d798e3206	NO	NO	1.00
Stadt	w9_d798e3209	NO	NO	1.00
sich	w11_d798e3212	NO	NO	0.91
ereigneten	w1_d798e3218	NO	NO	1.00
heftigen	w3_d798e3221	NO	NO	1.00
Feuers=brunst,	w5_d798e3224	NO	NO	0.99
zu	w7_d798e3227	NO	NO	1.00
seyn	w9_d798e3230	NO	NO	1.00
geschienen,	w1_d798e3235	NO	NO	1.00
als	w3_d798e3238	NO	NO	1.00
wodurch	w5_d798e3241	NO	NO	1.00
852.	w7_d798e3244	NO	NO	1.00
Häuser	w9_d798e3247	NO	NO	0.95
der	w11_d798e3250	NO	NO	0.91
hiesigen	w1_d798e3255	NO	NO	1.00
Einwohner,	w3_d798e3258	NO	NO	0.96
die	w5_d798e3261	NO	NO	1.00
Kirchen	w7_d798e3264	NO	NO	1.00
und	w9_d798e3267	NO	NO	1.00
an	w11_d798e3270	NO	NO	1.00
dere	w1_d798e3275	NO	NO	1.00
öffentliche	w3_d798e3278	NO	NO	0.96
Gebäube	w5_d798e3281	NO	NO	1.00
ungerechnet,	w7_d798e3284	NO	NO	1.00
in	w9_d798e3287	NO	NO	1.00
die	w11_d798e3290	NO	NO	1.00
Asche	w1_d798e3296	NO	NO	1.00
geleget	w3_d798e3299	NO	NO	1.00
worden;	w5_d798e3302	NO	NO	1.00
um	w7_d798e3305	NO	NO	1.00
so	w9_d798e3308	NO	NO	1.00
vielmehr	w11_d798e3311	NO	NO	1.00
wer	w13_d798e3315	NO	NO	1.00
den	w1_d798e3320	NO	NO	1.00
wir	w3_d798e3323	NO	NO	1.00
anjetzo	w5_d798e3326	NO	NO	1.00
durch	w7_d798e3329	NO	NO	1.00
Jhro	w9_d798e3332	NO	NO	1.00
Kais.	w11_d798e3335	NO	NO	1.00
Maj.	w13_d798e3339	NO	NO	0.97
müt	w15_d798e3342	NO	NO	0.93
terliche	w1_d798e3347	NO	NO	1.00
Huld	w3_d798e3350	NO	NO	1.00
und	w5_d798e3353	NO	NO	1.00
Gnade	w7_d798e3356	NO	NO	0.97
erfreuet	w9_d798e3359	NO	NO	1.00
und	w11_d798e3362	NO	NO	1.00
aufge	w13_d798e3366	NO	NO	0.95
richtet,	w1_d798e3371	NO	NO	0.98
da	w3_d798e3374	NO	NO	1.00
uns	w5_d798e3377	NO	NO	1.00
mitten	w7_d798e3380	NO	NO	1.00
in	w9_d798e3383	NO	NO	1.00
dem	w11_d798e3386	NO	NO	1.00
Elende	w13_d798e3390	NO	NO	1.00
und	w15_d798e3393	NO	NO	1.00
der	w1_d798e3399	NO	NO	1.00
Verwüstung	w3_d798e3402	NO	NO	1.00
so	w5_d798e3405	NO	NO	1.00
kräftige	w7_d798e3408	NO	NO	1.00
Rettungsmit	w9_d798e3411	NO	NO	0.97
tel	w1_d798e3416	NO	NO	1.00
dargeboten	w3_d798e3419	NO	NO	1.00
werden,	w5_d798e3422	NO	NO	1.00
durch	w7_d798e3425	NO	NO	0.98
welche	w9_d798e3428	NO	NO	0.96
man	w11_d798e3431	NO	NO	1.00
die	w1_d798e3436	NO	NO	1.00
Stadt	w3_d798e3439	NO	NO	1.00
Twer	w5_d798e3442	NO	NO	0.92
nunmehro,	w7_d798e3445	NO	NO	1.00
unter	w9_d798e3448	NO	NO	1.00
der	w11_d798e3451	NO	NO	1.00
fee	w13_d798e3455	NO	NO	0.91
gensvollen	w1_d798e3460	NO	NO	1.00
Regierung	w3_d798e3463	NO	NO	1.00
Jhro	w5_d798e3466	NO	NO	1.00
Majestät	w7_d798e3469	NO	NO	1.00
in	w9_d798e3472	NO	NO	1.00
ei	w11_d798e3475	NO	NO	1.00
nen	w1_d798e3481	NO	NO	1.00
blühenden	w3_d798e3484	NO	NO	0.98
Zustand	w5_d798e3487	NO	NO	1.00
versetzt	w7_d798e3490	NO	NO	1.00
zu	w9_d798e3493	NO	NO	1.00
sehen	w11_d798e3496	NO	NO	0.96
hof	w13_d798e3500	NO	NO	1.00
sen	w1_d798e3505	NO	NO	0.76
kan.	w3_d798e3508	NO	NO	0.68
</p>
<p id="p6_d798e3511">
Sobald	w1_d798e3515	NO	NO	1.00
nur	w3_d798e3518	NO	NO	1.00
die	w5_d798e3521	NO	NO	1.00
erste	w7_d798e3524	NO	NO	1.00
Nachricht	w9_d798e3527	NO	NO	1.00
von	w11_d798e3530	NO	NO	1.00
un	w13_d798e3534	NO	NO	0.95
serem	w1_d798e3539	NO	NO	0.97
Unglücke	w3_d798e3542	NO	NO	0.98
nach	w5_d798e3545	NO	NO	1.00
Hofe	w7_d798e3548	NO	NO	1.00
gelangte,	w9_d798e3551	NO	NO	1.00
geru	w11_d798e3554	NO	NO	1.00
</p>
<p id="p8_d798e3557">
heten	w1_d798e3561	NO	NO	0.90
Jhro	w3_d798e3564	NO	NO	1.00
Kaiserl.	w5_d798e3567	NO	NO	0.98
Majestät	w7_d798e3570	NO	NO	1.00
als	w9_d798e3573	NO	NO	1.00
eine	w11_d798e3576	NO	NO	1.00
durch	w13_d798e3580	NO	NO	0.99
das	w1_d798e3585	NO	NO	1.00
Elend	w3_d798e3588	NO	NO	1.00
ihrer	w5_d798e3591	NO	NO	1.00
Kinder	w7_d798e3594	NO	NO	0.99
zärtlich	w9_d798e3597	NO	NO	0.91
gerührte	w11_d798e3600	NO	NO	1.00
Mutter	w1_d798e3605	NO	NO	0.93
dem	w3_d798e3608	NO	NO	0.98
dirigirenden	w5_d798e3611	NO	NO	1.00
Senat	w7_d798e3614	NO	NO	1.00
allergnä	w9_d798e3617	NO	NO	1.00
digst	w1_d798e3623	NO	NO	1.00
zu	w3_d798e3626	NO	NO	1.00
befehlen,	w5_d798e3629	NO	NO	1.00
alle	w7_d798e3632	NO	NO	1.00
mögliche	w9_d798e3635	NO	NO	0.98
und	w11_d798e3638	NO	NO	1.00
nur	w13_d798e3642	NO	NO	1.00
zu	w15_d798e3645	NO	NO	1.00
ersinnende	w1_d798e3650	NO	NO	0.92
Mittel	w3_d798e3653	NO	NO	0.92
zu	w5_d798e3656	NO	NO	1.00
unserm	w7_d798e3659	NO	NO	1.00
Beystande	w9_d798e3662	NO	NO	1.00
aus	w11_d798e3665	NO	NO	1.00
findig	w1_d798e3670	NO	NO	0.99
zu	w3_d798e3673	NO	NO	1.00
machen.	w5_d798e3676	NO	NO	0.93
</p>
<p id="p10_d798e3679">
Der	w1_d798e3683	NO	NO	1.00
dirigirende	w3_d798e3686	NO	NO	1.00
Senat,	w5_d798e3689	NO	NO	1.00
welcher	w7_d798e3692	NO	NO	0.95
diesen	w9_d798e3695	NO	NO	0.96
zum	w1_d798e3700	NO	NO	1.00
Ruhm	w3_d798e3703	NO	NO	1.00
und	w5_d798e3706	NO	NO	1.00
Vortheil	w7_d798e3709	NO	NO	1.00
des	w9_d798e3712	NO	NO	1.00
Vaterlandes	w11_d798e3715	NO	NO	0.99
gereichenden	w1_d798e3720	NO	NO	0.93
Befehl	w3_d798e3723	NO	NO	0.89
der	w5_d798e3726	NO	NO	1.00
Monarchin	w7_d798e3729	NO	NO	1.00
in	w9_d798e3732	NO	NO	1.00
Er	w11_d798e3735	NO	NO	1.00
füllung	w1_d798e3741	NO	NO	1.00
zu	w3_d798e3744	NO	NO	1.00
setzen	w5_d798e3747	NO	NO	1.00
sich	w7_d798e3750	NO	NO	1.00
mit	w9_d798e3753	NO	NO	1.00
Vergnügen	w11_d798e3756	NO	NO	1.00
be	w13_d798e3760	NO	NO	1.00
strebte,	w1_d798e3765	NO	NO	0.99
brachte	w3_d798e3768	NO	NO	1.00
Jhro	w5_d798e3771	NO	NO	1.00
Kaiserl.	w7_d798e3774	NO	NO	0.95
Majestät	w9_d798e3777	NO	NO	1.00
folgende	w1_d798e3782	NO	NO	1.00
Mittel	w3_d798e3785	NO	NO	1.00
zu	w5_d798e3788	NO	NO	1.00
höchster	w7_d798e3791	NO	NO	1.00
Genehmigung	w9_d798e3794	NO	NO	1.00
in	w1_d798e3799	NO	NO	1.00
Vorschlag.	w3_d798e3802	NO	NO	0.98
1)	w5_d798e3805	NO	NO	1.00
Denen	w7_d798e3808	NO	NO	1.00
abgebrannten	w9_d798e3811	NO	NO	0.95
Einwohnern	w1_d798e3817	NO	NO	1.00
insgesammt	w3_d798e3820	NO	NO	0.99
aus	w5_d798e3823	NO	NO	1.00
der	w7_d798e3826	NO	NO	1.00
Cron	w9_d798e3829	NO	NO	1.00
Casse	w1_d798e3834	NO	NO	0.85
auf	w3_d798e3837	NO	NO	1.00
10.	w5_d798e3840	NO	NO	1.00
Jahre	w7_d798e3843	NO	NO	1.00
100000.	w9_d798e3846	NO	NO	1.00
Rubel	w11_d798e3849	NO	NO	1.00
oh	w13_d798e3853	NO	NO	1.00
ne	w1_d798e3858	NO	NO	1.00
Zinsen	w3_d798e3861	NO	NO	0.96
vorzustrecken,	w5_d798e3864	NO	NO	0.97
und	w7_d798e3867	NO	NO	1.00
für	w9_d798e3870	NO	NO	1.00
eine	w11_d798e3873	NO	NO	1.00
glei	w13_d798e3877	NO	NO	1.00
che	w1_d798e3882	NO	NO	1.00
Summe	w3_d798e3885	NO	NO	0.96
Bau=materialien	w5_d798e3888	NO	NO	1.00
zu	w7_d798e3891	NO	NO	1.00
Auffüh	w9_d798e3894	NO	NO	1.00
rung	w1_d798e3900	NO	NO	1.00
steinerner	w3_d798e3903	NO	NO	0.99
Gebäude	w5_d798e3906	NO	NO	0.99
zu	w7_d798e3909	NO	NO	1.00
liefern.	w9_d798e3912	NO	NO	0.99
2)	w11_d798e3915	NO	NO	1.00
Zu	w1_d798e3920	NO	NO	1.00
Anschaffung	w3_d798e3923	NO	NO	0.96
der	w5_d798e3926	NO	NO	1.00
Bau=materiallen	w7_d798e3929	NO	NO	0.97
und	w9_d798e3932	NO	NO	1.00
</p>
<p id="p16_d798e3946">
Vertheilung	w1_d798e3950	NO	NO	1.00
obgedachter	w3_d798e3953	NO	NO	0.99
Geldsumme	w5_d798e3956	NO	NO	1.00
eine	w7_d798e3959	NO	NO	0.99
besondere	w1_d798e3964	NO	NO	1.00
Commißion	w3_d798e3967	NO	NO	0.95
niederzusetzen,	w5_d798e3970	NO	NO	1.00
welche	w7_d798e3973	NO	NO	1.00
mit	w1_d798e3978	NO	NO	1.00
Beyhülfe	w3_d798e3981	NO	NO	0.92
des	w5_d798e3984	NO	NO	1.00
Woywoden	w7_d798e3987	NO	NO	1.00
und	w9_d798e3990	NO	NO	1.00
Magi	w11_d798e3993	NO	NO	1.00
strats	w1_d798e3999	NO	NO	1.00
der	w3_d798e4002	NO	NO	0.99
Stadt	w5_d798e4005	NO	NO	1.00
dahin	w7_d798e4008	NO	NO	1.00
zu	w9_d798e4011	NO	NO	1.00
sehen	w11_d798e4014	NO	NO	1.00
habe,	w13_d798e4018	NO	NO	1.00
daß	w15_d798e4021	NO	NO	1.00
jeder	w1_d798e4026	NO	NO	1.00
Einwohner	w3_d798e4029	NO	NO	0.99
an	w5_d798e4032	NO	NO	1.00
Jhro	w7_d798e4035	NO	NO	1.00
Kaiserl.	w9_d798e4038	NO	NO	0.94
Majest.	w11_d798e4041	NO	NO	1.00
höchsten	w1_d798e4046	NO	NO	1.00
Gnade	w3_d798e4049	NO	NO	0.96
in	w5_d798e4052	NO	NO	1.00
behörigem	w7_d798e4055	NO	NO	0.98
Verhältnisse	w9_d798e4058	NO	NO	1.00
Theil	w1_d798e4063	NO	NO	1.00
nehmen	w3_d798e4066	NO	NO	1.00
möge.	w5_d798e4069	NO	NO	1.00
3)	w7_d798e4072	NO	NO	0.99
Denen,	w9_d798e4075	NO	NO	0.99
welche	w11_d798e4078	NO	NO	1.00
abgebrannt,	w1_d798e4084	NO	NO	1.00
die	w3_d798e4087	NO	NO	1.00
Kopf=steuer	w5_d798e4090	NO	NO	1.00
auf	w7_d798e4093	NO	NO	1.00
3.	w9_d798e4096	NO	NO	1.00
Jah	w11_d798e4099	NO	NO	1.00
re	w1_d798e4104	NO	NO	0.93
zu	w3_d798e4107	NO	NO	1.00
erlassen.	w5_d798e4110	NO	NO	1.00
4)	w7_d798e4113	NO	NO	1.00
Zum	w9_d798e4116	NO	NO	1.00
Unterhalt	w11_d798e4119	NO	NO	0.98
der	w13_d798e4123	NO	NO	1.00
Noth	w15_d798e4126	NO	NO	1.00
leidenden	w1_d798e4131	NO	NO	1.00
aus	w3_d798e4134	NO	NO	1.00
der	w5_d798e4137	NO	NO	0.87
Kron=casse	w7_d798e4140	NO	NO	1.00
Getraide	w9_d798e4143	NO	NO	1.00
auf	w11_d798e4146	NO	NO	1.00
zukaufen,	w1_d798e4151	NO	NO	1.00
und	w3_d798e4154	NO	NO	1.00
solches	w5_d798e4157	NO	NO	0.98
unter	w7_d798e4160	NO	NO	1.00
dieselben,	w9_d798e4163	NO	NO	1.00
so	w11_d798e4166	NO	NO	0.99
viel	w1_d798e4172	NO	NO	1.00
auf	w3_d798e4175	NO	NO	1.00
ein	w5_d798e4178	NO	NO	1.00
Jahr	w7_d798e4181	NO	NO	1.00
erforderlich,	w9_d798e4184	NO	NO	1.00
auszutheilen.	w11_d798e4187	NO	NO	1.00
5)	w1_d798e4192	NO	NO	1.00
Bey	w3_d798e4195	NO	NO	1.00
der	w5_d798e4198	NO	NO	0.85
Commißion	w7_d798e4201	NO	NO	1.00
die	w9_d798e4204	NO	NO	1.00
benöthigte	w11_d798e4207	NO	NO	0.95
Anzahl	w1_d798e4212	NO	NO	1.00
von	w3_d798e4215	NO	NO	1.00
Architecten	w5_d798e4218	NO	NO	0.99
zu	w7_d798e4221	NO	NO	1.00
bestellen,	w9_d798e4224	NO	NO	1.00
und	w11_d798e4227	NO	NO	1.00
innerhalb	w1_d798e4232	NO	NO	0.94
der	w3_d798e4235	NO	NO	1.00
Stadt	w5_d798e4238	NO	NO	0.95
steinerne,	w7_d798e4241	NO	NO	1.00
in	w9_d798e4244	NO	NO	1.00
der	w11_d798e4247	NO	NO	1.00
Vor	w13_d798e4251	NO	NO	0.77
stadt	w1_d798e4257	NO	NO	0.87
aber	w3_d798e4260	NO	NO	1.00
hölzerne	w5_d798e4263	NO	NO	0.95
Häuser	w7_d798e4266	NO	NO	1.00
zu	w9_d798e4269	NO	NO	1.00
erbauen,	w11_d798e4272	NO	NO	1.00
wo	w13_d798e4276	NO	NO	0.98
bey	w1_d798e4281	NO	NO	1.00
jedoch	w3_d798e4284	NO	NO	1.00
zu	w5_d798e4287	NO	NO	1.00
beobachten,	w7_d798e4290	NO	NO	0.98
daß	w9_d798e4293	NO	NO	1.00
diese	w11_d798e4296	NO	NO	1.00
letztere	w13_d798e4300	NO	NO	0.98
ausser	w1_d798e4305	NO	NO	0.97
denen	w3_d798e4308	NO	NO	0.98
Markt	w5_d798e4311	NO	NO	1.00
und	w7_d798e4314	NO	NO	1.00
andern	w9_d798e4317	NO	NO	1.00
öffentli	w11_d798e4320	NO	NO	0.97
chen	w1_d798e4325	NO	NO	0.97
Plätzen	w3_d798e4328	NO	NO	1.00
noch	w5_d798e4331	NO	NO	1.00
über	w7_d798e4334	NO	NO	1.00
dieses	w9_d798e4337	NO	NO	0.95
durch	w11_d798e4340	NO	NO	0.98
Gär	w13_d798e4344	NO	NO	1.00
ten	w1_d798e4350	NO	NO	0.93
oder	w3_d798e4353	NO	NO	0.90
zum	w5_d798e4356	NO	NO	1.00
wenigsten	w7_d798e4359	NO	NO	0.93
durch	w9_d798e4362	NO	NO	1.00
Querstras	w11_d798e4365	NO	NO	0.99
sen	w1_d798e4370	NO	NO	1.00
von	w3_d798e4373	NO	NO	1.00
einander	w5_d798e4376	NO	NO	1.00
abgesöndert	w7_d798e4379	NO	NO	0.99
seyn	w9_d798e4382	NO	NO	1.00
sollen.	w11_d798e4385	NO	NO	0.98
6)	w1_d798e4390	NO	NO	0.84
Die	w3_d798e4393	NO	NO	1.00
Haupt=strasse	w5_d798e4396	NO	NO	1.00
in	w7_d798e4399	NO	NO	1.00
der	w9_d798e4402	NO	NO	1.00
Stadt	w11_d798e4405	NO	NO	1.00
auf	w13_d798e4409	NO	NO	0.99
Kosten	w1_d798e4414	NO	NO	1.00
der	w3_d798e4417	NO	NO	1.00
Krone	w5_d798e4420	NO	NO	0.91
mit	w7_d798e4423	NO	NO	1.00
Steinen	w9_d798e4426	NO	NO	1.00
zu	w11_d798e4429	NO	NO	1.00
pflastern,	w13_d798e4433	NO	NO	1.00
die	w1_d798e4439	NO	NO	1.00
darauf	w3_d798e4442	NO	NO	1.00
verwandte	w5_d798e4445	NO	NO	1.00
Sümme	w7_d798e4448	NO	NO	0.93
aber	w9_d798e4451	NO	NO	1.00
von	w11_d798e4454	NO	NO	1.00
denen	w1_d798e4459	NO	NO	0.98
vor	w3_d798e4462	NO	NO	1.00
die	w5_d798e4465	NO	NO	0.91
ausgetheilten	w7_d798e4468	NO	NO	1.00
Plätze	w9_d798e4471	NO	NO	1.00
zu	w11_d798e4474	NO	NO	1.00
heben	w13_d798e4478	NO	NO	1.00
den	w1_d798e4483	NO	NO	1.00
Quadrat=geldern	w3_d798e4486	NO	NO	0.98
binnen	w5_d798e4489	NO	NO	1.00
20.	w7_d798e4492	NO	NO	1.00
Jahren	w9_d798e4495	NO	NO	1.00
wieder	w1_d798e4500	NO	NO	1.00
zu	w3_d798e4503	NO	NO	1.00
ersetzen.	w5_d798e4506	NO	NO	1.00
7)	w7_d798e4509	NO	NO	0.90
Zu	w9_d798e4512	NO	NO	1.00
Aufmunterung	w11_d798e4515	NO	NO	0.98
der	w1_d798e4521	NO	NO	1.00
Bau	w3_d798e4524	NO	NO	1.00
und	w5_d798e4527	NO	NO	1.00
Arbeits=leute,	w7_d798e4530	NO	NO	1.00
damit	w9_d798e4533	NO	NO	1.00
solche	w11_d798e4536	NO	NO	0.99
sich	w1_d798e4541	NO	NO	1.00
desto	w3_d798e4544	NO	NO	0.90
eher	w5_d798e4547	NO	NO	0.99
in	w7_d798e4550	NO	NO	1.00
Twer	w9_d798e4553	NO	NO	1.00
versammlen	w11_d798e4556	NO	NO	1.00
mögen,	w13_d798e4560	NO	NO	1.00
öffentliche	w1_d798e4565	NO	NO	1.00
Befehle	w3_d798e4568	NO	NO	1.00
ergehen	w5_d798e4571	NO	NO	0.95
zu	w7_d798e4574	NO	NO	1.00
lassen;	w9_d798e4577	NO	NO	1.00
zu	w11_d798e4580	NO	NO	1.00
Anlegung	w1_d798e4585	NO	NO	1.00
der	w3_d798e4588	NO	NO	1.00
Ziegel=brennereyen	w5_d798e4591	NO	NO	1.00
aber	w7_d798e4594	NO	NO	0.97
sol	w9_d798e4597	NO	NO	1.00
che	w1_d798e4603	NO	NO	0.99
Gegenden	w3_d798e4606	NO	NO	1.00
auszusuchen,	w5_d798e4609	NO	NO	0.96
wo	w7_d798e4612	NO	NO	1.00
leimichte	w9_d798e4615	NO	NO	0.97
Erde	w1_d798e4620	NO	NO	1.00
ist,	w3_d798e4623	NO	NO	1.00
und	w5_d798e4626	NO	NO	1.00
wenn	w7_d798e4629	NO	NO	1.00
solche	w9_d798e4632	NO	NO	1.00
Privatperso	w11_d798e4635	NO	NO	0.99
nen	w1_d798e4640	NO	NO	1.00
zugehören,	w3_d798e4643	NO	NO	1.00
den	w5_d798e4646	NO	NO	1.00
Eigenthümern	w7_d798e4649	NO	NO	1.00
den	w9_d798e4652	NO	NO	1.00
Ge	w11_d798e4655	NO	NO	0.84
setz=mäßigen	w1_d798e4660	NO	NO	0.96
Preiß,	w3_d798e4663	NO	NO	1.00
nämlich	w5_d798e4666	NO	NO	1.00
12.	w7_d798e4669	NO	NO	1.00
Rubel	w9_d798e4672	NO	NO	1.00
für	w1_d798e4678	NO	NO	1.00
jeden	w3_d798e4681	NO	NO	1.00
Morgen	w5_d798e4684	NO	NO	1.00
Landes	w7_d798e4687	NO	NO	1.00
zu	w9_d798e4690	NO	NO	1.00
bezahlen.	w11_d798e4693	NO	NO	0.97
8)	w13_d798e4697	NO	NO	1.00
Dem	w1_d798e4702	NO	NO	0.98
Heil.	w3_d798e4705	NO	NO	0.98
Synod,	w5_d798e4708	NO	NO	1.00
ingleichen	w7_d798e4711	NO	NO	1.00
der	w9_d798e4714	NO	NO	1.00
für	w11_d798e4717	NO	NO	1.00
die	w13_d798e4721	NO	NO	1.00
geistlichen	w1_d798e4726	NO	NO	0.97
Güter	w3_d798e4729	NO	NO	1.00
errichteten	w5_d798e4732	NO	NO	0.99
Commißion	w7_d798e4735	NO	NO	1.00
obi	w9_d798e4738	NO	NO	1.00
ges	w1_d798e4743	NO	NO	1.00
zu	w3_d798e4746	NO	NO	1.00
insinuiren,	w5_d798e4749	NO	NO	0.88
damit	w7_d798e4752	NO	NO	0.91
dieselben	w9_d798e4755	NO	NO	0.94
zu	w11_d798e4758	NO	NO	1.00
Wie	w13_d798e4762	NO	NO	1.00
derherstellung	w1_d798e4768	NO	NO	1.00
der	w3_d798e4771	NO	NO	1.00
Haupt	w5_d798e4774	NO	NO	0.92
und	w7_d798e4777	NO	NO	1.00
Pfarrkir	w9_d798e4780	NO	NO	0.99
chen,	w1_d798e4785	NO	NO	0.96
wie	w3_d798e4788	NO	NO	1.00
auch	w5_d798e4791	NO	NO	1.00
der	w7_d798e4794	NO	NO	1.00
Haus=kapellen	w9_d798e4797	NO	NO	0.96
die	w11_d798e4800	NO	NO	0.88
be	w13_d798e4804	NO	NO	1.00
hörigen	w1_d798e4809	NO	NO	0.98
Anstalten	w3_d798e4812	NO	NO	1.00
treffen.	w5_d798e4815	NO	NO	0.96
</p>
<p id="p18_d798e4818">
Da	w1_d798e4822	NO	NO	1.00
nun	w3_d798e4825	NO	NO	1.00
Jhro	w5_d798e4828	NO	NO	1.00
Kaiserl.	w7_d798e4831	NO	NO	1.00
Majestät	w9_d798e4834	NO	NO	1.00
diese	w11_d798e4837	NO	NO	0.99
Vorstellung	w1_d798e4842	NO	NO	1.00
des	w3_d798e4845	NO	NO	1.00
Senats	w5_d798e4848	NO	NO	1.00
mit	w7_d798e4851	NO	NO	1.00
Dero	w9_d798e4854	NO	NO	1.00
Willers	w11_d798e4857	NO	NO	0.99
meinung	w1_d798e4862	NO	NO	1.00
übereinstimmend	w3_d798e4865	NO	NO	0.99
gefunden,	w5_d798e4868	NO	NO	0.96
so	w7_d798e4871	NO	NO	1.00
ha	w9_d798e4874	NO	NO	1.00
ben	w1_d798e4880	NO	NO	0.84
Höchst=dieselben	w3_d798e4883	NO	NO	0.99
würklich	w5_d798e4886	NO	NO	0.94
zu	w7_d798e4889	NO	NO	1.00
befehlen	w9_d798e4892	NO	NO	1.00
geruhet,	w1_d798e4897	NO	NO	1.00
solche	w3_d798e4900	NO	NO	0.97
nach	w5_d798e4903	NO	NO	1.00
allen	w7_d798e4906	NO	NO	1.00
ihren	w9_d798e4909	NO	NO	1.00
Puncten	w11_d798e4912	NO	NO	0.99
auf	w1_d798e4917	NO	NO	1.00
das	w3_d798e4920	NO	NO	1.00
schleunigste	w5_d798e4923	NO	NO	0.99
in	w7_d798e4926	NO	NO	1.00
Erfüllung	w9_d798e4929	NO	NO	0.99
zu	w11_d798e4932	NO	NO	1.00
setzen.	w13_d798e4936	NO	NO	1.00
Es	w1_d798e4941	NO	NO	1.00
wird	w3_d798e4944	NO	NO	1.00
demnach	w5_d798e4947	NO	NO	0.97
die	w7_d798e4950	NO	NO	0.97
Stadt	w9_d798e4953	NO	NO	1.00
in	w11_d798e4956	NO	NO	1.00
kurzem	w13_d798e4960	NO	NO	1.00
aus	w15_d798e4963	NO	NO	1.00
ihrem	w1_d798e4969	NO	NO	0.99
Schutt	w3_d798e4972	NO	NO	1.00
und	w5_d798e4975	NO	NO	1.00
aus	w7_d798e4978	NO	NO	1.00
der	w9_d798e4981	NO	NO	1.00
Asche	w11_d798e4984	NO	NO	0.93
von	w13_d798e4988	NO	NO	1.00
neuem	w15_d798e4991	NO	NO	1.00
wieder	w1_d798e4996	NO	NO	1.00
hervorwachsen,	w3_d798e4999	NO	NO	0.99
ohne	w5_d798e5002	NO	NO	0.88
daß	w7_d798e5005	NO	NO	1.00
wir	w9_d798e5008	NO	NO	1.00
in	w11_d798e5011	NO	NO	1.00
Ab	w13_d798e5015	NO	NO	1.00
sicht	w1_d798e5020	NO	NO	1.00
auf	w3_d798e5023	NO	NO	1.00
die	w5_d798e5026	NO	NO	1.00
künftigen	w7_d798e5029	NO	NO	0.97
Zeiten,	w9_d798e5032	NO	NO	1.00
wegen	w11_d798e5035	NO	NO	1.00
der	w13_d798e5039	NO	NO	1.00
Feuersbrünste,	w1_d798e5044	NO	NO	1.00
von	w3_d798e5047	NO	NO	1.00
welchen	w5_d798e5050	NO	NO	0.92
wir	w7_d798e5053	NO	NO	1.00
bishero	w9_d798e5056	NO	NO	1.00
so	w1_d798e5062	NO	NO	1.00
oft	w3_d798e5065	NO	NO	1.00
und	w5_d798e5068	NO	NO	1.00
zu	w7_d798e5071	NO	NO	1.00
unserem	w9_d798e5074	NO	NO	1.00
so	w11_d798e5077	NO	NO	1.00
beträchtlichen	w13_d798e5081	NO	NO	1.00
Schaden	w1_d798e5086	NO	NO	0.93
heimgesuchet	w3_d798e5089	NO	NO	0.96
worden,	w5_d798e5092	NO	NO	1.00
in	w7_d798e5095	NO	NO	1.00
grosser	w9_d798e5098	NO	NO	1.00
Besorgnüß	w1_d798e5103	NO	NO	0.97
