<doc id="wr_1756-12-29" attrs="word id hi label cert" year="1756" month="12" day="29" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
das	w13_d104e3339	NO	NO	0.95
künftige	w1_d104e3344	NO	NO	0.96
Jahr	w3_d104e3347	NO	NO	1.00
1757.	w5_d104e3350	NO	NO	1.00
nöhtig	w7_d104e3353	NO	NO	1.00
seynd,	w9_d104e3356	NO	NO	1.00
auf	w11_d104e3359	NO	NO	1.00
eine	w13_d104e3363	NO	NO	1.00
leichte	w1_d104e3368	NO	NO	1.00
Art	w3_d104e3371	NO	NO	1.00
aufzubringen.	w5_d104e3374	NO	NO	1.00
Das	w7_d104e3377	NO	NO	1.00
eine	w9_d104e3380	NO	NO	1.00
Trans	w11_d104e3383	NO	NO	1.00
</p>
<p id="p8_d104e3399">
port=schif,	w1_d104e3403	NO	NO	1.00
welches	w3_d104e3406	NO	NO	0.89
eine	w5_d104e3409	NO	NO	1.00
Compagnie	w7_d104e3412	NO	NO	1.00
vom	w9_d104e3415	NO	NO	1.00
Regiment	w1_d104e3420	NO	NO	1.00
Cornwallis	w3_d104e3423	NO	NO	1.00
am	w5_d104e3426	NO	NO	1.00
Boord	w7_d104e3429	NO	NO	1.00
gehabt,	w9_d104e3432	NO	NO	1.00
und	w1_d104e3437	NO	NO	1.00
in	w3_d104e3440	NO	NO	1.00
dem	w5_d104e3443	NO	NO	1.00
Fort	w7_d104e3446	NO	NO	0.92
St.	w9_d104e3449	NO	NO	1.00
Philipp	w11_d104e3452	NO	NO	1.00
gelegen,	w13_d104e3456	NO	NO	1.00
von	w15_d104e3459	NO	NO	1.00
welchen	w1_d104e3465	NO	NO	1.00
Schiffe	w3_d104e3468	NO	NO	0.96
man	w5_d104e3471	NO	NO	1.00
geglaubet,	w7_d104e3474	NO	NO	1.00
daß	w9_d104e3477	NO	NO	1.00
es	w11_d104e3480	NO	NO	1.00
ent	w13_d104e3484	NO	NO	1.00
weder	w1_d104e3489	NO	NO	1.00
verloren	w3_d104e3492	NO	NO	1.00
gegangen,	w5_d104e3495	NO	NO	1.00
oder	w7_d104e3498	NO	NO	1.00
vom	w9_d104e3501	NO	NO	1.00
Feind	w11_d104e3504	NO	NO	1.00
seye	w1_d104e3509	NO	NO	1.00
hinweg	w3_d104e3512	NO	NO	0.94
genommen	w5_d104e3515	NO	NO	1.00
worden,	w7_d104e3518	NO	NO	1.00
ist	w9_d104e3521	NO	NO	1.00
endlich	w11_d104e3524	NO	NO	1.00
zu	w1_d104e3529	NO	NO	1.00
Plymouth	w3_d104e3532	NO	NO	1.00
angelanget.	w5_d104e3535	NO	NO	1.00
Gestern	w7_d104e3538	NO	NO	1.00
ist	w9_d104e3541	NO	NO	0.98
auch	w11_d104e3544	NO	NO	0.95
das	w1_d104e3550	NO	NO	1.00
Felleisen	w3_d104e3553	NO	NO	0.96
mit	w5_d104e3556	NO	NO	1.00
Briefen	w7_d104e3559	NO	NO	1.00
aus	w9_d104e3562	NO	NO	1.00
Lisabon	w11_d104e3565	NO	NO	1.00
ange	w13_d104e3569	NO	NO	0.96
langet,	w1_d104e3574	NO	NO	1.00
so	w3_d104e3577	NO	NO	1.00
die	w5_d104e3580	NO	NO	1.00
Nachricht	w7_d104e3583	NO	NO	1.00
mitgebracht,	w9_d104e3586	NO	NO	1.00
daß	w11_d104e3589	NO	NO	1.00
die	w1_d104e3594	NO	NO	1.00
Flotte	w3_d104e3597	NO	NO	1.00
von	w5_d104e3600	NO	NO	1.00
Rio	w7_d104e3603	NO	NO	1.00
Janciro	w9_d104e3606	NO	NO	1.00
auf	w11_d104e3609	NO	NO	1.00
dasiger	w13_d104e3613	NO	NO	1.00
Rheede	w15_d104e3616	NO	NO	1.00
angelanget,	w1_d104e3621	NO	NO	1.00
welche	w3_d104e3624	NO	NO	1.00
acht	w5_d104e3627	NO	NO	1.00
und	w7_d104e3630	NO	NO	1.00
eine	w9_d104e3633	NO	NO	1.00
halbe	w11_d104e3636	NO	NO	1.00
Mil	w13_d104e3640	NO	NO	1.00
lionen	w1_d104e3646	NO	NO	1.00
Piastres	w3_d104e3649	NO	NO	1.00
am	w5_d104e3652	NO	NO	1.00
Boord	w7_d104e3655	NO	NO	0.99
habe,	w9_d104e3658	NO	NO	0.96
wovon	w11_d104e3661	NO	NO	1.00
der	w1_d104e3666	NO	NO	1.00
mehreste	w3_d104e3669	NO	NO	0.95
Theil	w5_d104e3672	NO	NO	1.00
denen	w7_d104e3675	NO	NO	0.94
Particuliers	w9_d104e3678	NO	NO	1.00
zuge	w11_d104e3681	NO	NO	1.00
höre.	w1_d104e3686	NO	NO	0.97
So	w3_d104e3689	NO	NO	1.00
kamen	w5_d104e3692	NO	NO	1.00
auch	w7_d104e3695	NO	NO	1.00
gestern	w9_d104e3698	NO	NO	0.99
Berichte	w11_d104e3701	NO	NO	1.00
aus	w13_d104e3705	NO	NO	1.00
Neu=jorck	w1_d104e3710	NO	NO	1.00
an,	w3_d104e3713	NO	NO	1.00
mit	w5_d104e3716	NO	NO	0.95
denen	w7_d104e3719	NO	NO	0.97
man	w9_d104e3722	NO	NO	1.00
die	w11_d104e3725	NO	NO	1.00
Zeitung	w13_d104e3729	NO	NO	1.00
erhalten,	w1_d104e3735	NO	NO	1.00
daß	w3_d104e3738	NO	NO	1.00
die	w5_d104e3741	NO	NO	1.00
Kriegs=unternehmungen	w7_d104e3744	NO	NO	0.98
für	w1_d104e3749	NO	NO	1.00
dieses	w3_d104e3752	NO	NO	1.00
Jahr	w5_d104e3755	NO	NO	1.00
geendiget,	w7_d104e3758	NO	NO	1.00
und	w9_d104e3761	NO	NO	1.00
die	w11_d104e3764	NO	NO	1.00
Trupen	w13_d104e3768	NO	NO	0.97
in	w1_d104e3773	NO	NO	1.00
die	w3_d104e3776	NO	NO	1.00
Winter=quartiere	w5_d104e3779	NO	NO	0.98
gegangen	w7_d104e3782	NO	NO	1.00
seyen,	w9_d104e3785	NO	NO	0.97
auch	w1_d104e3790	NO	NO	1.00
daß	w3_d104e3793	NO	NO	1.00
die	w5_d104e3796	NO	NO	1.00
Engländische	w7_d104e3799	NO	NO	0.96
Flotte	w9_d104e3802	NO	NO	1.00
zu	w11_d104e3805	NO	NO	1.00
Hallifax	w13_d104e3809	NO	NO	0.95
überwintere.	w1_d104e3815	NO	NO	0.94
Man	w3_d104e3818	NO	NO	1.00
wird	w5_d104e3821	NO	NO	1.00
diese	w7_d104e3824	NO	NO	1.00
Escadre	w9_d104e3827	NO	NO	0.93
gegen	w11_d104e3830	NO	NO	1.00
den	w1_d104e3835	NO	NO	0.90
Frühling	w3_d104e3838	NO	NO	1.00
durch	w5_d104e3841	NO	NO	1.00
vier	w7_d104e3844	NO	NO	1.00
Schiffe	w9_d104e3847	NO	NO	0.92
von	w11_d104e3850	NO	NO	1.00
der	w13_d104e3854	NO	NO	1.00
Linie,	w15_d104e3857	NO	NO	0.94
und	w1_d104e3862	NO	NO	1.00
etliche	w3_d104e3865	NO	NO	0.93
Fregatten	w5_d104e3868	NO	NO	0.96
ablösen.	w7_d104e3871	NO	NO	1.00
So	w9_d104e3874	NO	NO	0.91
wird	w11_d104e3877	NO	NO	1.00
auch	w1_d104e3882	NO	NO	1.00
der	w3_d104e3885	NO	NO	1.00
Admiral	w5_d104e3888	NO	NO	1.00
Boscawen	w7_d104e3891	NO	NO	1.00
ohne	w9_d104e3894	NO	NO	1.00
Verschub	w11_d104e3897	NO	NO	0.99
wieder	w1_d104e3903	NO	NO	1.00
am	w3_d104e3906	NO	NO	1.00
Boord	w5_d104e3909	NO	NO	1.00
des	w7_d104e3912	NO	NO	1.00
Kriegs=schifs,	w9_d104e3915	NO	NO	0.97
das	w11_d104e3918	NO	NO	1.00
Unüberwindliche	w1_d104e3923	NO	NO	0.95
genannt,	w3_d104e3926	NO	NO	0.96
gehen,	w5_d104e3929	NO	NO	1.00
um	w7_d104e3932	NO	NO	1.00
sich	w9_d104e3935	NO	NO	0.95
damit	w1_d104e3940	NO	NO	0.92
nach	w3_d104e3943	NO	NO	0.92
denen	w5_d104e3946	NO	NO	0.92
Französischen	w7_d104e3949	NO	NO	1.00
Küsten	w9_d104e3952	NO	NO	0.99
zu	w11_d104e3955	NO	NO	1.00
begeben,	w1_d104e3960	NO	NO	1.00
und	w3_d104e3963	NO	NO	1.00
wieder	w5_d104e3966	NO	NO	1.00
nach	w7_d104e3969	NO	NO	1.00
seiner	w9_d104e3972	NO	NO	0.92
vorigen	w11_d104e3975	NO	NO	1.00
Sta	w13_d104e3979	NO	NO	1.00
tion	w1_d104e3985	NO	NO	1.00
zuruck	w3_d104e3988	NO	NO	0.94
zu	w5_d104e3991	NO	NO	1.00
kehren,	w7_d104e3994	NO	NO	1.00
wo	w9_d104e3997	NO	NO	1.00
seine	w11_d104e4000	NO	NO	1.00
Flotte	w13_d104e4004	NO	NO	1.00
eine	w15_d104e4007	NO	NO	1.00
geraume	w1_d104e4012	NO	NO	1.00
Zeit	w3_d104e4015	NO	NO	1.00
sich	w5_d104e4018	NO	NO	0.89
aufgehalten	w7_d104e4021	NO	NO	1.00
hatte.	w9_d104e4024	NO	NO	0.94
</p>
<head id="h2_d104e4030">
Marseille	w1_d104e4034	NO	NO	1.00
24.	w3_d104e4037	NO	NO	0.85
Nov.	w5_d104e4040	NO	NO	0.96
</head>
<p id="p4_d104e4043">
Einige	w1_d104e4047	NO	NO	0.99
Briefe	w3_d104e4050	NO	NO	1.00
von	w5_d104e4053	NO	NO	1.00
unsern	w7_d104e4056	NO	NO	1.00
Officiers	w9_d104e4059	NO	NO	1.00
zu	w11_d104e4062	NO	NO	1.00
Calvi	w13_d104e4066	NO	NO	0.92
unterm	w1_d104e4071	NO	NO	0.96
18.	w3_d104e4074	NO	NO	1.00
dieses	w5_d104e4077	NO	NO	0.94
enthalten	w7_d104e4080	NO	NO	0.97
folgendes:	w9_d104e4083	NO	NO	0.97
Die	w11_d104e4086	NO	NO	0.87
Ankunft	w1_d104e4091	NO	NO	1.00
der	w3_d104e4094	NO	NO	1.00
Französischen	w5_d104e4097	NO	NO	0.97
Trupen	w7_d104e4100	NO	NO	0.99
auf	w9_d104e4103	NO	NO	1.00
der	w11_d104e4106	NO	NO	1.00
Jnsul	w1_d104e4112	NO	NO	1.00
Corsica	w3_d104e4115	NO	NO	1.00
hat	w5_d104e4118	NO	NO	1.00
bey	w7_d104e4121	NO	NO	1.00
denen	w9_d104e4124	NO	NO	0.94
Einwohnern	w11_d104e4127	NO	NO	0.99
grosses	w1_d104e4132	NO	NO	1.00
Vergnügen	w3_d104e4135	NO	NO	0.93
verursachet.	w5_d104e4138	NO	NO	0.99
Die	w7_d104e4141	NO	NO	1.00
Convoy,	w9_d104e4144	NO	NO	0.94
</p>
<p id="p10_d104e4157">
welche	w1_d104e4161	NO	NO	1.00
selbe	w3_d104e4164	NO	NO	1.00
hieher,	w5_d104e4167	NO	NO	1.00
nach	w7_d104e4170	NO	NO	1.00
San	w9_d104e4173	NO	NO	1.00
Florenzo,	w11_d104e4176	NO	NO	1.00
und	w1_d104e4181	NO	NO	1.00
nach	w3_d104e4184	NO	NO	1.00
Ajaccio	w5_d104e4187	NO	NO	1.00
überbracht,	w7_d104e4190	NO	NO	1.00
hat	w9_d104e4193	NO	NO	0.92
von	w11_d104e4196	NO	NO	1.00
ihrer	w13_d104e4200	NO	NO	1.00
Abfahrt	w1_d104e4205	NO	NO	1.00
aus	w3_d104e4208	NO	NO	1.00
dem	w5_d104e4211	NO	NO	1.00
Golfo	w7_d104e4214	NO	NO	1.00
Gianon,	w9_d104e4217	NO	NO	1.00
bis	w11_d104e4220	NO	NO	1.00
nach	w13_d104e4224	NO	NO	0.99
dieser	w1_d104e4230	NO	NO	0.92
Jnsul	w3_d104e4233	NO	NO	1.00
kein	w5_d104e4236	NO	NO	1.00
einiges	w7_d104e4239	NO	NO	0.98
Frindliches	w9_d104e4242	NO	NO	0.97
Schif	w11_d104e4245	NO	NO	0.91
angetroffen.	w1_d104e4250	NO	NO	1.00
Sie	w3_d104e4253	NO	NO	1.00
ist	w5_d104e4256	NO	NO	1.00
in	w7_d104e4259	NO	NO	1.00
3.	w9_d104e4262	NO	NO	1.00
Divisionen	w11_d104e4265	NO	NO	1.00
gegan	w13_d104e4269	NO	NO	1.00
gen.	w1_d104e4274	NO	NO	1.00
Die	w3_d104e4277	NO	NO	1.00
erste,	w5_d104e4280	NO	NO	1.00
welche	w7_d104e4283	NO	NO	1.00
die	w9_d104e4286	NO	NO	0.93
2.	w11_d104e4289	NO	NO	1.00
Battaillonen	w13_d104e4293	NO	NO	1.00
von	w1_d104e4298	NO	NO	1.00
Montmorin,	w3_d104e4301	NO	NO	1.00
die	w5_d104e4304	NO	NO	1.00
zweyte	w7_d104e4307	NO	NO	0.95
von	w9_d104e4310	NO	NO	1.00
Flandern,	w11_d104e4313	NO	NO	0.96
und	w1_d104e4319	NO	NO	1.00
die	w3_d104e4322	NO	NO	1.00
erste	w5_d104e4325	NO	NO	1.00
von	w7_d104e4328	NO	NO	1.00
Voccard	w9_d104e4331	NO	NO	0.92
am	w11_d104e4334	NO	NO	1.00
Bord	w13_d104e4338	NO	NO	1.00
gehabt,	w15_d104e4341	NO	NO	0.99
ist	w1_d104e4346	NO	NO	1.00
von	w3_d104e4349	NO	NO	1.00
der	w5_d104e4352	NO	NO	1.00
Fregatte	w7_d104e4355	NO	NO	1.00
la	w9_d104e4358	NO	NO	1.00
Graciense	w11_d104e4361	NO	NO	0.98
escortirt	w13_d104e4365	NO	NO	0.95
worden,	w1_d104e4370	NO	NO	1.00
und	w3_d104e4373	NO	NO	1.00
den	w5_d104e4376	NO	NO	1.00
1.	w7_d104e4379	NO	NO	1.00
dieses	w9_d104e4382	NO	NO	0.97
hier	w11_d104e4385	NO	NO	1.00
angekommen,	w13_d104e4389	NO	NO	0.98
nachdern	w1_d104e4394	NO	NO	0.97
dieselbe	w3_d104e4397	NO	NO	1.00
nur	w5_d104e4400	NO	NO	1.00
3	w7_d104e4403	NO	NO	1.00
Tage	w9_d104e4406	NO	NO	1.00
unter	w11_d104e4409	NO	NO	1.00
wegs	w13_d104e4413	NO	NO	1.00
ge	w15_d104e4416	NO	NO	1.00
wesen.	w1_d104e4422	NO	NO	0.93
Der	w3_d104e4425	NO	NO	1.00
Feld=marschall,	w5_d104e4428	NO	NO	1.00
Marquis	w7_d104e4431	NO	NO	1.00
von	w9_d104e4434	NO	NO	1.00
Castries,	w1_d104e4439	NO	NO	1.00
welcher	w3_d104e4442	NO	NO	1.00
die	w5_d104e4445	NO	NO	1.00
Trupenen	w7_d104e4448	NO	NO	1.00
Chef	w9_d104e4451	NO	NO	1.00
com	w11_d104e4454	NO	NO	1.00
mandirt,	w1_d104e4459	NO	NO	1.00
tratte	w3_d104e4462	NO	NO	1.00
des	w5_d104e4465	NO	NO	1.00
folgenden	w7_d104e4468	NO	NO	0.94
Tags	w9_d104e4471	NO	NO	1.00
früh	w11_d104e4474	NO	NO	1.00
Morgens	w1_d104e4479	NO	NO	1.00
aufs	w3_d104e4482	NO	NO	1.00
Land,	w5_d104e4485	NO	NO	1.00
und	w7_d104e4488	NO	NO	1.00
noch	w9_d104e4491	NO	NO	1.00
an	w11_d104e4494	NO	NO	1.00
eben	w13_d104e4498	NO	NO	1.00
dem	w15_d104e4501	NO	NO	1.00
Tag	w1_d104e4507	NO	NO	1.00
löseten	w3_d104e4510	NO	NO	1.00
die	w5_d104e4513	NO	NO	0.99
Grenadiers	w7_d104e4516	NO	NO	1.00
die	w9_d104e4519	NO	NO	1.00
Genueser	w11_d104e4522	NO	NO	0.99
auf	w1_d104e4527	NO	NO	1.00
denen	w3_d104e4530	NO	NO	1.00
vernehmsten	w5_d104e4533	NO	NO	1.00
Posten	w7_d104e4536	NO	NO	1.00
ab.	w9_d104e4539	NO	NO	1.00
Da	w11_d104e4542	NO	NO	1.00
des	w13_d104e4546	NO	NO	1.00
andern	w1_d104e4551	NO	NO	1.00
Tags	w3_d104e4554	NO	NO	1.00
auch	w5_d104e4557	NO	NO	1.00
die	w7_d104e4560	NO	NO	1.00
4.	w9_d104e4563	NO	NO	1.00
Battaillons	w11_d104e4566	NO	NO	1.00
de	w13_d104e4570	NO	NO	0.98
barquirt	w1_d104e4575	NO	NO	1.00
worden,	w3_d104e4578	NO	NO	1.00
so	w5_d104e4581	NO	NO	1.00
wurden	w7_d104e4584	NO	NO	0.96
dieselbe	w9_d104e4587	NO	NO	1.00
in	w11_d104e4590	NO	NO	1.00
dem	w13_d104e4594	NO	NO	1.00
Platz	w1_d104e4600	NO	NO	1.00
und	w3_d104e4603	NO	NO	1.00
in	w5_d104e4606	NO	NO	1.00
die	w7_d104e4609	NO	NO	0.91
Vorstädte	w9_d104e4612	NO	NO	0.95
verleget.	w11_d104e4615	NO	NO	1.00
Den	w13_d104e4619	NO	NO	1.00
5.	w1_d104e4624	NO	NO	1.00
begabe	w3_d104e4627	NO	NO	1.00
sich	w5_d104e4630	NO	NO	1.00
der	w7_d104e4633	NO	NO	1.00
Marquis	w9_d104e4636	NO	NO	1.00
von	w11_d104e4639	NO	NO	1.00
Castries	w13_d104e4643	NO	NO	1.00
selbsten	w1_d104e4648	NO	NO	1.00
mit	w3_d104e4651	NO	NO	1.00
2.	w5_d104e4654	NO	NO	1.00
Compagnien	w7_d104e4657	NO	NO	0.98
von	w9_d104e4660	NO	NO	1.00
Boccard	w11_d104e4663	NO	NO	1.00
nach	w1_d104e4668	NO	NO	1.00
Algajola,	w3_d104e4671	NO	NO	1.00
7.	w5_d104e4674	NO	NO	1.00
Meilen	w7_d104e4677	NO	NO	0.99
von	w9_d104e4680	NO	NO	1.00
hier,	w11_d104e4683	NO	NO	0.93
um	w13_d104e4687	NO	NO	1.00
da	w15_d104e4690	NO	NO	1.00
sige	w1_d104e4696	NO	NO	1.00
