<doc id="wr_1758-12-20" attrs="word id hi label cert" year="1758" month="12" day="20" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
und	w11_d310e2955	NO	NO	1.00
sich	w1_d310e2960	NO	NO	1.00
zum	w3_d310e2963	NO	NO	1.00
Abzug	w5_d310e2966	NO	NO	1.00
fertig	w7_d310e2969	NO	NO	1.00
zu	w9_d310e2972	NO	NO	1.00
machen.	w11_d310e2975	NO	NO	0.96
Deme	w13_d310e2979	NO	NO	1.00
zufolge	w1_d310e2984	NO	NO	1.00
marschirten	w3_d310e2987	NO	NO	1.00
den	w5_d310e2990	NO	NO	0.97
22.	w7_d310e2993	NO	NO	1.00
die	w9_d310e2996	NO	NO	1.00
in	w11_d310e2999	NO	NO	1.00
Besatzung	w13_d310e3003	NO	NO	0.95
hieselbst	w1_d310e3008	NO	NO	1.00
gelegene	w3_d310e3011	NO	NO	1.00
Regimenter,	w5_d310e3014	NO	NO	0.99
Suedois	w7_d310e3017	NO	NO	1.00
Bavieree	w1_d310e3023	NO	NO	1.00
und	w3_d310e3026	NO	NO	1.00
Bentheim,	w5_d310e3029	NO	NO	0.99
von	w7_d310e3032	NO	NO	1.00
hier	w9_d310e3035	NO	NO	1.00
aus;	w11_d310e3038	NO	NO	1.00
die	w13_d310e3042	NO	NO	0.96
Grenadier=compagnien	w1_d310e3047	NO	NO	1.00
aber	w3_d310e3050	NO	NO	1.00
besetzten	w5_d310e3053	NO	NO	1.00
die	w7_d310e3056	NO	NO	0.89
Thöre.	w1_d310e3061	NO	NO	1.00
Desselben	w3_d310e3064	NO	NO	1.00
Tages	w5_d310e3067	NO	NO	1.00
Vormittags	w7_d310e3070	NO	NO	1.00
ruck	w9_d310e3073	NO	NO	1.00
ten	w1_d310e3078	NO	NO	1.00
die	w3_d310e3081	NO	NO	1.00
Furier=schützen	w5_d310e3084	NO	NO	0.97
von	w7_d310e3087	NO	NO	1.00
der	w9_d310e3090	NO	NO	1.00
bisherigen	w11_d310e3093	NO	NO	1.00
Garnison	w1_d310e3099	NO	NO	1.00
zu	w3_d310e3102	NO	NO	1.00
Münden	w5_d310e3105	NO	NO	1.00
alhier	w7_d310e3108	NO	NO	1.00
ein,	w9_d310e3111	NO	NO	1.00
und	w11_d310e3114	NO	NO	1.00
folg	w13_d310e3118	NO	NO	1.00
ten	w1_d310e3123	NO	NO	1.00
des	w3_d310e3126	NO	NO	1.00
Nachmittags	w5_d310e3129	NO	NO	0.99
jenen	w7_d310e3132	NO	NO	1.00
nach.	w9_d310e3135	NO	NO	1.00
Bald	w11_d310e3138	NO	NO	1.00
darauf	w1_d310e3143	NO	NO	0.99
kam	w3_d310e3146	NO	NO	1.00
diese	w5_d310e3149	NO	NO	0.98
Mündenische	w7_d310e3152	NO	NO	1.00
Garnison	w9_d310e3155	NO	NO	1.00
selbst	w1_d310e3160	NO	NO	1.00
hier	w3_d310e3163	NO	NO	1.00
an.	w5_d310e3166	NO	NO	1.00
Sie	w7_d310e3169	NO	NO	1.00
war	w9_d310e3172	NO	NO	1.00
8.	w11_d310e3175	NO	NO	1.00
Bataillonen	w13_d310e3179	NO	NO	1.00
stark,	w1_d310e3185	NO	NO	1.00
nämlich	w3_d310e3188	NO	NO	1.00
4.	w5_d310e3191	NO	NO	1.00
vom	w7_d310e3194	NO	NO	1.00
Regiment	w9_d310e3197	NO	NO	1.00
Piemont	w11_d310e3200	NO	NO	1.00
und	w1_d310e3205	NO	NO	0.90
4.	w3_d310e3208	NO	NO	1.00
Bataillonen	w5_d310e3211	NO	NO	1.00
Schweitzer	w7_d310e3214	NO	NO	0.97
von	w9_d310e3217	NO	NO	1.00
Dies	w11_d310e3220	NO	NO	0.92
bach	w1_d310e3225	NO	NO	1.00
und	w3_d310e3228	NO	NO	1.00
Planta,	w5_d310e3231	NO	NO	1.00
nebst	w7_d310e3234	NO	NO	1.00
dem	w9_d310e3237	NO	NO	1.00
Rassauischen	w11_d310e3240	NO	NO	0.97
</p>
<p id="p6_d310e3243">
Hussaren=regiment.	w1_d310e3247	NO	NO	1.00
Diese	w3_d310e3250	NO	NO	1.00
Völker	w5_d310e3253	NO	NO	1.00
blieben	w7_d310e3256	NO	NO	1.00
in	w1_d310e3261	NO	NO	1.00
der	w3_d310e3264	NO	NO	0.87
vorigen	w5_d310e3267	NO	NO	1.00
Nacht	w7_d310e3270	NO	NO	1.00
alhier	w9_d310e3273	NO	NO	1.00
ligen.	w11_d310e3276	NO	NO	1.00
Heut	w13_d310e3280	NO	NO	1.00
Morgens	w1_d310e3285	NO	NO	1.00
um	w3_d310e3288	NO	NO	1.00
5.	w5_d310e3291	NO	NO	1.00
Uhr	w7_d310e3294	NO	NO	1.00
aber	w9_d310e3297	NO	NO	1.00
wurde	w11_d310e3300	NO	NO	1.00
der	w13_d310e3304	NO	NO	1.00
Ge	w15_d310e3307	NO	NO	1.00
neral=marsch	w1_d310e3313	NO	NO	1.00
geschlagen,	w3_d310e3316	NO	NO	1.00
und	w5_d310e3319	NO	NO	1.00
so	w7_d310e3322	NO	NO	1.00
eben	w9_d310e3325	NO	NO	0.98
zie	w11_d310e3328	NO	NO	1.00
hen	w1_d310e3333	NO	NO	1.00
alle	w3_d310e3336	NO	NO	1.00
diese	w5_d310e3339	NO	NO	0.90
Trupen	w7_d310e3342	NO	NO	1.00
ganz	w9_d310e3345	NO	NO	1.00
ruhig,	w11_d310e3348	NO	NO	1.00
ohne	w13_d310e3352	NO	NO	1.00
denen	w15_d310e3355	NO	NO	0.99
mindesten	w1_d310e3360	NO	NO	0.97
Ausschweiffungen	w3_d310e3363	NO	NO	0.99
von	w5_d310e3366	NO	NO	1.00
hier	w7_d310e3369	NO	NO	0.96
aus,	w9_d310e3372	NO	NO	1.00
und	w1_d310e3377	NO	NO	0.87
zwar	w3_d310e3380	NO	NO	1.00
unter	w5_d310e3383	NO	NO	1.00
dem	w7_d310e3386	NO	NO	1.00
Befehl	w9_d310e3389	NO	NO	1.00
des	w11_d310e3392	NO	NO	1.00
Herzogs	w13_d310e3396	NO	NO	0.95
von	w1_d310e3402	NO	NO	1.00
Broglio;	w3_d310e3405	NO	NO	1.00
eben	w5_d310e3408	NO	NO	1.00
dieses	w7_d310e3411	NO	NO	1.00
Generals,	w9_d310e3414	NO	NO	1.00
der	w11_d310e3417	NO	NO	1.00
bey	w13_d310e3421	NO	NO	1.00
dem	w1_d310e3426	NO	NO	1.00
vorigen	w3_d310e3429	NO	NO	0.95
Auszug	w5_d310e3432	NO	NO	1.00
vom	w7_d310e3435	NO	NO	1.00
21.	w9_d310e3438	NO	NO	1.00
Martii	w11_d310e3441	NO	NO	1.00
die	w13_d310e3445	NO	NO	1.00
ses	w1_d310e3450	NO	NO	1.00
Jahrs	w3_d310e3453	NO	NO	0.90
commandirte,	w5_d310e3456	NO	NO	0.97
und	w7_d310e3459	NO	NO	1.00
dessen	w9_d310e3462	NO	NO	0.93
liebens	w11_d310e3465	NO	NO	1.00
würdige	w1_d310e3470	NO	NO	1.00
Gesinnung	w3_d310e3473	NO	NO	0.94
die	w5_d310e3476	NO	NO	0.88
Hessen,	w7_d310e3479	NO	NO	0.95
bey	w9_d310e3482	NO	NO	1.00
aller	w11_d310e3485	NO	NO	1.00
ihrer	w13_d310e3489	NO	NO	1.00
ausgestandenen	w1_d310e3495	NO	NO	1.00
Noht,	w3_d310e3498	NO	NO	1.00
jederzeit	w5_d310e3501	NO	NO	1.00
unverändert	w7_d310e3504	NO	NO	0.96
gefunden,	w1_d310e3509	NO	NO	1.00
und	w3_d310e3512	NO	NO	1.00
so	w5_d310e3515	NO	NO	1.00
sehr	w7_d310e3518	NO	NO	1.00
verehret	w9_d310e3521	NO	NO	1.00
haben,	w11_d310e3524	NO	NO	1.00
als	w13_d310e3528	NO	NO	1.00
unsere	w1_d310e3533	NO	NO	1.00
Nachbarn,	w3_d310e3536	NO	NO	1.00
die	w5_d310e3539	NO	NO	1.00
Hanöveraner,	w7_d310e3542	NO	NO	1.00
ehe	w9_d310e3545	NO	NO	1.00
dessen	w1_d310e3550	NO	NO	1.00
ihre	w3_d310e3553	NO	NO	0.95
Armentieres	w5_d310e3556	NO	NO	1.00
und	w7_d310e3559	NO	NO	1.00
Randans.	w9_d310e3562	NO	NO	0.98
Der	w1_d310e3568	NO	NO	1.00
Herzog	w3_d310e3571	NO	NO	1.00
von	w5_d310e3574	NO	NO	1.00
Broglio	w7_d310e3577	NO	NO	1.00
hatte	w9_d310e3580	NO	NO	0.99
sowol	w11_d310e3583	NO	NO	1.00
bey	w13_d310e3587	NO	NO	1.00
dem	w1_d310e3592	NO	NO	1.00
gestrigen,	w3_d310e3595	NO	NO	0.97
als	w5_d310e3598	NO	NO	1.00
heutigen	w7_d310e3601	NO	NO	0.96
Ausmarsch,	w9_d310e3604	NO	NO	1.00
ein	w11_d310e3607	NO	NO	1.00
Commando	w1_d310e3612	NO	NO	0.94
Reiterey	w3_d310e3615	NO	NO	1.00
auf	w5_d310e3618	NO	NO	1.00
dem	w7_d310e3621	NO	NO	1.00
hiesigen	w9_d310e3624	NO	NO	1.00
Mar	w11_d310e3627	NO	NO	0.99
ställer=platz	w1_d310e3632	NO	NO	0.95
beordert,	w3_d310e3635	NO	NO	0.99
welches	w5_d310e3638	NO	NO	0.99
fleißig	w7_d310e3641	NO	NO	1.00
pa	w9_d310e3644	NO	NO	1.00
trouilliren	w1_d310e3650	NO	NO	1.00
muste,	w3_d310e3653	NO	NO	1.00
um	w5_d310e3656	NO	NO	1.00
nicht	w7_d310e3659	NO	NO	1.00
nur	w9_d310e3662	NO	NO	1.00
allen	w11_d310e3665	NO	NO	1.00
Un	w13_d310e3669	NO	NO	1.00
</p>
<p id="p12_d310e3683">
fug	w1_d310e3687	NO	NO	0.79
zu	w3_d310e3690	NO	NO	1.00
verwehren,	w5_d310e3693	NO	NO	0.97
sondern	w7_d310e3696	NO	NO	1.00
auch	w9_d310e3699	NO	NO	1.00
die	w11_d310e3702	NO	NO	0.89
etwann	w13_d310e3706	NO	NO	0.93
zuruck	w1_d310e3711	NO	NO	0.97
bleibende	w3_d310e3714	NO	NO	1.00
und	w5_d310e3717	NO	NO	1.00
die	w7_d310e3720	NO	NO	1.00
Aus=reisser	w9_d310e3723	NO	NO	0.96
fortzu	w11_d310e3726	NO	NO	0.95
schaffen.	w1_d310e3731	NO	NO	0.99
Se.	w3_d310e3734	NO	NO	1.00
Durchleucht,	w5_d310e3737	NO	NO	0.99
der	w7_d310e3740	NO	NO	1.00
Prinz	w9_d310e3743	NO	NO	1.00
von	w11_d310e3746	NO	NO	1.00
Soubise	w1_d310e3752	NO	NO	1.00
stehen	w3_d310e3755	NO	NO	1.00
beym	w5_d310e3758	NO	NO	1.00
Schluß	w7_d310e3761	NO	NO	0.99
dieses	w9_d310e3764	NO	NO	1.00
im	w11_d310e3767	NO	NO	1.00
Be	w13_d310e3771	NO	NO	1.00
grif,	w1_d310e3776	NO	NO	1.00
mit	w3_d310e3779	NO	NO	0.88
Dero	w5_d310e3782	NO	NO	1.00
Begleitung	w7_d310e3785	NO	NO	1.00
ebenfals	w9_d310e3788	NO	NO	0.99
abzu	w11_d310e3791	NO	NO	0.98
reisen,	w1_d310e3796	NO	NO	0.99
und	w3_d310e3799	NO	NO	1.00
denen	w5_d310e3802	NO	NO	0.93
Trupen	w7_d310e3805	NO	NO	1.00
zu	w9_d310e3808	NO	NO	1.00
folgen.	w11_d310e3811	NO	NO	0.93
</p>
<head id="h2_d310e3817">
Rom	w1_d310e3821	NO	NO	1.00
2.	w3_d310e3824	NO	NO	1.00
December.	w5_d310e3827	NO	NO	1.00
</head>
<p id="p4_d310e3830">
Den	w1_d310e3834	NO	NO	1.00
12.	w3_d310e3837	NO	NO	1.00
vorigen	w5_d310e3840	NO	NO	1.00
Monats	w7_d310e3843	NO	NO	1.00
erfolgte	w9_d310e3846	NO	NO	1.00
die	w11_d310e3849	NO	NO	1.00
feyerliche	w1_d310e3854	NO	NO	0.96
Besitzer=nehmung	w3_d310e3857	NO	NO	0.96
des	w5_d310e3860	NO	NO	1.00
allgemei	w7_d310e3863	NO	NO	1.00
nen	w1_d310e3868	NO	NO	1.00
Priestertums	w3_d310e3871	NO	NO	1.00
der	w5_d310e3874	NO	NO	1.00
gesammten	w7_d310e3877	NO	NO	1.00
Christen	w9_d310e3880	NO	NO	0.95
heit	w1_d310e3886	NO	NO	1.00
in	w3_d310e3889	NO	NO	1.00
einem	w5_d310e3892	NO	NO	1.00
prächtigen	w7_d310e3895	NO	NO	0.99
Aufzug,	w9_d310e3898	NO	NO	1.00
nach	w11_d310e3901	NO	NO	1.00
St.	w1_d310e3906	NO	NO	1.00
Johannes	w3_d310e3909	NO	NO	1.00
von	w5_d310e3912	NO	NO	1.00
Lateran.	w7_d310e3915	NO	NO	1.00
Die	w9_d310e3918	NO	NO	0.88
Pro	w11_d310e3921	NO	NO	1.00
ceßion	w1_d310e3926	NO	NO	1.00
war	w3_d310e3929	NO	NO	1.00
eine	w5_d310e3932	NO	NO	1.00
deren	w7_d310e3935	NO	NO	1.00
prächtigsten,	w9_d310e3938	NO	NO	0.95
die	w11_d310e3941	NO	NO	0.88
Rom	w1_d310e3946	NO	NO	1.00
jemals	w3_d310e3949	NO	NO	1.00
gesehen.	w5_d310e3952	NO	NO	1.00
Sie	w7_d310e3955	NO	NO	1.00
gieng	w9_d310e3958	NO	NO	1.00
durch	w11_d310e3961	NO	NO	0.98
die	w13_d310e3965	NO	NO	1.00
vornehmste	w1_d310e3971	NO	NO	1.00
Strassen.	w3_d310e3974	NO	NO	1.00
Zwischen	w5_d310e3977	NO	NO	0.95
dem	w7_d310e3980	NO	NO	1.00
Va	w9_d310e3983	NO	NO	1.00
tican,	w1_d310e3988	NO	NO	1.00
wohin	w3_d310e3991	NO	NO	1.00
sie	w5_d310e3994	NO	NO	1.00
gerichtet	w7_d310e3997	NO	NO	1.00
war,	w9_d310e4000	NO	NO	1.00
auf	w11_d310e4003	NO	NO	1.00
einem	w13_d310e4007	NO	NO	1.00
grossen	w1_d310e4012	NO	NO	1.00
Platz,	w3_d310e4015	NO	NO	1.00
den	w5_d310e4018	NO	NO	1.00
Se.	w7_d310e4021	NO	NO	1.00
Päpstliche	w9_d310e4024	NO	NO	1.00
Heiligkeit	w11_d310e4027	NO	NO	1.00
paßirte,	w1_d310e4032	NO	NO	1.00
stund	w3_d310e4035	NO	NO	1.00
ein	w5_d310e4038	NO	NO	1.00
Triumph=bogen,	w7_d310e4041	NO	NO	0.97
welchen	w9_d310e4044	NO	NO	0.94
der	w1_d310e4050	NO	NO	0.91
König	w3_d310e4053	NO	NO	1.00
von	w5_d310e4056	NO	NO	1.00
Neapel,	w7_d310e4059	NO	NO	1.00
der	w9_d310e4062	NO	NO	1.00
Gewohnheit	w11_d310e4065	NO	NO	0.97
nach,	w1_d310e4070	NO	NO	1.00
aufrichten	w3_d310e4073	NO	NO	1.00
lassen,	w5_d310e4076	NO	NO	0.98
mit	w7_d310e4079	NO	NO	1.00
Latcinischen	w9_d310e4082	NO	NO	0.97
Auf	w11_d310e4085	NO	NO	1.00
schriften,	w1_d310e4090	NO	NO	1.00
in	w3_d310e4093	NO	NO	1.00
welchen	w5_d310e4096	NO	NO	1.00
Se.	w7_d310e4099	NO	NO	1.00
Majestät	w9_d310e4102	NO	NO	1.00
dem	w11_d310e4105	NO	NO	1.00
ein	w13_d310e4109	NO	NO	1.00
ziehenden	w1_d310e4114	NO	NO	0.96
Papst	w3_d310e4117	NO	NO	1.00
ihren	w5_d310e4120	NO	NO	1.00
Glück=wunsch	w7_d310e4123	NO	NO	0.99
und	w9_d310e4126	NO	NO	1.00
Verehrung	w1_d310e4132	NO	NO	1.00
zu	w3_d310e4135	NO	NO	1.00
erkennen	w5_d310e4138	NO	NO	0.97
gaben.	w7_d310e4141	NO	NO	0.92
An	w9_d310e4144	NO	NO	1.00
einer	w11_d310e4147	NO	NO	1.00
anderen	w1_d310e4152	NO	NO	1.00
Ehren=pforte	w3_d310e4155	NO	NO	0.99
bey	w5_d310e4158	NO	NO	1.00
dem	w7_d310e4161	NO	NO	1.00
Capitol,	w9_d310e4164	NO	NO	1.00
complimentirte	w1_d310e4169	NO	NO	1.00
ihn	w3_d310e4172	NO	NO	1.00
der	w5_d310e4175	NO	NO	1.00
Graf	w7_d310e4178	NO	NO	1.00
Bielke	w9_d310e4181	NO	NO	1.00
im	w11_d310e4184	NO	NO	1.00
Na	w13_d310e4188	NO	NO	1.00
men	w1_d310e4193	NO	NO	1.00
des	w3_d310e4196	NO	NO	1.00
Senats	w5_d310e4199	NO	NO	1.00
und	w7_d310e4202	NO	NO	1.00
Volks	w9_d310e4205	NO	NO	1.00
von	w11_d310e4208	NO	NO	1.00
Rom.	w13_d310e4212	NO	NO	0.99
Bey	w1_d310e4218	NO	NO	1.00
der	w3_d310e4221	NO	NO	1.00
Synagog	w5_d310e4224	NO	NO	1.00
der	w7_d310e4227	NO	NO	1.00
Juden,	w9_d310e4230	NO	NO	1.00
tratt	w11_d310e4233	NO	NO	1.00
der	w13_d310e4237	NO	NO	1.00
Rabbiner	w1_d310e4242	NO	NO	0.96
derselben	w3_d310e4245	NO	NO	0.96
heraus,	w5_d310e4248	NO	NO	1.00
und	w7_d310e4251	NO	NO	1.00
präsentirte	w9_d310e4254	NO	NO	1.00
Sr.	w1_d310e4259	NO	NO	1.00
Päpstlichen	w3_d310e4262	NO	NO	1.00
Heiligkeit	w5_d310e4265	NO	NO	1.00
die	w7_d310e4268	NO	NO	1.00
5.	w9_d310e4271	NO	NO	1.00
Bücher	w11_d310e4274	NO	NO	0.97
Moysis	w1_d310e4279	NO	NO	1.00
in	w3_d310e4282	NO	NO	1.00
Hebräischer	w5_d310e4285	NO	NO	0.99
Sprach,	w7_d310e4288	NO	NO	1.00
mit	w9_d310e4291	NO	NO	1.00
denen	w11_d310e4294	NO	NO	0.96
Worten:	w1_d310e4300	NO	NO	0.98
Allerheiligster	w3_d310e4303	NO	NO	0.98
Priester!	w5_d310e4306	NO	NO	1.00
dieses	w7_d310e4309	NO	NO	0.99
seynd	w1_d310e4314	NO	NO	1.00
die	w3_d310e4317	NO	NO	1.00
Gesätze	w5_d310e4320	NO	NO	1.00
und	w7_d310e4323	NO	NO	1.00
Verordnungen,	w9_d310e4326	NO	NO	1.00
welche	w11_d310e4329	NO	NO	1.00
der	w1_d310e4334	NO	NO	1.00
HErr	w3_d310e4337	NO	NO	1.00
ehemals	w5_d310e4340	NO	NO	1.00
Moysi	w7_d310e4343	NO	NO	1.00
übergeben,	w9_d310e4346	NO	NO	1.00
daß	w11_d310e4349	NO	NO	1.00
sowol	w1_d310e4354	NO	NO	1.00
unsere	w3_d310e4357	NO	NO	1.00
Vätter	w5_d310e4360	NO	NO	1.00
als	w7_d310e4363	NO	NO	1.00
ihre	w9_d310e4366	NO	NO	1.00
Nachkommen	w11_d310e4369	NO	NO	1.00
schaft,	w1_d310e4375	NO	NO	0.97
dadurch	w3_d310e4378	NO	NO	1.00
wandeln	w5_d310e4381	NO	NO	1.00
sollen.	w7_d310e4384	NO	NO	1.00
Wir	w9_d310e4387	NO	NO	1.00
prä	w11_d310e4390	NO	NO	1.00
sentiren	w1_d310e4395	NO	NO	0.94
sie	w3_d310e4398	NO	NO	1.00
also	w5_d310e4401	NO	NO	1.00
Ew.	w7_d310e4404	NO	NO	1.00
Heiligkeit,	w9_d310e4407	NO	NO	1.00
in	w11_d310e4410	NO	NO	1.00
der	w13_d310e4414	NO	NO	0.91
über	w15_d310e4417	NO	NO	1.00
zeugten	w1_d310e4422	NO	NO	1.00
Zuversicht,	w3_d310e4425	NO	NO	0.96
daß	w5_d310e4428	NO	NO	1.00
solche	w7_d310e4431	NO	NO	1.00
während	w9_d310e4434	NO	NO	0.99
Dero	w1_d310e4439	NO	NO	1.00
Päpstl.	w3_d310e4442	NO	NO	1.00
Regierung,	w5_d310e4445	NO	NO	1.00
von	w7_d310e4448	NO	NO	1.00
Stück	w9_d310e4451	NO	NO	0.97
zu	w11_d310e4454	NO	NO	1.00
Stück	w13_d310e4458	NO	NO	0.97
werden	w1_d310e4464	NO	NO	1.00
beobachtet	w3_d310e4467	NO	NO	1.00
werden,	w5_d310e4470	NO	NO	1.00
damit	w7_d310e4473	NO	NO	1.00
der	w9_d310e4476	NO	NO	1.00
All	w11_d310e4479	NO	NO	1.00
mächtige	w1_d310e4484	NO	NO	0.91
die	w3_d310e4487	NO	NO	1.00
Regierung	w5_d310e4490	NO	NO	1.00
Ew.	w7_d310e4493	NO	NO	1.00
Heiligkeit	w9_d310e4496	NO	NO	1.00
seegne,	w11_d310e4499	NO	NO	1.00
und	w1_d310e4504	NO	NO	1.00
ihnen	w3_d310e4507	NO	NO	1.00
Tage	w5_d310e4510	NO	NO	1.00
des	w7_d310e4513	NO	NO	1.00
Friedens	w9_d310e4516	NO	NO	0.94
und	w11_d310e4519	NO	NO	1.00
der	w13_d310e4523	NO	NO	1.00
Glück	w15_d310e4526	NO	NO	1.00
seeligkeit	w1_d310e4531	NO	NO	0.98
verleihen	w3_d310e4534	NO	NO	1.00
möge.	w5_d310e4537	NO	NO	0.92
Seine	w7_d310e4540	NO	NO	1.00
Päpstli	w9_d310e4543	NO	NO	1.00
che	w1_d310e4549	NO	NO	1.00
Heiligkeit	w3_d310e4552	NO	NO	1.00
beantworteten	w5_d310e4555	NO	NO	0.95
diese	w7_d310e4558	NO	NO	0.92
Anrede	w9_d310e4561	NO	NO	1.00
</p>
<p id="p6_d310e4564">
mit	w1_d310e4568	NO	NO	0.96
denen	w3_d310e4571	NO	NO	0.97
Worten:	w5_d310e4574	NO	NO	0.99
ich	w7_d310e4577	NO	NO	1.00
habe	w9_d310e4580	NO	NO	1.00
Ehr=erbietung	w11_d310e4583	NO	NO	0.98
und	w1_d310e4588	NO	NO	1.00
Hochachtung	w3_d310e4591	NO	NO	0.99
für	w5_d310e4594	NO	NO	1.00
das	w7_d310e4597	NO	NO	1.00
Gesatz	w9_d310e4600	NO	NO	1.00
Moysis,	w11_d310e4603	NO	NO	1.00
weil	w1_d310e4608	NO	NO	1.00
es	w3_d310e4611	NO	NO	1.00
von	w5_d310e4614	NO	NO	1.00
GOtt	w7_d310e4617	NO	NO	1.00
gegeben	w9_d310e4620	NO	NO	0.98
worden;	w11_d310e4623	NO	NO	1.00
aber	w13_d310e4627	NO	NO	0.96
ich	w1_d310e4633	NO	NO	1.00
billige	w3_d310e4636	NO	NO	1.00
die	w5_d310e4639	NO	NO	1.00
Auslegung	w7_d310e4642	NO	NO	1.00
nicht,	w9_d310e4645	NO	NO	0.98
die	w11_d310e4648	NO	NO	1.00
ihr	w13_d310e4652	NO	NO	1.00
ihm	w15_d310e4655	NO	NO	1.00
gebet,	w1_d310e4660	NO	NO	1.00
da	w3_d310e4663	NO	NO	1.00
ihr	w5_d310e4666	NO	NO	1.00
den	w7_d310e4669	NO	NO	1.00
Meßias	w9_d310e4672	NO	NO	1.00
nicht	w11_d310e4675	NO	NO	1.00
erkennen	w13_d310e4679	NO	NO	1.00
wol	w15_d310e4682	NO	NO	1.00
let,	w1_d310e4687	NO	NO	1.00
dessen	w3_d310e4690	NO	NO	1.00
Statthalter	w5_d310e4693	NO	NO	0.94
ich	w7_d310e4696	NO	NO	1.00
bin.	w9_d310e4699	NO	NO	0.99
Darum	w11_d310e4702	NO	NO	1.00
hat	w13_d310e4706	NO	NO	1.00
euch	w1_d310e4711	NO	NO	0.96
auch	w3_d310e4714	NO	NO	1.00
GOtt	w5_d310e4717	NO	NO	1.00
zerstreuet	w7_d310e4720	NO	NO	0.96
über	w9_d310e4723	NO	NO	1.00
den	w11_d310e4726	NO	NO	1.00
Erdbo	w13_d310e4730	NO	NO	0.98
ben;	w1_d310e4736	NO	NO	0.92
wann	w3_d310e4739	NO	NO	1.00
euch	w5_d310e4742	NO	NO	1.00
aber	w7_d310e4745	NO	NO	1.00
der	w9_d310e4748	NO	NO	1.00
HErr	w11_d310e4751	NO	NO	1.00
mit	w13_d310e4755	NO	NO	0.99
seiner	w15_d310e4758	NO	NO	1.00
Christenheit	w1_d310e4763	NO	NO	1.00
vereinigen	w3_d310e4766	NO	NO	1.00
wird,	w5_d310e4769	NO	NO	1.00
dann	w7_d310e4772	NO	NO	0.97
werdet	w9_d310e4775	NO	NO	1.00
ihr	w11_d310e4778	NO	NO	1.00
auch	w1_d310e4783	NO	NO	1.00
Friede	w3_d310e4786	NO	NO	0.96
haben,	w5_d310e4789	NO	NO	0.95
und	w7_d310e4792	NO	NO	1.00
Ruhe	w9_d310e4795	NO	NO	1.00
für	w11_d310e4798	NO	NO	1.00
euere	w13_d310e4802	NO	NO	1.00
See	w15_d310e4805	NO	NO	0.98
