<doc id="wr_1762-09-22" attrs="word id hi label cert" year="1762" month="09" day="22" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
sehr	w13_d702e2871	NO	NO	0.98
zu	w15_d702e2874	NO	NO	1.00
wünschen	w1_d702e2879	NO	NO	1.00
gewesen,	w3_d702e2882	NO	NO	1.00
daß	w5_d702e2885	NO	NO	1.00
wir	w7_d702e2888	NO	NO	1.00
nicht	w9_d702e2891	NO	NO	1.00
noch	w11_d702e2894	NO	NO	0.99
mehr	w13_d702e2898	NO	NO	1.00
und	w1_d702e2904	NO	NO	1.00
zwar	w3_d702e2907	NO	NO	1.00
von	w5_d702e2910	NO	NO	1.00
einer	w7_d702e2913	NO	NO	1.00
so	w9_d702e2916	NO	NO	1.00
mächtigen	w11_d702e2919	NO	NO	1.00
Nation,	w13_d702e2923	NO	NO	1.00
wie	w1_d702e2928	NO	NO	1.00
die	w3_d702e2931	NO	NO	1.00
Französische	w5_d702e2934	NO	NO	1.00
ist,	w7_d702e2937	NO	NO	1.00
auf	w9_d702e2940	NO	NO	1.00
den	w11_d702e2943	NO	NO	1.00
Hals	w13_d702e2947	NO	NO	1.00
be	w15_d702e2950	NO	NO	1.00
kommen	w1_d702e2955	NO	NO	0.96
hätten.	w3_d702e2958	NO	NO	1.00
Allein	w5_d702e2961	NO	NO	1.00
was	w7_d702e2964	NO	NO	1.00
war	w9_d702e2967	NO	NO	1.00
zu	w11_d702e2970	NO	NO	1.00
thun?	w13_d702e2974	NO	NO	1.00
die	w1_d702e2979	NO	NO	0.98
Parlementer	w3_d702e2982	NO	NO	1.00
in	w5_d702e2985	NO	NO	1.00
Frankreich	w7_d702e2988	NO	NO	1.00
fuhren	w9_d702e2991	NO	NO	0.99
in	w11_d702e2994	NO	NO	1.00
dem	w1_d702e3000	NO	NO	1.00
bekannten	w3_d702e3003	NO	NO	1.00
Handel	w5_d702e3006	NO	NO	1.00
mit	w7_d702e3009	NO	NO	0.92
den	w9_d702e3012	NO	NO	1.00
Jesuiten	w11_d702e3015	NO	NO	1.00
nicht	w1_d702e3020	NO	NO	1.00
allein	w3_d702e3023	NO	NO	1.00
wider	w5_d702e3026	NO	NO	1.00
die	w7_d702e3029	NO	NO	1.00
einzelne	w9_d702e3032	NO	NO	1.00
Mitglieder	w11_d702e3035	NO	NO	0.97
dieser	w1_d702e3040	NO	NO	0.87
Gesellschaft,	w3_d702e3043	NO	NO	0.99
sondern	w5_d702e3046	NO	NO	0.99
sogar	w7_d702e3049	NO	NO	1.00
wider	w9_d702e3052	NO	NO	1.00
ihr	w11_d702e3055	NO	NO	1.00
ganzes	w1_d702e3060	NO	NO	1.00
Jnstitutum,	w3_d702e3063	NO	NO	0.98
und	w5_d702e3066	NO	NO	1.00
ihre	w7_d702e3069	NO	NO	1.00
feyerliche	w9_d702e3072	NO	NO	0.97
Gelübde	w1_d702e3078	NO	NO	0.94
mit	w3_d702e3081	NO	NO	1.00
der	w5_d702e3084	NO	NO	1.00
heftigsten	w7_d702e3087	NO	NO	1.00
Lebhaftigkeit	w9_d702e3090	NO	NO	1.00
bis	w11_d702e3093	NO	NO	1.00
zu	w1_d702e3098	NO	NO	1.00
ihrer	w3_d702e3101	NO	NO	1.00
gänzlichen	w5_d702e3104	NO	NO	0.97
Unterdrückung	w7_d702e3107	NO	NO	0.99
und	w9_d702e3110	NO	NO	1.00
Ver	w11_d702e3113	NO	NO	0.98
tilgung	w1_d702e3118	NO	NO	1.00
in	w3_d702e3121	NO	NO	1.00
dem	w5_d702e3124	NO	NO	1.00
Königreich	w7_d702e3127	NO	NO	1.00
fort,	w9_d702e3130	NO	NO	1.00
gleich	w11_d702e3133	NO	NO	1.00
als	w13_d702e3137	NO	NO	1.00
ob	w1_d702e3142	NO	NO	1.00
dadurch	w3_d702e3145	NO	NO	0.96
das	w5_d702e3148	NO	NO	1.00
Ansehen,	w7_d702e3151	NO	NO	1.00
und	w9_d702e3154	NO	NO	1.00
die	w11_d702e3157	NO	NO	1.00
richterliche	w13_d702e3161	NO	NO	0.99
</p>
<p id="p6_d702e3164">
Gewalt	w1_d702e3168	NO	NO	1.00
des	w3_d702e3171	NO	NO	1.00
heiligen	w5_d702e3174	NO	NO	1.00
Stuhls	w7_d702e3177	NO	NO	1.00
in	w9_d702e3180	NO	NO	1.00
dergleichen	w11_d702e3183	NO	NO	1.00
Fällen,	w1_d702e3188	NO	NO	1.00
welche	w3_d702e3191	NO	NO	0.92
ganze	w5_d702e3194	NO	NO	1.00
geistliche	w7_d702e3197	NO	NO	0.99
Ordensge	w9_d702e3200	NO	NO	0.99
meinden	w1_d702e3205	NO	NO	1.00
betreffen,	w3_d702e3208	NO	NO	1.00
nicht	w5_d702e3211	NO	NO	0.98
selbst	w7_d702e3214	NO	NO	0.92
verletzet	w9_d702e3217	NO	NO	1.00
wür	w11_d702e3220	NO	NO	1.00
de.	w1_d702e3226	NO	NO	1.00
Seine	w3_d702e3229	NO	NO	1.00
Päpstliche	w5_d702e3232	NO	NO	0.99
Heiligkeit	w7_d702e3235	NO	NO	1.00
konten	w9_d702e3238	NO	NO	0.96
nicht	w11_d702e3241	NO	NO	1.00
mehr	w1_d702e3246	NO	NO	0.97
länger	w3_d702e3249	NO	NO	1.00
dazu	w5_d702e3252	NO	NO	1.00
schweigen:	w7_d702e3255	NO	NO	1.00
sie	w9_d702e3258	NO	NO	1.00
hielten	w11_d702e3261	NO	NO	1.00
demnach	w1_d702e3266	NO	NO	0.91
gestern	w3_d702e3269	NO	NO	1.00
eine	w5_d702e3272	NO	NO	1.00
geheime	w7_d702e3275	NO	NO	1.00
ausserordent	w9_d702e3278	NO	NO	0.99
liche	w1_d702e3283	NO	NO	1.00
Versammlung	w3_d702e3286	NO	NO	1.00
der	w5_d702e3289	NO	NO	1.00
Cardinäle,	w7_d702e3292	NO	NO	1.00
in	w9_d702e3295	NO	NO	1.00
wel	w11_d702e3298	NO	NO	1.00
cher	w1_d702e3304	NO	NO	1.00
alle	w3_d702e3307	NO	NO	1.00
wider	w5_d702e3310	NO	NO	0.95
die	w7_d702e3313	NO	NO	1.00
Jesuiten	w9_d702e3316	NO	NO	1.00
in	w11_d702e3319	NO	NO	1.00
Frankreich	w13_d702e3323	NO	NO	0.99
seit	w1_d702e3328	NO	NO	0.88
einiger	w3_d702e3331	NO	NO	1.00
Zeit	w5_d702e3334	NO	NO	1.00
geschlossene	w7_d702e3337	NO	NO	0.98
und	w9_d702e3340	NO	NO	1.00
publicirte,	w11_d702e3343	NO	NO	1.00
auch	w1_d702e3348	NO	NO	1.00
schon	w3_d702e3351	NO	NO	1.00
vollzogene	w5_d702e3354	NO	NO	0.99
Arrets	w7_d702e3357	NO	NO	1.00
oder	w9_d702e3360	NO	NO	0.94
Urtheile	w11_d702e3363	NO	NO	1.00
der	w1_d702e3368	NO	NO	1.00
Parlementer	w3_d702e3371	NO	NO	1.00
für	w5_d702e3374	NO	NO	1.00
ungültig	w7_d702e3377	NO	NO	1.00
und	w9_d702e3380	NO	NO	1.00
nichtig	w11_d702e3383	NO	NO	0.97
erkläret	w1_d702e3389	NO	NO	1.00
worden.	w3_d702e3392	NO	NO	1.00
Der	w5_d702e3395	NO	NO	0.95
Herr	w7_d702e3398	NO	NO	1.00
Cardinal	w9_d702e3401	NO	NO	0.98
Co	w11_d702e3404	NO	NO	1.00
lonna	w1_d702e3409	NO	NO	1.00
Sciarra,	w3_d702e3412	NO	NO	1.00
Protector	w5_d702e3415	NO	NO	1.00
von	w7_d702e3418	NO	NO	1.00
Frankreich,	w9_d702e3421	NO	NO	0.98
welcher	w1_d702e3426	NO	NO	1.00
noch	w3_d702e3429	NO	NO	0.92
zeitlich	w5_d702e3432	NO	NO	1.00
von	w7_d702e3435	NO	NO	1.00
dem	w9_d702e3438	NO	NO	1.00
Gegenstand	w11_d702e3441	NO	NO	1.00
dieses	w1_d702e3446	NO	NO	0.96
Concistorii	w3_d702e3449	NO	NO	1.00
Nachricht	w5_d702e3452	NO	NO	1.00
erhalten	w7_d702e3455	NO	NO	1.00
hatte,	w9_d702e3458	NO	NO	1.00
ist	w1_d702e3464	NO	NO	1.00
dabey	w3_d702e3467	NO	NO	1.00
nicht	w5_d702e3470	NO	NO	1.00
erschienen.	w7_d702e3473	NO	NO	0.98
Wir	w9_d702e3476	NO	NO	1.00
sehen	w11_d702e3479	NO	NO	0.95
frey	w13_d702e3483	NO	NO	1.00
lich	w1_d702e3488	NO	NO	1.00
vor,	w3_d702e3491	NO	NO	0.96
daß	w5_d702e3494	NO	NO	1.00
dieser	w7_d702e3497	NO	NO	0.98
Vorgang	w9_d702e3500	NO	NO	1.00
nicht	w11_d702e3503	NO	NO	1.00
viel	w13_d702e3507	NO	NO	0.99
Eindruck	w1_d702e3512	NO	NO	1.00
bey	w3_d702e3515	NO	NO	1.00
den	w5_d702e3518	NO	NO	1.00
schon	w7_d702e3521	NO	NO	1.00
verbitterten	w9_d702e3524	NO	NO	1.00
Gemü	w11_d702e3527	NO	NO	1.00
thern	w1_d702e3532	NO	NO	1.00
in	w3_d702e3535	NO	NO	1.00
Frankreich	w5_d702e3538	NO	NO	0.94
machen,	w7_d702e3541	NO	NO	0.93
und	w9_d702e3544	NO	NO	1.00
vie	w11_d702e3547	NO	NO	0.99
</p>
<p id="p12_d702e3561">
leicht	w1_d702e3565	NO	NO	0.99
noch	w3_d702e3568	NO	NO	1.00
weniger	w5_d702e3571	NO	NO	0.95
Würkung	w7_d702e3574	NO	NO	1.00
haben	w9_d702e3577	NO	NO	1.00
wer	w11_d702e3580	NO	NO	1.00
de.	w1_d702e3585	NO	NO	0.93
Allein	w3_d702e3588	NO	NO	1.00
man	w5_d702e3591	NO	NO	1.00
konte	w7_d702e3594	NO	NO	1.00
hier	w9_d702e3597	NO	NO	1.00
der	w11_d702e3600	NO	NO	1.00
Aus	w13_d702e3604	NO	NO	1.00
rottung	w1_d702e3609	NO	NO	1.00
einer	w3_d702e3612	NO	NO	1.00
ganzen	w5_d702e3615	NO	NO	0.93
geistlichen	w7_d702e3618	NO	NO	1.00
Gesell	w9_d702e3621	NO	NO	1.00
schaft	w1_d702e3627	NO	NO	1.00
daselbst,	w3_d702e3630	NO	NO	0.97
unmöglich	w5_d702e3633	NO	NO	1.00
mit	w7_d702e3636	NO	NO	1.00
gleichgülti	w9_d702e3639	NO	NO	0.97
gen	w1_d702e3644	NO	NO	0.99
Augen	w3_d702e3647	NO	NO	1.00
oder	w5_d702e3650	NO	NO	0.94
stillschweigend	w7_d702e3653	NO	NO	1.00
zusehen,	w9_d702e3656	NO	NO	1.00
und	w11_d702e3659	NO	NO	1.00
mußte	w1_d702e3664	NO	NO	1.00
also	w3_d702e3667	NO	NO	1.00
diesem	w5_d702e3670	NO	NO	0.96
Verfahren	w7_d702e3673	NO	NO	0.92
etwas	w9_d702e3676	NO	NO	1.00
entge	w11_d702e3679	NO	NO	0.96
gen	w1_d702e3684	NO	NO	1.00
setzen,	w3_d702e3687	NO	NO	1.00
wodurch	w5_d702e3690	NO	NO	1.00
wenigstens	w7_d702e3693	NO	NO	1.00
demselben	w9_d702e3696	NO	NO	0.95
von	w1_d702e3702	NO	NO	1.00
dem	w3_d702e3705	NO	NO	0.89
Ober=haupt	w5_d702e3708	NO	NO	1.00
der	w7_d702e3711	NO	NO	1.00
Kirche	w9_d702e3714	NO	NO	0.97
feyerlichst	w11_d702e3717	NO	NO	1.00
widersprochen	w1_d702e3722	NO	NO	0.99
wird.	w3_d702e3725	NO	NO	1.00
</p>
<head id="h2_d702e3731">
Madrit	w1_d702e3735	NO	NO	1.00
17.	w3_d702e3738	NO	NO	1.00
Augusti.	w5_d702e3741	NO	NO	0.99
</head>
<p id="p4_d702e3744">
Der	w1_d702e3748	NO	NO	1.00
Fürst	w3_d702e3751	NO	NO	1.00
Repnin,	w5_d702e3754	NO	NO	1.00
bevollmächtigter	w7_d702e3757	NO	NO	1.00
Minister	w1_d702e3762	NO	NO	1.00
von	w3_d702e3765	NO	NO	1.00
Rußland,	w5_d702e3768	NO	NO	1.00
hatte	w7_d702e3771	NO	NO	1.00
den	w9_d702e3774	NO	NO	0.96
12ten	w11_d702e3777	NO	NO	1.00
bey	w1_d702e3782	NO	NO	1.00
dem	w3_d702e3785	NO	NO	0.89
König	w5_d702e3788	NO	NO	1.00
besondere	w7_d702e3791	NO	NO	1.00
Audienz,	w9_d702e3794	NO	NO	1.00
wo	w11_d702e3797	NO	NO	1.00
er	w1_d702e3803	NO	NO	1.00
Seiner	w3_d702e3806	NO	NO	0.99
Majestät	w5_d702e3809	NO	NO	1.00
die	w7_d702e3812	NO	NO	0.95
Beglaubigungs	w9_d702e3815	NO	NO	1.00
schreiben	w1_d702e3820	NO	NO	0.95
von	w3_d702e3823	NO	NO	1.00
der	w5_d702e3826	NO	NO	1.00
neuen	w7_d702e3829	NO	NO	1.00
Beherrscherin	w9_d702e3832	NO	NO	0.99
dieser	w1_d702e3837	NO	NO	0.93
Monarchie	w3_d702e3840	NO	NO	1.00
überreichte,	w5_d702e3843	NO	NO	0.93
mit	w7_d702e3846	NO	NO	0.89
dem	w9_d702e3849	NO	NO	1.00
Beyfügen:	w1_d702e3854	NO	NO	1.00
daß	w3_d702e3857	NO	NO	1.00
Allerhöchst=dieselben	w5_d702e3860	NO	NO	1.00
das	w1_d702e3866	NO	NO	1.00
gute	w3_d702e3869	NO	NO	0.88
Vernehmen	w5_d702e3872	NO	NO	1.00
mit	w7_d702e3875	NO	NO	0.96
Spanien	w9_d702e3878	NO	NO	1.00
ununter	w11_d702e3881	NO	NO	0.95
brochen	w1_d702e3886	NO	NO	1.00
fort	w3_d702e3889	NO	NO	1.00
zu	w5_d702e3892	NO	NO	1.00
setzen	w7_d702e3895	NO	NO	1.00
entschlossen	w9_d702e3898	NO	NO	1.00
seyen.	w11_d702e3901	NO	NO	0.93
Glei	w13_d702e3905	NO	NO	1.00
che	w1_d702e3910	NO	NO	1.00
Versicherung	w3_d702e3913	NO	NO	0.97
machte	w5_d702e3916	NO	NO	0.91
man	w7_d702e3919	NO	NO	1.00
dem	w9_d702e3922	NO	NO	1.00
König	w11_d702e3925	NO	NO	1.00
bereits	w1_d702e3930	NO	NO	1.00
unmittelbar	w3_d702e3933	NO	NO	1.00
von	w5_d702e3936	NO	NO	1.00
Petersburg;	w7_d702e3939	NO	NO	1.00
die	w9_d702e3942	NO	NO	1.00
Antwort	w1_d702e3948	NO	NO	1.00
unseres	w3_d702e3951	NO	NO	1.00
Monarchen	w5_d702e3954	NO	NO	1.00
ware	w7_d702e3957	NO	NO	1.00
eben	w9_d702e3960	NO	NO	0.93
so	w11_d702e3963	NO	NO	1.00
verbindlich,	w1_d702e3968	NO	NO	1.00
wie	w3_d702e3971	NO	NO	1.00
er	w5_d702e3974	NO	NO	1.00
auch	w7_d702e3977	NO	NO	0.99
seiner	w9_d702e3980	NO	NO	0.98
Seits,	w11_d702e3983	NO	NO	1.00
die	w13_d702e3987	NO	NO	1.00
zwischen	w1_d702e3992	NO	NO	0.98
beyden	w3_d702e3995	NO	NO	0.99
Höfen	w5_d702e3998	NO	NO	1.00
bestehende	w7_d702e4001	NO	NO	0.98
gute	w9_d702e4004	NO	NO	0.96
Freundschaft	w1_d702e4009	NO	NO	1.00
immer	w3_d702e4012	NO	NO	0.91
zu	w5_d702e4015	NO	NO	1.00
unterhalten,	w7_d702e4018	NO	NO	1.00
sich	w9_d702e4021	NO	NO	1.00
an	w11_d702e4024	NO	NO	1.00
gelegen	w1_d702e4030	NO	NO	1.00
seyn	w3_d702e4033	NO	NO	1.00
lassen	w5_d702e4036	NO	NO	1.00
werde.	w7_d702e4039	NO	NO	1.00
Die	w9_d702e4042	NO	NO	0.88
letzte	w11_d702e4045	NO	NO	1.00
Depe	w13_d702e4049	NO	NO	1.00
schen	w1_d702e4054	NO	NO	1.00
vom	w3_d702e4057	NO	NO	1.00
Marquis	w5_d702e4060	NO	NO	1.00
de	w7_d702e4063	NO	NO	1.00
Sarria,	w9_d702e4066	NO	NO	0.97
sind	w11_d702e4069	NO	NO	1.00
vom	w13_d702e4073	NO	NO	1.00
12.	w15_d702e4076	NO	NO	1.00
aus	w1_d702e4081	NO	NO	1.00
dem	w3_d702e4084	NO	NO	1.00
Lager	w5_d702e4087	NO	NO	0.93
vor	w7_d702e4090	NO	NO	1.00
Almeida,	w9_d702e4093	NO	NO	0.96
und	w11_d702e4096	NO	NO	1.00
berichten,	w13_d702e4100	NO	NO	0.96
daß	w1_d702e4105	NO	NO	1.00
am	w3_d702e4108	NO	NO	1.00
12ten	w5_d702e4111	NO	NO	1.00
die	w7_d702e4114	NO	NO	1.00
Lauf=gräben	w9_d702e4117	NO	NO	1.00
eröfnet	w11_d702e4120	NO	NO	1.00
wor	w13_d702e4124	NO	NO	1.00
den,	w1_d702e4130	NO	NO	1.00
und	w3_d702e4133	NO	NO	1.00
die	w5_d702e4136	NO	NO	1.00
Batterien	w7_d702e4139	NO	NO	0.99
bald	w9_d702e4142	NO	NO	1.00
zu	w11_d702e4145	NO	NO	1.00
spielen	w13_d702e4149	NO	NO	0.95
in	w15_d702e4152	NO	NO	1.00
Stand	w1_d702e4157	NO	NO	1.00
seyn	w3_d702e4160	NO	NO	1.00
werden.	w5_d702e4163	NO	NO	1.00
</p>
<head id="h2_d702e4169">
Barcellona	w1_d702e4173	NO	NO	1.00
29.	w3_d702e4176	NO	NO	1.00
Augusti.	w5_d702e4179	NO	NO	1.00
</head>
<p id="p4_d702e4182">
Wir	w1_d702e4186	NO	NO	1.00
erhalten	w3_d702e4189	NO	NO	1.00
hier	w5_d702e4192	NO	NO	1.00
die	w7_d702e4195	NO	NO	1.00
erfreuliche	w9_d702e4198	NO	NO	0.96
Nach	w11_d702e4201	NO	NO	0.96
richt,	w1_d702e4206	NO	NO	1.00
daß	w3_d702e4209	NO	NO	1.00
die	w5_d702e4212	NO	NO	1.00
Stadt	w7_d702e4215	NO	NO	1.00
Almeyda,	w9_d702e4218	NO	NO	1.00
nachdem	w11_d702e4221	NO	NO	1.00
den	w1_d702e4226	NO	NO	1.00
24.	w3_d702e4229	NO	NO	1.00
dieses	w5_d702e4232	NO	NO	1.00
die	w7_d702e4235	NO	NO	0.94
zweyte	w9_d702e4238	NO	NO	1.00
Parallelle	w11_d702e4241	NO	NO	0.99
davor	w13_d702e4245	NO	NO	1.00
zu	w1_d702e4251	NO	NO	1.00
Stand	w3_d702e4254	NO	NO	1.00
gebracht	w5_d702e4257	NO	NO	0.94
worden,	w7_d702e4260	NO	NO	1.00
den	w9_d702e4263	NO	NO	1.00
folgenden	w11_d702e4266	NO	NO	0.96
Tag	w1_d702e4271	NO	NO	1.00
sich	w3_d702e4274	NO	NO	1.00
unseren	w5_d702e4277	NO	NO	0.95
Trupen	w7_d702e4280	NO	NO	1.00
mit	w9_d702e4283	NO	NO	1.00
Accord	w11_d702e4286	NO	NO	1.00
erge	w13_d702e4290	NO	NO	1.00
ben	w1_d702e4295	NO	NO	1.00
habe.	w3_d702e4298	NO	NO	1.00
Wir	w5_d702e4301	NO	NO	1.00
haben	w7_d702e4304	NO	NO	1.00
in	w9_d702e4307	NO	NO	1.00
der	w11_d702e4310	NO	NO	1.00
Belagerung	w13_d702e4314	NO	NO	1.00
fast	w1_d702e4319	NO	NO	1.00
gar	w3_d702e4322	NO	NO	1.00
nichts	w5_d702e4325	NO	NO	1.00
verloren,	w7_d702e4328	NO	NO	1.00
weil	w9_d702e4331	NO	NO	1.00
der	w11_d702e4334	NO	NO	1.00
Ort	w13_d702e4338	NO	NO	1.00
ge	w15_d702e4341	NO	NO	1.00
ringen	w1_d702e4347	NO	NO	0.99
Widerstand	w3_d702e4350	NO	NO	1.00
gethan	w5_d702e4353	NO	NO	0.97
hat:	w7_d702e4356	NO	NO	1.00
so	w9_d702e4359	NO	NO	1.00
ist	w11_d702e4362	NO	NO	1.00
auch	w13_d702e4366	NO	NO	1.00
der	w1_d702e4371	NO	NO	1.00
Prinz	w3_d702e4374	NO	NO	1.00
von	w5_d702e4377	NO	NO	1.00
Beauveau	w7_d702e4380	NO	NO	1.00
mit	w9_d702e4383	NO	NO	0.99
seinem	w11_d702e4386	NO	NO	0.95
De	w13_d702e4390	NO	NO	1.00
taschement	w1_d702e4395	NO	NO	1.00
französischer	w3_d702e4398	NO	NO	0.96
Trupen	w5_d702e4401	NO	NO	1.00
schon	w7_d702e4404	NO	NO	0.98
ziem	w9_d702e4407	NO	NO	1.00
lich	w1_d702e4412	NO	NO	1.00
weit	w3_d702e4415	NO	NO	1.00
ohne	w5_d702e4418	NO	NO	1.00
Hindernüß	w7_d702e4421	NO	NO	1.00
vorgerücket.	w9_d702e4424	NO	NO	0.98
</p>
<head id="h2_d702e4430">
Paris	w1_d702e4434	NO	NO	1.00
8.	w3_d702e4437	NO	NO	1.00
Sept.	w5_d702e4440	NO	NO	1.00
</head>
<p id="p4_d702e4443">
Der	w1_d702e4447	NO	NO	1.00
zur	w3_d702e4450	NO	NO	1.00
Friedens=handlung	w5_d702e4453	NO	NO	0.98
nach	w7_d702e4456	NO	NO	1.00
Londen	w9_d702e4459	NO	NO	1.00
ernannte	w1_d702e4464	NO	NO	1.00
Herzog	w3_d702e4467	NO	NO	1.00
von	w5_d702e4470	NO	NO	1.00
Nivernois	w7_d702e4473	NO	NO	1.00
ist	w9_d702e4476	NO	NO	0.94
auf	w11_d702e4479	NO	NO	1.00
die	w13_d702e4483	NO	NO	1.00
gestern	w1_d702e4488	NO	NO	1.00
eingelangte	w3_d702e4491	NO	NO	1.00
Nachricht,	w5_d702e4494	NO	NO	1.00
daß	w7_d702e4497	NO	NO	1.00
der	w9_d702e4500	NO	NO	1.00
her	w11_d702e4503	NO	NO	1.00
gegen	w1_d702e4509	NO	NO	0.99
bestimmte	w3_d702e4512	NO	NO	1.00
Englische	w5_d702e4515	NO	NO	0.99
Friedensmini	w7_d702e4518	NO	NO	1.00
ster	w1_d702e4523	NO	NO	1.00
Herzog	w3_d702e4526	NO	NO	1.00
von	w5_d702e4529	NO	NO	1.00
Bedford	w7_d702e4532	NO	NO	1.00
von	w9_d702e4535	NO	NO	1.00
Londen	w11_d702e4538	NO	NO	0.99
bereits	w13_d702e4542	NO	NO	1.00
aufgebrochen	w1_d702e4547	NO	NO	1.00
sey,	w3_d702e4550	NO	NO	1.00
gestern	w5_d702e4553	NO	NO	1.00
von	w7_d702e4556	NO	NO	1.00
hier	w9_d702e4559	NO	NO	0.99
nach	w11_d702e4562	NO	NO	0.93
Ca	w13_d702e4566	NO	NO	1.00
lais	w1_d702e4571	NO	NO	0.95
abgereiset,	w3_d702e4574	NO	NO	1.00
um	w5_d702e4577	NO	NO	1.00
in	w7_d702e4580	NO	NO	1.00
dem	w9_d702e4583	NO	NO	1.00
nämlichen	w11_d702e4586	NO	NO	1.00
Jagt	w13_d702e4590	NO	NO	1.00
schif,	w1_d702e4596	NO	NO	1.00
welches	w3_d702e4599	NO	NO	0.98
jenen	w5_d702e4602	NO	NO	1.00
herüber	w7_d702e4605	NO	NO	1.00
führet,	w9_d702e4608	NO	NO	1.00
sich	w11_d702e4611	NO	NO	1.00
nach	w1_d702e4616	NO	NO	1.00
Engeland	w3_d702e4619	NO	NO	1.00
übersetzen	w5_d702e4622	NO	NO	1.00
zu	w7_d702e4625	NO	NO	1.00
lassen.	w9_d702e4628	NO	NO	0.98
Jn	w11_d702e4631	NO	NO	1.00
dessen	w1_d702e4636	NO	NO	0.97
hat	w3_d702e4639	NO	NO	1.00
der	w5_d702e4642	NO	NO	1.00
Englische	w7_d702e4645	NO	NO	0.95
Hof	w9_d702e4648	NO	NO	1.00
die	w11_d702e4651	NO	NO	0.86
daselbst	w13_d702e4655	NO	NO	1.00
in	w15_d702e4658	NO	NO	1.00
den	w1_d702e4663	NO	NO	0.97
Zeitungen	w3_d702e4666	NO	NO	0.98
verkündigte	w5_d702e4669	NO	NO	0.99
Nachricht,	w7_d702e4672	NO	NO	1.00
daß	w9_d702e4675	NO	NO	1.00
die	w1_d702e4681	NO	NO	1.00
Friedens=präliminarien	w3_d702e4684	NO	NO	0.98
von	w5_d702e4687	NO	NO	1.00
beyden	w7_d702e4690	NO	NO	0.99
Seiten	w1_d702e4695	NO	NO	1.00
schon	w3_d702e4698	NO	NO	1.00
unterschrieben	w5_d702e4701	NO	NO	1.00
wären,	w7_d702e4704	NO	NO	0.92
in	w9_d702e4707	NO	NO	1.00
