<doc id="wr_1760-09-27" attrs="word id hi label cert" year="1760" month="09" day="27" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Klagen	w3_d495e2928	NO	NO	1.00
angefüllet	w5_d495e2931	NO	NO	1.00
über	w7_d495e2934	NO	NO	1.00
den	w9_d495e2937	NO	NO	1.00
unerlaub	w11_d495e2940	NO	NO	1.00
ten	w1_d495e2945	NO	NO	1.00
Handel,	w3_d495e2948	NO	NO	0.97
so	w5_d495e2951	NO	NO	0.94
die	w7_d495e2954	NO	NO	1.00
eigene	w9_d495e2957	NO	NO	1.00
Unterthanen	w11_d495e2960	NO	NO	1.00
Sr.	w13_d495e2964	NO	NO	1.00
Groß=brittanischen	w1_d495e2969	NO	NO	1.00
Majestät	w3_d495e2972	NO	NO	1.00
mit	w5_d495e2975	NO	NO	0.89
denen	w7_d495e2978	NO	NO	0.91
Franzosen	w1_d495e2984	NO	NO	1.00
ohne	w3_d495e2987	NO	NO	0.96
Unterlaß=treiben.	w5_d495e2990	NO	NO	0.97
Der	w7_d495e2993	NO	NO	1.00
Ca	w9_d495e2996	NO	NO	1.00
pitain	w1_d495e3001	NO	NO	1.00
Wilson,	w3_d495e3004	NO	NO	1.00
Commendant	w5_d495e3007	NO	NO	0.95
des	w7_d495e3010	NO	NO	1.00
Jndia	w9_d495e3013	NO	NO	0.99
nischen	w1_d495e3018	NO	NO	0.96
Compagnie=schiffes,	w3_d495e3021	NO	NO	0.98
Pitt	w5_d495e3024	NO	NO	1.00
genannt,	w7_d495e3027	NO	NO	1.00
hat	w1_d495e3032	NO	NO	1.00
eine	w3_d495e3035	NO	NO	1.00
neue	w5_d495e3038	NO	NO	0.88
Gewürz=insul	w7_d495e3041	NO	NO	1.00
entdecket,	w9_d495e3044	NO	NO	1.00
wel	w11_d495e3047	NO	NO	1.00
cher	w1_d495e3053	NO	NO	0.94
er	w3_d495e3056	NO	NO	1.00
den	w5_d495e3059	NO	NO	1.00
Name	w7_d495e3062	NO	NO	1.00
Pitt	w9_d495e3065	NO	NO	1.00
beygeleget;	w11_d495e3068	NO	NO	1.00
selbe	w13_d495e3072	NO	NO	1.00
</p>
<p id="p12_d495e3086">
salle	w1_d495e3090	NO	NO	0.94
gegen	w3_d495e3093	NO	NO	1.00
100.	w5_d495e3096	NO	NO	1.00
Mellen	w7_d495e3099	NO	NO	0.94
in	w9_d495e3102	NO	NO	1.00
der	w11_d495e3105	NO	NO	0.95
Länge	w13_d495e3109	NO	NO	1.00
ha	w15_d495e3112	NO	NO	1.00
ben,	w1_d495e3117	NO	NO	1.00
von	w3_d495e3120	NO	NO	1.00
ihrer	w5_d495e3123	NO	NO	0.94
Breite	w7_d495e3126	NO	NO	1.00
aber	w9_d495e3129	NO	NO	1.00
wird	w11_d495e3132	NO	NO	1.00
nichts	w13_d495e3136	NO	NO	1.00
ge	w15_d495e3139	NO	NO	0.88
meldet.	w1_d495e3144	NO	NO	0.96
Die	w3_d495e3147	NO	NO	1.00
nach	w5_d495e3150	NO	NO	1.00
Quebeck	w7_d495e3153	NO	NO	1.00
bestimmte	w9_d495e3156	NO	NO	0.96
Mu	w11_d495e3159	NO	NO	1.00
nition	w1_d495e3165	NO	NO	1.00
und	w3_d495e3168	NO	NO	1.00
Provision	w5_d495e3171	NO	NO	0.99
ist	w7_d495e3174	NO	NO	1.00
den	w9_d495e3177	NO	NO	1.00
5.	w11_d495e3180	NO	NO	1.00
dieses	w13_d495e3184	NO	NO	1.00
von	w15_d495e3187	NO	NO	1.00
Plymouth	w1_d495e3192	NO	NO	1.00
unter	w3_d495e3195	NO	NO	1.00
Begleitung	w5_d495e3198	NO	NO	1.00
der	w7_d495e3201	NO	NO	1.00
Kriegs	w9_d495e3204	NO	NO	1.00
schiffe	w1_d495e3209	NO	NO	1.00
die	w3_d495e3212	NO	NO	1.00
Zornige	w5_d495e3215	NO	NO	1.00
und	w7_d495e3218	NO	NO	1.00
ver	w9_d495e3221	NO	NO	0.99
Wind=hund	w11_d495e3224	NO	NO	1.00
aus	w13_d495e3228	NO	NO	1.00
geloffen;	w1_d495e3233	NO	NO	1.00
den	w3_d495e3236	NO	NO	1.00
nämlichen	w5_d495e3239	NO	NO	0.98
Tag	w7_d495e3242	NO	NO	1.00
seynd	w9_d495e3245	NO	NO	1.00
die	w11_d495e3248	NO	NO	1.00
Tru	w13_d495e3252	NO	NO	0.90
pen,	w1_d495e3258	NO	NO	1.00
Uniforms,	w3_d495e3261	NO	NO	1.00
Lebens=mittel,	w5_d495e3264	NO	NO	1.00
und	w7_d495e3267	NO	NO	1.00
Mu	w9_d495e3270	NO	NO	1.00
nition	w1_d495e3275	NO	NO	1.00
zu	w3_d495e3278	NO	NO	1.00
Portsmouth	w5_d495e3281	NO	NO	1.00
unter	w7_d495e3284	NO	NO	1.00
Seegel	w9_d495e3287	NO	NO	1.00
gegan	w11_d495e3290	NO	NO	1.00
gen,	w1_d495e3295	NO	NO	1.00
um	w3_d495e3298	NO	NO	1.00
nacher	w5_d495e3301	NO	NO	1.00
Neu=schottland	w7_d495e3304	NO	NO	0.99
zu	w9_d495e3307	NO	NO	1.00
schiffen,	w11_d495e3310	NO	NO	0.99
allwohin	w1_d495e3315	NO	NO	0.99
sie	w3_d495e3318	NO	NO	0.87
von	w5_d495e3321	NO	NO	1.00
denen	w7_d495e3324	NO	NO	1.00
Königl.	w9_d495e3327	NO	NO	1.00
Schiffen	w11_d495e3330	NO	NO	0.97
der	w1_d495e3336	NO	NO	1.00
Sterlveg=castle,	w3_d495e3339	NO	NO	1.00
und	w5_d495e3342	NO	NO	1.00
der	w7_d495e3345	NO	NO	1.00
Douvers	w9_d495e3348	NO	NO	1.00
escortiret	w1_d495e3353	NO	NO	0.98
worden.	w3_d495e3356	NO	NO	0.95
Die	w5_d495e3359	NO	NO	1.00
aus	w7_d495e3362	NO	NO	1.00
America	w9_d495e3365	NO	NO	1.00
uns	w11_d495e3368	NO	NO	1.00
jährlich	w1_d495e3373	NO	NO	0.99
zukommende	w3_d495e3376	NO	NO	0.96
Früchten	w5_d495e3379	NO	NO	1.00
sind	w7_d495e3382	NO	NO	1.00
niema	w9_d495e3385	NO	NO	1.00
len	w1_d495e3390	NO	NO	1.00
so	w3_d495e3393	NO	NO	1.00
häuftig	w5_d495e3396	NO	NO	0.96
gewesen,	w7_d495e3399	NO	NO	1.00
als	w9_d495e3402	NO	NO	1.00
sie	w11_d495e3405	NO	NO	0.93
uns	w13_d495e3409	NO	NO	1.00
jetzo	w15_d495e3412	NO	NO	0.91
elngeschicket	w1_d495e3418	NO	NO	0.99
worden.	w3_d495e3421	NO	NO	0.98
Man	w5_d495e3424	NO	NO	1.00
ware	w7_d495e3427	NO	NO	1.00
vom	w9_d495e3430	NO	NO	1.00
Uber	w11_d495e3433	NO	NO	1.00
fluß	w1_d495e3438	NO	NO	1.00
genöhtiget,	w3_d495e3441	NO	NO	0.92
einigen	w5_d495e3444	NO	NO	1.00
Engländischen	w7_d495e3447	NO	NO	0.98
Fahr	w9_d495e3450	NO	NO	1.00
zeugen	w1_d495e3455	NO	NO	1.00
Passeports	w3_d495e3458	NO	NO	1.00
auszutheilen,	w5_d495e3461	NO	NO	0.97
damit	w7_d495e3464	NO	NO	0.94
selbe	w9_d495e3467	NO	NO	1.00
mit	w1_d495e3472	NO	NO	1.00
Taback	w3_d495e3475	NO	NO	1.00
und	w5_d495e3478	NO	NO	1.00
anderen	w7_d495e3481	NO	NO	0.97
Waaren	w9_d495e3484	NO	NO	1.00
nach	w11_d495e3487	NO	NO	0.92
et	w13_d495e3491	NO	NO	1.00
welchen	w1_d495e3497	NO	NO	0.98
Französischen	w3_d495e3500	NO	NO	0.97
See=häfen	w5_d495e3503	NO	NO	0.99
handlen	w7_d495e3506	NO	NO	1.00
können.	w1_d495e3511	NO	NO	1.00
</p>
<head id="h2_d495e3517">
Leipzig	w1_d495e3521	NO	NO	1.00
12.	w3_d495e3524	NO	NO	1.00
Sept.	w5_d495e3527	NO	NO	1.00
</head>
<p id="p4_d495e3530">
Den	w1_d495e3534	NO	NO	1.00
9.	w3_d495e3537	NO	NO	0.79
dieses	w5_d495e3540	NO	NO	1.00
fruh	w7_d495e3543	NO	NO	1.00
vor	w9_d495e3546	NO	NO	1.00
8.	w11_d495e3549	NO	NO	1.00
Uhr,	w13_d495e3553	NO	NO	1.00
kam	w15_d495e3556	NO	NO	1.00
alhier	w1_d495e3561	NO	NO	0.92
ein	w3_d495e3564	NO	NO	1.00
Herzogl.	w5_d495e3567	NO	NO	1.00
Würtembergischer	w7_d495e3570	NO	NO	1.00
Obri	w9_d495e3573	NO	NO	1.00
ster,	w1_d495e3578	NO	NO	1.00
Herr	w3_d495e3581	NO	NO	1.00
von	w5_d495e3584	NO	NO	1.00
Montolier,	w7_d495e3587	NO	NO	0.96
nebst	w9_d495e3590	NO	NO	1.00
einem	w11_d495e3593	NO	NO	1.00
Trompeter	w1_d495e3599	NO	NO	1.00
vor	w3_d495e3602	NO	NO	1.00
das	w5_d495e3605	NO	NO	1.00
Rannstädter	w7_d495e3608	NO	NO	1.00
äusserste	w9_d495e3611	NO	NO	0.99
Thor	w1_d495e3616	NO	NO	1.00
am	w3_d495e3619	NO	NO	1.00
Schlagbaum,	w5_d495e3622	NO	NO	1.00
und	w7_d495e3625	NO	NO	1.00
ließ	w9_d495e3628	NO	NO	1.00
den	w11_d495e3631	NO	NO	1.00
Com	w13_d495e3635	NO	NO	1.00
mandanten	w1_d495e3640	NO	NO	1.00
hiesiger	w3_d495e3643	NO	NO	0.94
Stadt,	w5_d495e3646	NO	NO	1.00
Herrn	w7_d495e3649	NO	NO	1.00
von	w9_d495e3652	NO	NO	1.00
Kel	w11_d495e3655	NO	NO	1.00
ler,	w1_d495e3660	NO	NO	1.00
diese	w3_d495e3663	NO	NO	0.93
zu	w5_d495e3666	NO	NO	1.00
übergeben,	w7_d495e3669	NO	NO	1.00
auffordern,	w9_d495e3672	NO	NO	0.97
wo	w11_d495e3675	NO	NO	1.00
rauf	w1_d495e3681	NO	NO	1.00
sich	w3_d495e3684	NO	NO	1.00
derselbe	w5_d495e3687	NO	NO	1.00
zu	w7_d495e3690	NO	NO	1.00
ihm	w9_d495e3693	NO	NO	1.00
hinaus	w11_d495e3696	NO	NO	1.00
verfügte,	w13_d495e3700	NO	NO	1.00
und	w1_d495e3705	NO	NO	1.00
mit	w3_d495e3708	NO	NO	1.00
ihme	w5_d495e3711	NO	NO	1.00
besprache,	w7_d495e3714	NO	NO	1.00
endlich	w9_d495e3717	NO	NO	0.97
aber	w11_d495e3720	NO	NO	1.00
darauf	w1_d495e3725	NO	NO	1.00
der	w3_d495e3728	NO	NO	1.00
Herr	w5_d495e3731	NO	NO	0.97
Obriste	w7_d495e3734	NO	NO	1.00
wieder	w9_d495e3737	NO	NO	1.00
zurück,	w11_d495e3740	NO	NO	1.00
der	w13_d495e3744	NO	NO	1.00
Herr	w1_d495e3749	NO	NO	1.00
Commandant	w3_d495e3752	NO	NO	0.94
aber	w5_d495e3755	NO	NO	1.00
wieder	w7_d495e3758	NO	NO	1.00
herein	w9_d495e3761	NO	NO	1.00
kam.	w11_d495e3764	NO	NO	1.00
Kurz	w1_d495e3770	NO	NO	0.96
darauf	w3_d495e3773	NO	NO	1.00
ließ	w5_d495e3776	NO	NO	1.00
derselbe	w7_d495e3779	NO	NO	1.00
einige	w9_d495e3782	NO	NO	1.00
vom	w11_d495e3785	NO	NO	1.00
Stadt	w13_d495e3789	NO	NO	1.00
raht	w1_d495e3794	NO	NO	1.00
in	w3_d495e3797	NO	NO	1.00
sein	w5_d495e3800	NO	NO	1.00
Wohn=haus	w7_d495e3803	NO	NO	1.00
zusammen	w9_d495e3806	NO	NO	1.00
kom	w11_d495e3809	NO	NO	1.00
men,	w1_d495e3814	NO	NO	1.00
worunter	w3_d495e3817	NO	NO	1.00
vornämlich	w5_d495e3820	NO	NO	1.00
der	w7_d495e3823	NO	NO	0.88
Herr	w9_d495e3826	NO	NO	1.00
Bur	w11_d495e3829	NO	NO	0.81
germeister	w1_d495e3834	NO	NO	1.00
Born,	w3_d495e3837	NO	NO	1.00
Herr	w5_d495e3840	NO	NO	1.00
Stadt=richter	w7_d495e3843	NO	NO	1.00
Schu	w9_d495e3846	NO	NO	1.00
bert,	w1_d495e3852	NO	NO	1.00
Herr	w3_d495e3855	NO	NO	1.00
Doctor	w5_d495e3858	NO	NO	1.00
Küstner	w7_d495e3861	NO	NO	0.95
rc.	w9_d495e3864	NO	NO	1.00
waren,	w11_d495e3867	NO	NO	1.00
und	w13_d495e3871	NO	NO	1.00
stellete	w1_d495e3876	NO	NO	1.00
ihnen	w3_d495e3879	NO	NO	1.00
vor:	w5_d495e3882	NO	NO	1.00
wie	w7_d495e3885	NO	NO	1.00
daß	w9_d495e3888	NO	NO	1.00
ein	w11_d495e3891	NO	NO	1.00
Herzogl.	w13_d495e3895	NO	NO	0.99
Würtembergischer	w1_d495e3900	NO	NO	0.99
Officier	w3_d495e3903	NO	NO	1.00
die	w5_d495e3906	NO	NO	1.00
Stadt	w7_d495e3909	NO	NO	1.00
auf	w9_d495e3912	NO	NO	1.00
gefordert	w1_d495e3917	NO	NO	0.95
hätte,	w3_d495e3920	NO	NO	1.00
wann	w5_d495e3923	NO	NO	1.00
sich	w7_d495e3926	NO	NO	0.98
nun	w9_d495e3929	NO	NO	1.00
dasselbe	w11_d495e3932	NO	NO	1.00
nä	w13_d495e3936	NO	NO	1.00
herte,	w1_d495e3942	NO	NO	1.00
und	w3_d495e3945	NO	NO	1.00
anrücken	w5_d495e3948	NO	NO	0.99
würde,	w7_d495e3951	NO	NO	0.98
er	w9_d495e3954	NO	NO	1.00
nach	w11_d495e3957	NO	NO	0.92
Sr.	w13_d495e3961	NO	NO	0.84
Majest.	w1_d495e3966	NO	NO	1.00
Ordre,	w3_d495e3969	NO	NO	1.00
die	w5_d495e3972	NO	NO	1.00
Vorstädte	w7_d495e3975	NO	NO	1.00
abrennen	w9_d495e3978	NO	NO	1.00
</p>
<p id="p6_d495e3981">
lassen	w1_d495e3985	NO	NO	1.00
müsse.	w3_d495e3988	NO	NO	0.91
Nach	w5_d495e3991	NO	NO	1.00
dessen	w7_d495e3994	NO	NO	1.00
Abgehung	w9_d495e3997	NO	NO	1.00
und	w11_d495e4000	NO	NO	1.00
Zurückkunft	w1_d495e4005	NO	NO	0.99
eines	w3_d495e4008	NO	NO	1.00
Hochedlen	w5_d495e4011	NO	NO	1.00
Rahts	w7_d495e4014	NO	NO	1.00
hat	w9_d495e4017	NO	NO	1.00
der	w11_d495e4020	NO	NO	1.00
selbe	w1_d495e4025	NO	NO	1.00
solches	w3_d495e4028	NO	NO	1.00
denen	w5_d495e4031	NO	NO	1.00
Gassen=meistern	w7_d495e4034	NO	NO	0.97
jener	w9_d495e4037	NO	NO	1.00
Vor=stadt	w1_d495e4043	NO	NO	1.00
ansagen	w3_d495e4046	NO	NO	1.00
lassen,	w5_d495e4049	NO	NO	0.93
daß	w7_d495e4052	NO	NO	1.00
alle	w9_d495e4055	NO	NO	1.00
Einwoh	w11_d495e4058	NO	NO	1.00
ner	w1_d495e4063	NO	NO	1.00
ihre	w3_d495e4066	NO	NO	0.93
Habseligkeiten	w5_d495e4069	NO	NO	1.00
weg,	w7_d495e4072	NO	NO	1.00
oder	w9_d495e4075	NO	NO	1.00
die	w11_d495e4078	NO	NO	1.00
Stadt	w13_d495e4082	NO	NO	1.00
räumen	w1_d495e4087	NO	NO	0.97
müsten,	w3_d495e4090	NO	NO	1.00
welches	w5_d495e4093	NO	NO	0.91
dann	w7_d495e4096	NO	NO	1.00
in	w9_d495e4099	NO	NO	1.00
möglich	w11_d495e4102	NO	NO	1.00
ster	w1_d495e4107	NO	NO	1.00
Eil	w3_d495e4110	NO	NO	0.98
von	w5_d495e4113	NO	NO	1.00
ihnen	w7_d495e4116	NO	NO	1.00
auch	w9_d495e4119	NO	NO	1.00
bewerkstelliget	w11_d495e4122	NO	NO	0.99
wor	w13_d495e4126	NO	NO	1.00
den.	w1_d495e4132	NO	NO	0.94
Kurz	w3_d495e4135	NO	NO	1.00
darauf	w5_d495e4138	NO	NO	1.00
haben	w7_d495e4141	NO	NO	1.00
die	w9_d495e4144	NO	NO	1.00
Canoniers	w11_d495e4147	NO	NO	1.00
an	w13_d495e4151	NO	NO	1.00
die	w1_d495e4156	NO	NO	0.94
Häuser	w3_d495e4159	NO	NO	1.00
auf	w5_d495e4162	NO	NO	1.00
dem	w7_d495e4165	NO	NO	0.94
Rannstädierstein	w9_d495e4168	NO	NO	1.00
weeg	w1_d495e4173	NO	NO	1.00
frische	w3_d495e4176	NO	NO	1.00
Pech=kränze	w5_d495e4179	NO	NO	0.95
aufgehangen.	w7_d495e4182	NO	NO	0.96
Nachmittags	w1_d495e4187	NO	NO	1.00
um	w3_d495e4190	NO	NO	1.00
5.	w5_d495e4193	NO	NO	1.00
Uhr	w7_d495e4196	NO	NO	1.00
marschirten	w9_d495e4199	NO	NO	1.00
von	w11_d495e4202	NO	NO	1.00
je	w13_d495e4206	NO	NO	0.89
der	w1_d495e4212	NO	NO	1.00
Compagnie	w3_d495e4215	NO	NO	1.00
30.	w5_d495e4218	NO	NO	1.00
Mann	w7_d495e4221	NO	NO	0.93
mit	w9_d495e4224	NO	NO	1.00
Sack	w11_d495e4227	NO	NO	1.00
und	w13_d495e4231	NO	NO	1.00
