<doc id="wr_1759-11-03" attrs="word id hi label cert" year="1759" month="11" day="03" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Gegenwart	w11_d401e3269	NO	NO	1.00
des	w1_d401e3274	NO	NO	0.92
Königl.	w3_d401e3277	NO	NO	0.98
Staats=rahts	w5_d401e3280	NO	NO	1.00
Höchst=besag	w7_d401e3283	NO	NO	1.00
tem	w1_d401e3288	NO	NO	0.82
Prinzen	w3_d401e3291	NO	NO	1.00
die	w5_d401e3294	NO	NO	1.00
Crone	w7_d401e3297	NO	NO	1.00
und	w9_d401e3300	NO	NO	1.00
die	w11_d401e3303	NO	NO	1.00
Oberherr	w13_d401e3307	NO	NO	1.00
schaft	w1_d401e3312	NO	NO	0.98
von	w3_d401e3315	NO	NO	1.00
beeden	w5_d401e3318	NO	NO	0.97
Sicilien,	w7_d401e3321	NO	NO	1.00
und	w9_d401e3324	NO	NO	1.00
erklärten	w11_d401e3327	NO	NO	0.99
Se.	w1_d401e3333	NO	NO	1.00
Königl.	w3_d401e3336	NO	NO	1.00
Hoheit	w5_d401e3339	NO	NO	1.00
zum	w7_d401e3342	NO	NO	1.00
König	w9_d401e3345	NO	NO	1.00
dieser	w11_d401e3348	NO	NO	1.00
bey	w13_d401e3352	NO	NO	1.00
den	w1_d401e3357	NO	NO	1.00
Königreiche	w3_d401e3360	NO	NO	1.00
zum	w5_d401e3363	NO	NO	1.00
grossen	w7_d401e3366	NO	NO	1.00
Beyfall	w9_d401e3369	NO	NO	1.00
des	w11_d401e3372	NO	NO	1.00
Volks,	w1_d401e3377	NO	NO	1.00
welches	w3_d401e3380	NO	NO	0.98
solchen	w5_d401e3383	NO	NO	1.00
durch	w7_d401e3386	NO	NO	0.94
ein	w9_d401e3389	NO	NO	1.00
allgemeines	w11_d401e3392	NO	NO	1.00
Freuden;;	w1_d401e3397	NO	NO	0.87
hrey	w3_d401e3400	NO	NO	0.82
zu	w5_d401e3403	NO	NO	1.00
Tage	w7_d401e3406	NO	NO	1.00
legte.	w9_d401e3409	NO	NO	0.93
Se.	w11_d401e3412	NO	NO	0.96
Catho	w13_d401e3416	NO	NO	1.00
lische	w1_d401e3422	NO	NO	0.99
estäten	w3_d401e3425	NO	NO	1.00
embarquirten	w5_d401e3428	NO	NO	0.99
sich	w7_d401e3431	NO	NO	0.99
hierauf	w9_d401e3434	NO	NO	1.00
noch	w1_d401e3439	NO	NO	0.87
selbigen	w3_d401e3442	NO	NO	0.98
Tags	w5_d401e3445	NO	NO	0.99
nebst	w7_d401e3448	NO	NO	1.00
denen	w9_d401e3451	NO	NO	1.00
Königl	w11_d401e3454	NO	NO	0.95
Jn	w13_d401e3458	NO	NO	1.00
santen	w1_d401e3463	NO	NO	0.99
und	w3_d401e3466	NO	NO	1.00
Jnfantinnen	w5_d401e3469	NO	NO	1.00
auf	w7_d401e3472	NO	NO	1.00
die	w9_d401e3475	NO	NO	0.93
vereinigte	w11_d401e3478	NO	NO	1.00
Spanische	w1_d401e3483	NO	NO	0.97
und	w3_d401e3486	NO	NO	1.00
Neapolitanische	w5_d401e3489	NO	NO	0.99
Geschwadere	w7_d401e3492	NO	NO	0.92
und	w1_d401e3498	NO	NO	0.99
endlich	w3_d401e3501	NO	NO	1.00
gieng	w5_d401e3504	NO	NO	0.97
diese	w7_d401e3507	NO	NO	1.00
hohe	w9_d401e3510	NO	NO	0.88
Gesellschaft	w11_d401e3513	NO	NO	0.97
</p>
<p id="p6_d401e3516">
unter	w1_d401e3520	NO	NO	1.00
denen	w3_d401e3523	NO	NO	1.00
brünstigsten	w5_d401e3526	NO	NO	0.96
Wünschen	w7_d401e3529	NO	NO	1.00
für	w9_d401e3532	NO	NO	1.00
ih	w11_d401e3535	NO	NO	1.00
re	w1_d401e3540	NO	NO	1.00
glückliche	w3_d401e3543	NO	NO	0.97
Reise,	w5_d401e3546	NO	NO	0.92
wie	w7_d401e3549	NO	NO	1.00
auch	w9_d401e3552	NO	NO	1.00
unter	w11_d401e3555	NO	NO	1.00
unzeh	w13_d401e3559	NO	NO	0.92
lichen	w1_d401e3564	NO	NO	0.98
Thränen	w3_d401e3567	NO	NO	1.00
ihrer	w5_d401e3570	NO	NO	1.00
bisherigen	w7_d401e3573	NO	NO	1.00
Untertha	w9_d401e3576	NO	NO	1.00
nen	w1_d401e3582	NO	NO	1.00
und	w3_d401e3585	NO	NO	1.00
unter	w5_d401e3588	NO	NO	1.00
Abfeurung	w7_d401e3591	NO	NO	1.00
deren	w9_d401e3594	NO	NO	0.96
Canonen	w11_d401e3597	NO	NO	1.00
unter	w1_d401e3602	NO	NO	1.00
Seegel.	w3_d401e3605	NO	NO	1.00
Höchst=besagte	w5_d401e3608	NO	NO	0.96
Se.	w7_d401e3611	NO	NO	1.00
Cathol.	w9_d401e3614	NO	NO	1.00
Majestät	w1_d401e3619	NO	NO	0.99
haben	w3_d401e3622	NO	NO	1.00
auch	w5_d401e3625	NO	NO	1.00
vor	w7_d401e3628	NO	NO	1.00
Dero	w9_d401e3631	NO	NO	1.00
Abreise	w11_d401e3634	NO	NO	1.00
noch	w13_d401e3638	NO	NO	1.00
viele	w1_d401e3643	NO	NO	1.00
Gnaden=bezeugungen	w3_d401e3646	NO	NO	1.00
zurück	w5_d401e3649	NO	NO	1.00
gelassen;	w7_d401e3652	NO	NO	1.00
desgleichen	w1_d401e3658	NO	NO	1.00
sind	w3_d401e3661	NO	NO	1.00
noch	w5_d401e3664	NO	NO	1.00
vorher	w7_d401e3667	NO	NO	1.00
alle	w9_d401e3670	NO	NO	0.88
Schulden	w11_d401e3673	NO	NO	1.00
des	w1_d401e3678	NO	NO	1.00
Hofes	w3_d401e3681	NO	NO	1.00
abgeführet,	w5_d401e3684	NO	NO	1.00
und	w7_d401e3687	NO	NO	1.00
alle	w9_d401e3690	NO	NO	1.00
Glaubiger	w11_d401e3693	NO	NO	1.00
befriediget	w1_d401e3698	NO	NO	1.00
worden,	w3_d401e3701	NO	NO	1.00
zu	w5_d401e3704	NO	NO	1.00
welchem	w7_d401e3707	NO	NO	1.00
Ende	w9_d401e3710	NO	NO	1.00
eine	w1_d401e3715	NO	NO	1.00
Million	w3_d401e3718	NO	NO	1.00
aus	w5_d401e3721	NO	NO	1.00
Spanien	w7_d401e3724	NO	NO	1.00
angelanget.	w9_d401e3727	NO	NO	0.99
Als	w11_d401e3730	NO	NO	1.00
Se.	w1_d401e3736	NO	NO	1.00
Catholische	w3_d401e3739	NO	NO	1.00
Majestät	w5_d401e3742	NO	NO	1.00
mehr	w7_d401e3745	NO	NO	1.00
Höchstge	w9_d401e3748	NO	NO	0.96
dachtem	w1_d401e3753	NO	NO	0.91
Prinzen	w3_d401e3756	NO	NO	1.00
die	w5_d401e3759	NO	NO	0.88
Regierung	w7_d401e3762	NO	NO	1.00
unter	w9_d401e3765	NO	NO	1.00
dem	w11_d401e3768	NO	NO	1.00
Namen	w1_d401e3773	NO	NO	1.00
Ferdinand	w3_d401e3776	NO	NO	1.00
der	w5_d401e3779	NO	NO	1.00
III.	w7_d401e3782	NO	NO	1.00
überlassen,	w9_d401e3785	NO	NO	0.99
haben	w11_d401e3788	NO	NO	1.00
Höchst=dieselbe	w1_d401e3793	NO	NO	0.97
ihm	w3_d401e3796	NO	NO	1.00
einen	w5_d401e3799	NO	NO	1.00
Degen	w7_d401e3802	NO	NO	1.00
überrei	w9_d401e3805	NO	NO	0.99
chet,	w1_d401e3811	NO	NO	0.95
mit	w3_d401e3814	NO	NO	1.00
der	w5_d401e3817	NO	NO	1.00
Erinnerung,	w7_d401e3820	NO	NO	1.00
daß	w9_d401e3823	NO	NO	1.00
er	w11_d401e3826	NO	NO	1.00
solchen	w13_d401e3830	NO	NO	0.99
zur	w1_d401e3835	NO	NO	1.00
Vertheidigung	w3_d401e3838	NO	NO	0.98
der	w5_d401e3841	NO	NO	1.00
allein	w7_d401e3844	NO	NO	1.00
seeligmachen	w9_d401e3847	NO	NO	1.00
den	w1_d401e3852	NO	NO	1.00
Religion,	w3_d401e3855	NO	NO	1.00
dann	w5_d401e3858	NO	NO	1.00
zum	w7_d401e3861	NO	NO	1.00
Schutz	w9_d401e3864	NO	NO	0.99
seiner	w11_d401e3867	NO	NO	1.00
Rei	w13_d401e3871	NO	NO	0.94
che,	w1_d401e3876	NO	NO	1.00
und	w3_d401e3879	NO	NO	1.00
Unterthanen	w5_d401e3882	NO	NO	0.96
nachdrücklichst	w7_d401e3885	NO	NO	0.96
zu	w9_d401e3888	NO	NO	1.00
gebrauchen	w1_d401e3894	NO	NO	0.99
wissen	w3_d401e3897	NO	NO	0.95
solle,	w5_d401e3900	NO	NO	0.97
worauf	w7_d401e3903	NO	NO	1.00
der	w9_d401e3906	NO	NO	1.00
neue	w11_d401e3909	NO	NO	1.00
</p>
<p id="p12_d401e3923">
König	w1_d401e3927	NO	NO	1.00
beyder	w3_d401e3930	NO	NO	0.96
Sicilien	w5_d401e3933	NO	NO	1.00
Se.	w7_d401e3936	NO	NO	1.00
Majestät	w9_d401e3939	NO	NO	1.00
der	w11_d401e3942	NO	NO	1.00
genauesten	w1_d401e3947	NO	NO	1.00
Vollziehung	w3_d401e3950	NO	NO	1.00
dieses	w5_d401e3953	NO	NO	1.00
Königl.	w7_d401e3956	NO	NO	0.97
vät	w9_d401e3959	NO	NO	0.99
terlichen	w1_d401e3964	NO	NO	0.98
Willens	w3_d401e3967	NO	NO	1.00
versichert,	w5_d401e3970	NO	NO	0.94
und	w7_d401e3973	NO	NO	1.00
sich	w9_d401e3976	NO	NO	1.00
von	w11_d401e3979	NO	NO	1.00
Höchst=deroselben	w1_d401e3985	NO	NO	0.98
auf	w3_d401e3988	NO	NO	1.00
das	w5_d401e3991	NO	NO	1.00
zärtlichste	w7_d401e3994	NO	NO	1.00
beur	w9_d401e3997	NO	NO	1.00
laubet	w1_d401e4002	NO	NO	1.00
hat.	w3_d401e4005	NO	NO	1.00
</p>
<head id="h2_d401e4011">
Dresden	w1_d401e4015	NO	NO	1.00
20.	w3_d401e4018	NO	NO	0.91
Oct.	w5_d401e4021	NO	NO	1.00
</head>
<p id="p4_d401e4024">
Am	w1_d401e4028	NO	NO	1.00
Montag	w3_d401e4031	NO	NO	1.00
Nachmittags	w5_d401e4034	NO	NO	0.97
hat	w7_d401e4037	NO	NO	1.00
man	w9_d401e4040	NO	NO	1.00
von	w11_d401e4043	NO	NO	1.00
Sangershausen	w1_d401e4048	NO	NO	0.98
über	w3_d401e4051	NO	NO	1.00
Erfurt	w5_d401e4054	NO	NO	1.00
98.	w7_d401e4057	NO	NO	1.00
Kriegs	w9_d401e4060	NO	NO	1.00
gefangene	w1_d401e4065	NO	NO	1.00
von	w3_d401e4068	NO	NO	1.00
der	w5_d401e4071	NO	NO	1.00
alliirten	w7_d401e4074	NO	NO	1.00
Armee,	w9_d401e4077	NO	NO	1.00
anhero	w11_d401e4080	NO	NO	1.00
gebracht.	w1_d401e4086	NO	NO	0.98
Nachdeme	w3_d401e4089	NO	NO	1.00
sie	w5_d401e4092	NO	NO	1.00
ein	w7_d401e4095	NO	NO	1.00
ein	w9_d401e4098	NO	NO	0.86
halben	w11_d401e4101	NO	NO	1.00
Ta	w13_d401e4105	NO	NO	1.00
ge,	w1_d401e4110	NO	NO	1.00
wegen	w3_d401e4113	NO	NO	1.00
deren	w5_d401e4116	NO	NO	1.00
darunter	w7_d401e4119	NO	NO	0.84
befindlichen	w9_d401e4122	NO	NO	1.00
Bles	w11_d401e4125	NO	NO	1.00
sirten	w1_d401e4130	NO	NO	0.99
alhier	w3_d401e4133	NO	NO	1.00
ausgerastet,	w5_d401e4136	NO	NO	0.98
hat	w7_d401e4139	NO	NO	1.00
man	w9_d401e4142	NO	NO	1.00
sie	w11_d401e4145	NO	NO	1.00
nebst	w13_d401e4149	NO	NO	0.96
noch	w1_d401e4154	NO	NO	1.00
andern	w3_d401e4157	NO	NO	0.99
Preußischen	w5_d401e4160	NO	NO	0.96
Kriegsgefange	w7_d401e4163	NO	NO	1.00
nen	w1_d401e4169	NO	NO	1.00
weiter	w3_d401e4172	NO	NO	1.00
nach	w5_d401e4175	NO	NO	0.94
Prag	w7_d401e4178	NO	NO	1.00
geführet.	w9_d401e4181	NO	NO	0.97
Am	w11_d401e4184	NO	NO	1.00
Dien	w13_d401e4188	NO	NO	1.00
stag	w1_d401e4193	NO	NO	0.94
Nachmittag	w3_d401e4196	NO	NO	1.00
kamen	w5_d401e4199	NO	NO	1.00
die	w7_d401e4202	NO	NO	1.00
nach	w9_d401e4205	NO	NO	1.00
Meissen	w11_d401e4208	NO	NO	1.00
abgeschickte	w1_d401e4213	NO	NO	1.00
Schiffe	w3_d401e4216	NO	NO	0.98
mit	w5_d401e4219	NO	NO	1.00
Bleßirten	w7_d401e4222	NO	NO	1.00
und	w9_d401e4225	NO	NO	1.00
Kran	w11_d401e4228	NO	NO	1.00
ken	w1_d401e4233	NO	NO	1.00
zuruck,	w3_d401e4236	NO	NO	1.00
welche	w5_d401e4239	NO	NO	0.98
man	w7_d401e4242	NO	NO	1.00
nach	w9_d401e4245	NO	NO	1.00
einer	w11_d401e4248	NO	NO	0.97
Stunde	w13_d401e4252	NO	NO	1.00
Aufenthalt	w1_d401e4258	NO	NO	1.00
von	w3_d401e4261	NO	NO	1.00
hier	w5_d401e4264	NO	NO	1.00
ebenfalls	w7_d401e4267	NO	NO	0.99
nach	w9_d401e4270	NO	NO	1.00
Prag	w11_d401e4273	NO	NO	1.00
fortgebracht.	w1_d401e4278	NO	NO	1.00
Das	w3_d401e4281	NO	NO	1.00
Brühlische	w5_d401e4284	NO	NO	1.00
Palais	w7_d401e4287	NO	NO	1.00
ist	w9_d401e4290	NO	NO	0.84
jetzund	w1_d401e4295	NO	NO	1.00
von	w3_d401e4298	NO	NO	1.00
Bleßirten	w5_d401e4301	NO	NO	1.00
und	w7_d401e4304	NO	NO	1.00
Kranken	w9_d401e4307	NO	NO	0.99
geräu	w11_d401e4310	NO	NO	0.98
met,	w1_d401e4315	NO	NO	1.00
und	w3_d401e4318	NO	NO	1.00
sind	w5_d401e4321	NO	NO	1.00
solche	w7_d401e4324	NO	NO	0.99
nach	w9_d401e4327	NO	NO	0.91
Neustadt	w11_d401e4330	NO	NO	0.95
ins	w13_d401e4334	NO	NO	1.00
Cadetten=haus	w1_d401e4340	NO	NO	1.00
geschaffet	w3_d401e4343	NO	NO	0.96
worden;	w5_d401e4346	NO	NO	1.00
weil	w7_d401e4349	NO	NO	1.00
in	w9_d401e4352	NO	NO	1.00
besagten	w1_d401e4357	NO	NO	1.00
Pallast	w3_d401e4360	NO	NO	1.00
die	w5_d401e4363	NO	NO	1.00
Zimmer	w7_d401e4366	NO	NO	1.00
renovirt	w9_d401e4369	NO	NO	0.99
wer	w11_d401e4372	NO	NO	1.00
den	w1_d401e4377	NO	NO	1.00
sollen.	w3_d401e4380	NO	NO	0.97
</p>
<p id="p6_d401e4383">
Se.	w1_d401e4387	NO	NO	1.00
Hochfürstl.	w3_d401e4390	NO	NO	1.00
Durchl.	w5_d401e4393	NO	NO	1.00
der	w7_d401e4396	NO	NO	0.90
Prinz	w9_d401e4399	NO	NO	1.00
von	w11_d401e4402	NO	NO	1.00
Zweybrücken,	w1_d401e4407	NO	NO	0.99
stehen	w3_d401e4410	NO	NO	1.00
noch	w5_d401e4413	NO	NO	1.00
in	w7_d401e4416	NO	NO	1.00
dem	w9_d401e4419	NO	NO	1.00
bisheri	w11_d401e4422	NO	NO	1.00
gen	w1_d401e4427	NO	NO	1.00
Lager.	w3_d401e4430	NO	NO	0.95
Die	w5_d401e4433	NO	NO	1.00
neue	w7_d401e4436	NO	NO	1.00
Schauze	w9_d401e4439	NO	NO	0.89
vor	w11_d401e4442	NO	NO	1.00
dem	w13_d401e4446	NO	NO	1.00
Wilsdruffer=thor	w1_d401e4452	NO	NO	1.00
ist	w3_d401e4455	NO	NO	1.00
meisten=theils	w5_d401e4458	NO	NO	1.00
fer	w7_d401e4461	NO	NO	0.96
tig,	w1_d401e4466	NO	NO	1.00
und	w3_d401e4469	NO	NO	1.00
nun	w5_d401e4472	NO	NO	1.00
wieder	w7_d401e4475	NO	NO	1.00
eine	w9_d401e4478	NO	NO	1.00
neue	w11_d401e4481	NO	NO	1.00
vor	w13_d401e4485	NO	NO	1.00
dem	w15_d401e4488	NO	NO	1.00
Ziegelschlag	w1_d401e4493	NO	NO	1.00
an	w3_d401e4496	NO	NO	1.00
der	w5_d401e4499	NO	NO	1.00
Elbe	w7_d401e4502	NO	NO	1.00
angefangen.	w9_d401e4505	NO	NO	1.00
Es	w11_d401e4508	NO	NO	1.00
ist	w1_d401e4513	NO	NO	1.00
die	w3_d401e4516	NO	NO	1.00
ganze	w5_d401e4519	NO	NO	1.00
Festung	w7_d401e4522	NO	NO	0.98
in	w9_d401e4525	NO	NO	1.00
und	w11_d401e4528	NO	NO	1.00
vor	w13_d401e4532	NO	NO	1.00
Neustadt	w15_d401e4535	NO	NO	0.97
verändert,	w1_d401e4541	NO	NO	1.00
und	w3_d401e4544	NO	NO	1.00
verbessert.	w5_d401e4547	NO	NO	0.92
Man	w7_d401e4550	NO	NO	1.00
glaubt,	w9_d401e4553	NO	NO	1.00
daß	w1_d401e4558	NO	NO	1.00
in	w3_d401e4561	NO	NO	1.00
etlichen	w5_d401e4564	NO	NO	1.00
Wochen	w7_d401e4567	NO	NO	1.00
unsere	w9_d401e4570	NO	NO	1.00
Königl.	w11_d401e4573	NO	NO	1.00
Herr	w13_d401e4577	NO	NO	1.00
schaften	w1_d401e4582	NO	NO	1.00
aus	w3_d401e4585	NO	NO	1.00
Prag	w5_d401e4588	NO	NO	1.00
wiederum	w7_d401e4591	NO	NO	0.95
zurück	w9_d401e4594	NO	NO	1.00
kom	w11_d401e4597	NO	NO	0.94
men	w1_d401e4602	NO	NO	1.00
werden.	w3_d401e4605	NO	NO	0.98
Zu	w5_d401e4608	NO	NO	0.99
der	w7_d401e4611	NO	NO	0.95
Oesterreichischen	w9_d401e4614	NO	NO	1.00
Ar	w11_d401e4617	NO	NO	1.00
mee	w1_d401e4623	NO	NO	1.00
gehen	w3_d401e4626	NO	NO	0.90
täglich	w5_d401e4629	NO	NO	1.00
3.	w7_d401e4632	NO	NO	1.00
bis	w9_d401e4635	NO	NO	1.00
400.	w11_d401e4638	NO	NO	1.00
Wagen	w13_d401e4642	NO	NO	1.00
ab	w15_d401e4645	NO	NO	1.00
mit	w1_d401e4650	NO	NO	1.00
Brod,	w3_d401e4653	NO	NO	1.00
Mehl,	w5_d401e4656	NO	NO	0.94
Haber	w7_d401e4659	NO	NO	1.00
und	w9_d401e4662	NO	NO	1.00
andern	w11_d401e4665	NO	NO	0.99
Re	w13_d401e4669	NO	NO	0.87
quisiten	w1_d401e4674	NO	NO	1.00
beladen,	w3_d401e4677	NO	NO	1.00
und	w5_d401e4680	NO	NO	1.00
kommt	w7_d401e4683	NO	NO	0.94
auch	w9_d401e4686	NO	NO	1.00
wieder	w11_d401e4689	NO	NO	0.94
täglich	w1_d401e4694	NO	NO	1.00
Vorrat	w3_d401e4697	NO	NO	1.00
aus	w5_d401e4700	NO	NO	1.00
Böhmen.	w7_d401e4703	NO	NO	1.00
Die	w9_d401e4706	NO	NO	1.00
Preus	w11_d401e4709	NO	NO	0.97
sische	w1_d401e4715	NO	NO	0.96
Armee	w3_d401e4718	NO	NO	1.00
soll	w5_d401e4721	NO	NO	1.00
sich	w7_d401e4724	NO	NO	1.00
von	w9_d401e4727	NO	NO	1.00
ihrem	w11_d401e4730	NO	NO	1.00
bisherigen	w13_d401e4734	NO	NO	1.00
Terrain	w1_d401e4739	NO	NO	1.00
bis	w3_d401e4742	NO	NO	1.00
nach	w5_d401e4745	NO	NO	1.00
Torgau	w7_d401e4748	NO	NO	1.00
zurück	w9_d401e4751	NO	NO	1.00
gezogen	w11_d401e4754	NO	NO	1.00
</p>
<p id="p8_d401e4757">
haben;	w1_d401e4761	NO	NO	1.00
16.	w3_d401e4764	NO	NO	1.00
in	w5_d401e4767	NO	NO	1.00
der	w7_d401e4770	NO	NO	1.00
Nähe	w9_d401e4773	NO	NO	0.88
ligende	w11_d401e4776	NO	NO	1.00
Dörfer	w13_d401e4780	NO	NO	1.00
sind	w1_d401e4785	NO	NO	1.00
vollig	w3_d401e4788	NO	NO	1.00
von	w5_d401e4791	NO	NO	1.00
derselben	w7_d401e4794	NO	NO	1.00
ausfouragirt,	w9_d401e4797	NO	NO	1.00
und	w11_d401e4800	NO	NO	1.00
ruinirt	w1_d401e4805	NO	NO	0.87
worden;	w3_d401e4808	NO	NO	1.00
auch	w5_d401e4811	NO	NO	1.00
ist	w7_d401e4814	NO	NO	1.00
in	w9_d401e4817	NO	NO	1.00
dasiger	w11_d401e4820	NO	NO	1.00
Gegend	w13_d401e4824	NO	NO	0.93
die	w1_d401e4830	NO	NO	1.00
Vieh=seuche	w3_d401e4833	NO	NO	0.99
stark	w5_d401e4836	NO	NO	0.92
eingerissen,	w7_d401e4839	NO	NO	0.97
wie	w9_d401e4842	NO	NO	0.95
dann	w11_d401e4845	NO	NO	1.00
auch	w1_d401e4850	NO	NO	1.00
in	w3_d401e4853	NO	NO	1.00
hiesiger	w5_d401e4856	NO	NO	1.00
Gegend	w7_d401e4859	NO	NO	1.00
dessen	w9_d401e4862	NO	NO	1.00
noch	w11_d401e4865	NO	NO	1.00
kein	w13_d401e4869	NO	NO	1.00
Aufhören	w1_d401e4874	NO	NO	1.00
ist.	w3_d401e4877	NO	NO	0.97
</p>
<head id="h2_d401e4883">
Leipzig	w1_d401e4887	NO	NO	1.00
20.	w3_d401e4890	NO	NO	1.00
Oct.	w5_d401e4893	NO	NO	1.00
</head>
<p id="p4_d401e4896">
Aus	w1_d401e4900	NO	NO	1.00
Besorgnüß	w3_d401e4903	NO	NO	1.00
eines	w5_d401e4906	NO	NO	1.00
Zuspruchs,	w7_d401e4909	NO	NO	0.99
ma	w9_d401e4912	NO	NO	1.00
chet	w1_d401e4917	NO	NO	1.00
unser	w3_d401e4920	NO	NO	1.00
Commandant	w5_d401e4923	NO	NO	1.00
alle	w7_d401e4926	NO	NO	1.00
mögliche	w9_d401e4929	NO	NO	1.00
An	w11_d401e4932	NO	NO	0.99
stalten	w1_d401e4937	NO	NO	1.00
zur	w3_d401e4940	NO	NO	1.00
Vertheidigung.	w5_d401e4943	NO	NO	0.97
Es	w7_d401e4946	NO	NO	1.00
sind	w9_d401e4949	NO	NO	0.89
eine	w11_d401e4952	NO	NO	1.00
ziemliche	w1_d401e4958	NO	NO	0.97
Anzahl	w3_d401e4961	NO	NO	1.00
Canonen	w5_d401e4964	NO	NO	1.00
hier,	w7_d401e4967	NO	NO	1.00
und	w9_d401e4970	NO	NO	1.00
die	w11_d401e4973	NO	NO	1.00
Garnison	w1_d401e4978	NO	NO	1.00
ist	w3_d401e4981	NO	NO	1.00
auch	w5_d401e4984	NO	NO	0.91
stark.	w7_d401e4987	NO	NO	1.00
Heute	w9_d401e4990	NO	NO	1.00
kam	w11_d401e4993	NO	NO	1.00
plötz	w13_d401e4997	NO	NO	1.00
lich	w1_d401e5002	NO	NO	1.00
Ordre,	w3_d401e5005	NO	NO	1.00
daß	w5_d401e5008	NO	NO	1.00
das	w7_d401e5011	NO	NO	1.00
Fustlier=bataillon	w9_d401e5014	NO	NO	0.99
von	w11_d401e5017	NO	NO	1.00
Münchhow	w1_d401e5022	NO	NO	0.96
morgen	w3_d401e5025	NO	NO	1.00
früh	w5_d401e5028	NO	NO	1.00
marschiren	w7_d401e5031	NO	NO	1.00
soll;	w9_d401e5034	NO	NO	1.00
man	w1_d401e5040	NO	NO	1.00
weiß	w3_d401e5043	NO	NO	0.90
aber	w5_d401e5046	NO	NO	0.89
nicht,	w7_d401e5049	NO	NO	1.00
wohin.	w9_d401e5052	NO	NO	1.00
Jn	w11_d401e5055	NO	NO	1.00
Mol	w13_d401e5059	NO	NO	1.00
kewitz	w1_d401e5064	NO	NO	0.99
