<doc id="wr_1760-02-16" attrs="word id hi label cert" year="1760" month="02" day="16" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
und	w5_d431e2589	NO	NO	1.00
Thianges	w7_d431e2592	NO	NO	1.00
sich	w9_d431e2595	NO	NO	0.99
befin	w11_d431e2598	NO	NO	0.99
den.	w1_d431e2603	NO	NO	1.00
Der	w3_d431e2606	NO	NO	1.00
Herr	w5_d431e2609	NO	NO	1.00
von	w7_d431e2612	NO	NO	1.00
Combefort	w9_d431e2615	NO	NO	1.00
hat	w11_d431e2618	NO	NO	1.00
mit	w13_d431e2622	NO	NO	1.00
15.	w1_d431e2627	NO	NO	1.00
seiner	w3_d431e2630	NO	NO	1.00
neuen	w5_d431e2633	NO	NO	1.00
Hussaren,	w7_d431e2636	NO	NO	1.00
und	w9_d431e2639	NO	NO	1.00
30.	w11_d431e2642	NO	NO	1.00
Mann	w13_d431e2646	NO	NO	1.00
zu	w1_d431e2651	NO	NO	1.00
Fuß,	w3_d431e2654	NO	NO	0.94
einen	w5_d431e2657	NO	NO	1.00
Streif	w7_d431e2660	NO	NO	1.00
bis	w9_d431e2663	NO	NO	1.00
an	w11_d431e2666	NO	NO	1.00
Münster	w13_d431e2670	NO	NO	1.00
ge	w15_d431e2673	NO	NO	0.91
than,	w1_d431e2679	NO	NO	1.00
um	w3_d431e2682	NO	NO	1.00
Neuigkeiten	w5_d431e2685	NO	NO	0.96
von	w7_d431e2688	NO	NO	1.00
denen	w9_d431e2691	NO	NO	1.00
Alliirten	w11_d431e2694	NO	NO	0.99
einzuholen,	w1_d431e2699	NO	NO	0.99
und	w3_d431e2702	NO	NO	0.86
auszukundschaften,	w5_d431e2705	NO	NO	0.97
wo	w7_d431e2708	NO	NO	1.00
her	w1_d431e2713	NO	NO	1.00
sie	w3_d431e2716	NO	NO	1.00
ihre	w5_d431e2719	NO	NO	1.00
Subsistenz	w7_d431e2722	NO	NO	0.97
nehmen.	w9_d431e2725	NO	NO	1.00
Zu	w11_d431e2728	NO	NO	1.00
Not	w13_d431e2732	NO	NO	1.00
telen	w1_d431e2737	NO	NO	1.00
hat	w3_d431e2740	NO	NO	1.00
er	w5_d431e2743	NO	NO	1.00
den	w7_d431e2746	NO	NO	1.00
23	w9_d431e2749	NO	NO	1.00
einen	w11_d431e2752	NO	NO	1.00
Posten	w13_d431e2756	NO	NO	1.00
von	w15_d431e2759	NO	NO	1.00
Ca	w17_d431e2762	NO	NO	1.00
vallerie	w1_d431e2768	NO	NO	1.00
überfallen,	w3_d431e2771	NO	NO	0.98
13.	w5_d431e2774	NO	NO	1.00
Pferd	w7_d431e2777	NO	NO	1.00
davon	w9_d431e2780	NO	NO	1.00
er	w11_d431e2783	NO	NO	1.00
beutet,	w1_d431e2788	NO	NO	1.00
und	w3_d431e2791	NO	NO	1.00
11.	w5_d431e2794	NO	NO	1.00
Mann	w7_d431e2797	NO	NO	1.00
gefangen	w9_d431e2800	NO	NO	0.96
gemacht.	w11_d431e2803	NO	NO	1.00
Die	w1_d431e2808	NO	NO	1.00
Alliirte,	w3_d431e2811	NO	NO	1.00
an	w5_d431e2814	NO	NO	1.00
der	w7_d431e2817	NO	NO	1.00
Zahl	w9_d431e2820	NO	NO	1.00
14000.	w11_d431e2823	NO	NO	1.00
Mann,	w13_d431e2827	NO	NO	0.99
nehmen	w1_d431e2832	NO	NO	1.00
ihre	w3_d431e2835	NO	NO	1.00
Winter=quartier	w5_d431e2838	NO	NO	1.00
in	w7_d431e2841	NO	NO	1.00
dem	w9_d431e2844	NO	NO	1.00
Biß	w11_d431e2847	NO	NO	0.96
tum	w1_d431e2853	NO	NO	1.00
Münster.	w3_d431e2856	NO	NO	0.93
</p>
<head id="h2_d431e2862">
Cleve	w1_d431e2866	NO	NO	1.00
28.	w3_d431e2869	NO	NO	1.00
Jan.	w5_d431e2872	NO	NO	0.99
</head>
<p id="p4_d431e2875">
Jn	w1_d431e2879	NO	NO	0.99
hiesigen	w3_d431e2882	NO	NO	0.99
Gegenden	w5_d431e2885	NO	NO	1.00
wird	w7_d431e2888	NO	NO	0.98
man	w9_d431e2891	NO	NO	1.00
allschon	w11_d431e2894	NO	NO	0.93
ein	w1_d431e2899	NO	NO	1.00
und	w3_d431e2902	NO	NO	1.00
endere	w5_d431e2905	NO	NO	0.88
Anstalten	w7_d431e2908	NO	NO	0.96
zu	w9_d431e2911	NO	NO	1.00
Empfangung	w11_d431e2914	NO	NO	1.00
</p>
<p id="p6_d431e2917">
deren	w1_d431e2921	NO	NO	1.00
neuen	w3_d431e2924	NO	NO	1.00
nach	w5_d431e2927	NO	NO	0.95
dem	w7_d431e2930	NO	NO	1.00
Niedererhein	w9_d431e2933	NO	NO	0.95
destinig	w11_d431e2936	NO	NO	0.92
ten	w1_d431e2941	NO	NO	1.00
Armeen	w3_d431e2944	NO	NO	1.00
gewahr.	w5_d431e2947	NO	NO	0.99
Es	w7_d431e2950	NO	NO	1.00
ist	w9_d431e2953	NO	NO	1.00
aber	w11_d431e2956	NO	NO	1.00
das	w13_d431e2960	NO	NO	1.00
Kriegs=ungemach	w1_d431e2965	NO	NO	0.96
nicht	w3_d431e2968	NO	NO	1.00
das	w5_d431e2971	NO	NO	0.97
einige,	w7_d431e2974	NO	NO	1.00
was	w9_d431e2977	NO	NO	1.00
uns	w1_d431e2983	NO	NO	1.00
plagt:	w3_d431e2986	NO	NO	1.00
Der	w5_d431e2989	NO	NO	0.93
jetzige	w7_d431e2992	NO	NO	0.97
Eisgang	w9_d431e2995	NO	NO	0.99
hat	w11_d431e2998	NO	NO	1.00
den	w13_d431e3002	NO	NO	0.99
Rhein	w1_d431e3007	NO	NO	1.00
auf	w3_d431e3010	NO	NO	1.00
der	w5_d431e3013	NO	NO	1.00
Holländischen	w7_d431e3016	NO	NO	0.96
Gränze	w9_d431e3019	NO	NO	0.96
ge	w11_d431e3022	NO	NO	0.84
stemmt,	w1_d431e3027	NO	NO	0.95
wodurch	w3_d431e3030	NO	NO	1.00
das	w5_d431e3033	NO	NO	1.00
Wasser	w7_d431e3036	NO	NO	1.00
dergestalten	w9_d431e3039	NO	NO	0.98
angewachsen,	w1_d431e3044	NO	NO	1.00
daß	w3_d431e3047	NO	NO	1.00
es	w5_d431e3050	NO	NO	1.00
gestern	w7_d431e3053	NO	NO	0.99
unsere	w9_d431e3056	NO	NO	1.00
Däm	w11_d431e3059	NO	NO	1.00
me	w1_d431e3065	NO	NO	1.00
zerrissen,	w3_d431e3068	NO	NO	0.92
und	w5_d431e3071	NO	NO	1.00
das	w7_d431e3074	NO	NO	1.00
ganze	w9_d431e3077	NO	NO	1.00
Land	w11_d431e3080	NO	NO	1.00
diesseits	w13_d431e3084	NO	NO	0.96
auf	w1_d431e3089	NO	NO	1.00
eine	w3_d431e3092	NO	NO	1.00
in	w5_d431e3095	NO	NO	1.00
vielen	w7_d431e3098	NO	NO	1.00
Jahren	w9_d431e3101	NO	NO	0.95
nicht	w11_d431e3104	NO	NO	1.00
erhörte	w13_d431e3108	NO	NO	1.00
Art	w15_d431e3111	NO	NO	1.00
überschwemmet	w1_d431e3116	NO	NO	0.99
hat;	w3_d431e3119	NO	NO	1.00
was	w5_d431e3122	NO	NO	1.00
es	w7_d431e3125	NO	NO	1.00
für	w9_d431e3128	NO	NO	1.00
Men	w11_d431e3131	NO	NO	0.91
schen,	w1_d431e3136	NO	NO	1.00
Vieh	w3_d431e3139	NO	NO	0.96
und	w5_d431e3142	NO	NO	1.00
Häuser	w7_d431e3145	NO	NO	1.00
hinweggeraft,	w9_d431e3148	NO	NO	0.97
und	w1_d431e3154	NO	NO	1.00
was	w3_d431e3157	NO	NO	1.00
es	w5_d431e3160	NO	NO	1.00
noch	w7_d431e3163	NO	NO	1.00
jenseits	w9_d431e3166	NO	NO	1.00
des	w11_d431e3169	NO	NO	1.00
Rheins	w13_d431e3173	NO	NO	1.00
für	w15_d431e3176	NO	NO	1.00
Schaben	w1_d431e3181	NO	NO	0.94
angerichtet,	w3_d431e3184	NO	NO	0.95
kan	w5_d431e3187	NO	NO	1.00
man	w7_d431e3190	NO	NO	1.00
wegen	w9_d431e3193	NO	NO	1.00
er	w11_d431e3196	NO	NO	1.00
manglenden	w1_d431e3201	NO	NO	0.96
Communication	w3_d431e3204	NO	NO	1.00
noch	w5_d431e3207	NO	NO	1.00
nicht	w7_d431e3210	NO	NO	1.00
wissen.	w1_d431e3215	NO	NO	1.00
Jedermann	w3_d431e3218	NO	NO	1.00
ist	w5_d431e3221	NO	NO	1.00
empfindlich	w7_d431e3224	NO	NO	1.00
gerüh	w9_d431e3227	NO	NO	0.97
ret,	w1_d431e3233	NO	NO	1.00
von	w3_d431e3236	NO	NO	1.00
der	w5_d431e3239	NO	NO	1.00
rühmlichen	w7_d431e3242	NO	NO	1.00
Menschen=liebe,	w9_d431e3245	NO	NO	1.00
womit	w1_d431e3250	NO	NO	1.00
der	w3_d431e3253	NO	NO	1.00
Herr	w5_d431e3256	NO	NO	1.00
von	w7_d431e3259	NO	NO	1.00
Kinkel	w9_d431e3262	NO	NO	1.00
abermal,	w11_d431e3265	NO	NO	0.96
um	w13_d431e3269	NO	NO	1.00
die	w1_d431e3274	NO	NO	1.00
Hülfe	w3_d431e3277	NO	NO	1.00
derer	w5_d431e3280	NO	NO	1.00
Nohtleidenden	w7_d431e3283	NO	NO	1.00
zu	w9_d431e3286	NO	NO	1.00
beschleu	w11_d431e3289	NO	NO	1.00
nigen,	w1_d431e3294	NO	NO	0.98
sich	w3_d431e3297	NO	NO	0.97
voran	w5_d431e3300	NO	NO	1.00
gestellet,	w7_d431e3303	NO	NO	0.97
und	w9_d431e3306	NO	NO	1.00
in	w11_d431e3309	NO	NO	1.00
andere	w13_d431e3313	NO	NO	1.00
ausgiebige	w1_d431e3319	NO	NO	0.97
Weege	w3_d431e3322	NO	NO	0.99
hergethan	w5_d431e3325	NO	NO	1.00
hat.	w7_d431e3328	NO	NO	0.98
</p>
<head id="h4_d431e3344">
Werra=strom	w1_d431e3348	NO	NO	1.00
2.	w3_d431e3351	NO	NO	1.00
Feb.	w5_d431e3354	NO	NO	0.88
</head>
<p id="p6_d431e3357">
Auf	w1_d431e3361	NO	NO	1.00
die	w3_d431e3364	NO	NO	0.98
erhaltene	w5_d431e3367	NO	NO	1.00
Nachricht,	w7_d431e3370	NO	NO	1.00
daß	w9_d431e3373	NO	NO	1.00
ein	w11_d431e3376	NO	NO	1.00
Plquet	w1_d431e3381	NO	NO	0.99
Würtembergischer	w3_d431e3384	NO	NO	0.98
Hussaren	w5_d431e3387	NO	NO	1.00
in	w7_d431e3390	NO	NO	1.00
der	w9_d431e3393	NO	NO	0.74
Gegend	w1_d431e3398	NO	NO	0.99
von	w3_d431e3401	NO	NO	1.00
Fulda	w5_d431e3404	NO	NO	1.00
sich	w7_d431e3407	NO	NO	0.99
sehen	w9_d431e3410	NO	NO	1.00
lasse,	w11_d431e3413	NO	NO	0.98
hat	w13_d431e3417	NO	NO	1.00
sich	w15_d431e3420	NO	NO	1.00
das	w1_d431e3426	NO	NO	1.00
Detaschement	w3_d431e3429	NO	NO	1.00
der	w5_d431e3432	NO	NO	1.00
Alliirten	w7_d431e3435	NO	NO	1.00
in	w9_d431e3438	NO	NO	1.00
die	w11_d431e3441	NO	NO	1.00
dasi	w13_d431e3445	NO	NO	1.00
ge	w1_d431e3450	NO	NO	1.00
Hinterburg	w3_d431e3453	NO	NO	0.97
zurück,	w5_d431e3456	NO	NO	0.98
gestern	w7_d431e3459	NO	NO	1.00
Morgens	w9_d431e3462	NO	NO	1.00
aber	w1_d431e3467	NO	NO	1.00
wiederum	w3_d431e3470	NO	NO	1.00
in	w5_d431e3473	NO	NO	1.00
die	w7_d431e3476	NO	NO	1.00
Stadt	w9_d431e3479	NO	NO	0.95
gezogen,	w11_d431e3482	NO	NO	1.00
und	w13_d431e3486	NO	NO	1.00
bis	w1_d431e3491	NO	NO	1.00
Nachmittags	w3_d431e3494	NO	NO	0.92
um	w5_d431e3497	NO	NO	1.00
2.	w7_d431e3500	NO	NO	1.00
Uhr	w9_d431e3503	NO	NO	1.00
die	w11_d431e3506	NO	NO	1.00
Thore	w13_d431e3510	NO	NO	1.00
ver	w15_d431e3513	NO	NO	1.00
schlossen	w1_d431e3519	NO	NO	0.97
gehabt,	w3_d431e3522	NO	NO	1.00
endlich	w5_d431e3525	NO	NO	1.00
die	w7_d431e3528	NO	NO	1.00
Retirade	w9_d431e3531	NO	NO	1.00
ge	w11_d431e3534	NO	NO	1.00
gen	w1_d431e3539	NO	NO	1.00
Alsfeld	w3_d431e3542	NO	NO	1.00
genommen.	w5_d431e3545	NO	NO	1.00
Die	w7_d431e3548	NO	NO	1.00
Judenschaft	w9_d431e3551	NO	NO	1.00
hat	w1_d431e3556	NO	NO	1.00
für	w3_d431e3559	NO	NO	1.00
eine	w5_d431e3562	NO	NO	1.00
vier	w7_d431e3565	NO	NO	0.99
und	w9_d431e3568	NO	NO	1.00
zwanzig=stündige	w11_d431e3571	NO	NO	0.96
Wache	w1_d431e3576	NO	NO	0.99
100.	w3_d431e3579	NO	NO	1.00
fl.	w5_d431e3582	NO	NO	1.00
an	w7_d431e3585	NO	NO	1.00
die	w9_d431e3588	NO	NO	1.00
Officiers,	w11_d431e3591	NO	NO	1.00
ohne	w13_d431e3595	NO	NO	1.00
was	w15_d431e3598	NO	NO	1.00
denen	w1_d431e3604	NO	NO	0.91
Gemeinen	w3_d431e3607	NO	NO	1.00
abgereichet	w5_d431e3610	NO	NO	0.97
worden,	w7_d431e3613	NO	NO	1.00
erle	w9_d431e3616	NO	NO	1.00
gen	w1_d431e3621	NO	NO	1.00
müssen.	w3_d431e3624	NO	NO	1.00
Jngleichem	w5_d431e3627	NO	NO	1.00
nöhtigte	w7_d431e3630	NO	NO	0.98
man	w9_d431e3633	NO	NO	1.00
dem	w11_d431e3636	NO	NO	1.00
Herrn	w1_d431e3641	NO	NO	1.00
Dom=bechant	w3_d431e3644	NO	NO	0.96
des	w5_d431e3647	NO	NO	1.00
Stifts	w7_d431e3650	NO	NO	1.00
zu	w9_d431e3653	NO	NO	1.00
Fulda,	w11_d431e3656	NO	NO	1.00
und	w1_d431e3661	NO	NO	1.00
dem	w3_d431e3664	NO	NO	1.00
Herrn	w5_d431e3667	NO	NO	1.00
Probst	w7_d431e3670	NO	NO	0.97
zu	w9_d431e3673	NO	NO	1.00
Blankenau	w11_d431e3676	NO	NO	1.00
die	w13_d431e3680	NO	NO	1.00
Versicherung	w1_d431e3686	NO	NO	1.00
ab,	w3_d431e3689	NO	NO	1.00
daß	w5_d431e3692	NO	NO	1.00
sie	w7_d431e3695	NO	NO	1.00
verlangenden	w9_d431e3698	NO	NO	1.00
Falls	w11_d431e3701	NO	NO	1.00
in	w1_d431e3706	NO	NO	1.00
dem	w3_d431e3709	NO	NO	0.87
alliirten	w5_d431e3712	NO	NO	1.00
Haupt=quartier	w7_d431e3715	NO	NO	1.00
sich	w9_d431e3718	NO	NO	1.00
stel	w11_d431e3721	NO	NO	1.00
len	w1_d431e3726	NO	NO	1.00
würden.	w3_d431e3729	NO	NO	1.00
Jnzwischen	w5_d431e3732	NO	NO	0.98
heben	w7_d431e3735	NO	NO	1.00
die	w9_d431e3738	NO	NO	1.00
Wür	w11_d431e3741	NO	NO	1.00
tembergische	w1_d431e3746	NO	NO	1.00
leichte	w3_d431e3749	NO	NO	1.00
Trupen	w5_d431e3752	NO	NO	1.00
verschiedene	w7_d431e3755	NO	NO	0.94
von	w9_d431e3758	NO	NO	1.00
denen	w1_d431e3764	NO	NO	0.99
streiffenden	w3_d431e3767	NO	NO	0.95
Hussaren=partheyen	w5_d431e3770	NO	NO	1.00
auf.	w7_d431e3773	NO	NO	0.99
</p>
<head id="h2_d431e3779">
Philadelphia	w1_d431e3783	NO	NO	0.98
22.	w3_d431e3786	NO	NO	1.00
Nov.	w5_d431e3789	NO	NO	0.94
1759.	w7_d431e3792	NO	NO	1.00
</head>
<p id="p4_d431e3795">
Ein	w1_d431e3799	NO	NO	1.00
aus	w3_d431e3802	NO	NO	1.00
Neu=york	w5_d431e3805	NO	NO	1.00
gestern	w7_d431e3808	NO	NO	1.00
eingelangtes	w9_d431e3811	NO	NO	1.00
Schreiben	w1_d431e3816	NO	NO	1.00
gibt	w3_d431e3819	NO	NO	1.00
uns	w5_d431e3822	NO	NO	1.00
zu	w7_d431e3825	NO	NO	1.00
vernehmen,	w9_d431e3828	NO	NO	0.98
daß	w11_d431e3831	NO	NO	1.00
der	w13_d431e3835	NO	NO	1.00
Major	w1_d431e3840	NO	NO	1.00
Rogers	w3_d431e3843	NO	NO	1.00
das	w5_d431e3846	NO	NO	1.00
Jndianische	w7_d431e3849	NO	NO	1.00
Dorf	w9_d431e3852	NO	NO	1.00
St.	w11_d431e3855	NO	NO	0.85
Francisci	w1_d431e3861	NO	NO	1.00
zerstöhret	w3_d431e3864	NO	NO	0.93
habe,	w5_d431e3867	NO	NO	1.00
wobey	w7_d431e3870	NO	NO	1.00
200.	w9_d431e3873	NO	NO	1.00
Jn	w11_d431e3876	NO	NO	0.91
dianer	w1_d431e3881	NO	NO	1.00
um	w3_d431e3884	NO	NO	1.00
das	w5_d431e3887	NO	NO	1.00
Leben	w7_d431e3890	NO	NO	1.00
gekommen,	w9_d431e3893	NO	NO	1.00
und	w11_d431e3896	NO	NO	1.00
60.	w13_d431e3900	NO	NO	0.98
bis	w1_d431e3905	NO	NO	1.00
70.	w3_d431e3908	NO	NO	1.00
Häuser	w5_d431e3911	NO	NO	1.00
mit	w7_d431e3914	NO	NO	1.00
einer	w9_d431e3917	NO	NO	1.00
Meuge	w11_d431e3920	NO	NO	0.99
kostbaren	w13_d431e3924	NO	NO	1.00
Handels=gütern	w1_d431e3929	NO	NO	1.00
im	w3_d431e3932	NO	NO	1.00
Rauch	w5_d431e3935	NO	NO	0.95
aufgegangen	w7_d431e3938	NO	NO	1.00
seyn.	w1_d431e3944	NO	NO	1.00
Die	w3_d431e3947	NO	NO	1.00
Wilden,	w5_d431e3950	NO	NO	1.00
so	w7_d431e3953	NO	NO	1.00
von	w9_d431e3956	NO	NO	1.00
der	w11_d431e3959	NO	NO	1.00
Unterneh	w13_d431e3963	NO	NO	1.00
mung,	w1_d431e3968	NO	NO	1.00
die	w3_d431e3971	NO	NO	0.96
der	w5_d431e3974	NO	NO	1.00
Herr	w7_d431e3977	NO	NO	1.00
Rogers	w9_d431e3980	NO	NO	1.00
im	w11_d431e3983	NO	NO	1.00
Schild	w13_d431e3987	NO	NO	0.96
geführt,	w1_d431e3992	NO	NO	0.98
Wind	w3_d431e3995	NO	NO	1.00
gehabt,	w5_d431e3998	NO	NO	1.00
hätten	w7_d431e4001	NO	NO	0.92
den	w9_d431e4004	NO	NO	1.00
Tag	w11_d431e4007	NO	NO	0.99
nach	w1_d431e4012	NO	NO	1.00
dem	w3_d431e4015	NO	NO	1.00
geschehenen	w5_d431e4018	NO	NO	0.97
Angrif	w7_d431e4021	NO	NO	1.00
400.	w9_d431e4024	NO	NO	1.00
Cana	w11_d431e4027	NO	NO	0.97
dier	w1_d431e4033	NO	NO	1.00
zur	w3_d431e4036	NO	NO	1.00
Hülfe	w5_d431e4039	NO	NO	1.00
bekommen.	w7_d431e4042	NO	NO	0.91
</p>
<head id="h2_d431e4049">
Neumark	w1_d431e4053	NO	NO	1.00
in	w3_d431e4056	NO	NO	1.00
Voigtland	w5_d431e4059	NO	NO	1.00
3.	w7_d431e4062	NO	NO	1.00
Jan.	w9_d431e4065	NO	NO	1.00
</head>
<p id="p4_d431e4068">
Nachdeme	w1_d431e4072	NO	NO	1.00
die	w3_d431e4075	NO	NO	1.00
Preussen	w5_d431e4078	NO	NO	1.00
Chemnitz	w7_d431e4081	NO	NO	1.00
stark	w9_d431e4084	NO	NO	0.87
besetzet,	w1_d431e4089	NO	NO	0.96
und	w3_d431e4092	NO	NO	1.00
denen	w5_d431e4095	NO	NO	0.91
Einwohnern	w7_d431e4098	NO	NO	1.00
unerschwing	w9_d431e4101	NO	NO	1.00
liche	w1_d431e4106	NO	NO	1.00
Contributionen	w3_d431e4109	NO	NO	1.00
auferleget,	w5_d431e4112	NO	NO	1.00
alle	w7_d431e4115	NO	NO	1.00
junge	w9_d431e4118	NO	NO	0.99
Mannschaft,	w1_d431e4124	NO	NO	1.00
ohne	w3_d431e4127	NO	NO	1.00
Ansehen	w5_d431e4130	NO	NO	1.00
der	w7_d431e4133	NO	NO	1.00
Person,	w9_d431e4136	NO	NO	1.00
mit	w1_d431e4141	NO	NO	1.00
Gewalt	w3_d431e4144	NO	NO	0.95
zu	w5_d431e4147	NO	NO	1.00
Kriegs=diensten	w7_d431e4150	NO	NO	0.99
forciret,	w9_d431e4153	NO	NO	0.87
und	w1_d431e4158	NO	NO	1.00
daselbst	w3_d431e4161	NO	NO	0.95
starke	w5_d431e4164	NO	NO	1.00
Excesse	w7_d431e4167	NO	NO	1.00
ausgeübet,	w9_d431e4170	NO	NO	1.00
so	w11_d431e4173	NO	NO	1.00
wurde	w1_d431e4178	NO	NO	1.00
der	w3_d431e4181	NO	NO	1.00
Königl.	w5_d431e4184	NO	NO	1.00
Flügel=adjutant,	w7_d431e4187	NO	NO	1.00
und	w9_d431e4190	NO	NO	1.00
Rittmeister	w1_d431e4196	NO	NO	0.99
von	w3_d431e4199	NO	NO	1.00
Mellendorf	w5_d431e4202	NO	NO	1.00
mit	w7_d431e4205	NO	NO	0.86
300.	w9_d431e4208	NO	NO	1.00
Pfer	w11_d431e4211	NO	NO	1.00
</p>
<p id="p6_d431e4214">
den	w1_d431e4218	NO	NO	1.00
nach	w3_d431e4221	NO	NO	1.00
Milzen,	w5_d431e4224	NO	NO	0.98
unweit	w7_d431e4227	NO	NO	1.00
Zwickau	w9_d431e4230	NO	NO	0.95
det	w11_d431e4233	NO	NO	0.81
schiret,	w1_d431e4238	NO	NO	1.00
um	w3_d431e4241	NO	NO	1.00
die	w5_d431e4244	NO	NO	1.00
arme	w7_d431e4247	NO	NO	0.96
Stadt	w9_d431e4250	NO	NO	1.00
zur	w11_d431e4253	NO	NO	1.00
Bezahlung	w13_d431e4257	NO	NO	0.97
der	w1_d431e4262	NO	NO	1.00
auferlegten	w3_d431e4265	NO	NO	0.99
40000.	w5_d431e4268	NO	NO	1.00
Rihlr.	w7_d431e4271	NO	NO	0.87
Contribu	w9_d431e4274	NO	NO	1.00
tion,	w1_d431e4280	NO	NO	1.00
einer	w3_d431e4283	NO	NO	1.00
namhaften	w5_d431e4286	NO	NO	0.96
Anzahl	w7_d431e4289	NO	NO	1.00
Recrouten	w9_d431e4292	NO	NO	1.00
und	w1_d431e4297	NO	NO	1.00
unerschwinglichen	w3_d431e4300	NO	NO	0.97
Fourage=lieferung	w5_d431e4303	NO	NO	1.00
zu	w1_d431e4308	NO	NO	0.99
nöhligen;	w3_d431e4311	NO	NO	0.96
dieses	w5_d431e4314	NO	NO	1.00
verrichtete	w7_d431e4317	NO	NO	0.93
auch	w9_d431e4320	NO	NO	1.00
gedach	w11_d431e4323	NO	NO	1.00
ter	w1_d431e4328	NO	NO	1.00
Rittmeister,	w3_d431e4331	NO	NO	0.99
indem	w5_d431e4334	NO	NO	1.00
er	w7_d431e4337	NO	NO	1.00
von	w9_d431e4340	NO	NO	1.00
Tag	w11_d431e4343	NO	NO	1.00
zu	w13_d431e4347	NO	NO	1.00
Tag	w15_d431e4350	NO	NO	1.00
ansehnliche	w1_d431e4356	NO	NO	0.97
Summen	w3_d431e4359	NO	NO	1.00
erpressete,	w5_d431e4362	NO	NO	0.99
welche	w7_d431e4365	NO	NO	1.00
be	w9_d431e4368	NO	NO	1.00
reits	w1_d431e4373	NO	NO	1.00
über	w3_d431e4376	NO	NO	1.00
12000.	w5_d431e4379	NO	NO	1.00
Rthlr.	w7_d431e4382	NO	NO	1.00
betragen,	w9_d431e4385	NO	NO	1.00
30.	w11_d431e4388	NO	NO	1.00
Recruten	w1_d431e4393	NO	NO	1.00
waren	w3_d431e4396	NO	NO	1.00
den	w5_d431e4399	NO	NO	0.90
25.	w7_d431e4402	NO	NO	1.00
Jan.	w9_d431e4405	NO	NO	1.00
unter	w11_d431e4408	NO	NO	0.97
seiner	w13_d431e4412	NO	NO	0.96
Veranstaltung	w1_d431e4417	NO	NO	1.00
zusammen	w3_d431e4420	NO	NO	1.00
gebracht,	w5_d431e4423	NO	NO	0.95
welche	w7_d431e4426	NO	NO	1.00
aber	w1_d431e4432	NO	NO	1.00
der	w3_d431e4435	NO	NO	1.00
Herr	w5_d431e4438	NO	NO	1.00
Cornet	w7_d431e4441	NO	NO	1.00
Böhm	w9_d431e4444	NO	NO	1.00
noch	w11_d431e4447	NO	NO	1.00
densel	w13_d431e4451	NO	NO	1.00
bigen	w1_d431e4456	NO	NO	1.00
Abend	w3_d431e4459	NO	NO	1.00
wieder	w5_d431e4462	NO	NO	0.94
in	w7_d431e4465	NO	NO	1.00
Freyheit	w9_d431e4468	NO	NO	0.99
setzete,	w11_d431e4471	NO	NO	1.00
hier	w13_d431e4475	NO	NO	1.00
auf	w1_d431e4480	NO	NO	1.00
erhielte	w3_d431e4483	NO	NO	1.00
der	w5_d431e4486	NO	NO	1.00
in	w7_d431e4489	NO	NO	1.00
