<doc id="wr_1759-01-13" attrs="word id hi label cert" year="1759" month="01" day="13" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
denen	w5_d317e3504	NO	NO	0.95
Haupt=thören	w7_d317e3507	NO	NO	0.97
Posto	w9_d317e3510	NO	NO	1.00
fasten,	w11_d317e3513	NO	NO	1.00
die	w1_d317e3518	NO	NO	1.00
Haupt=wache	w3_d317e3521	NO	NO	0.98
besetzten,	w5_d317e3524	NO	NO	1.00
und	w7_d317e3527	NO	NO	1.00
auf	w9_d317e3530	NO	NO	1.00
allen	w11_d317e3533	NO	NO	1.00
Plätzen	w1_d317e3539	NO	NO	1.00
sich	w3_d317e3542	NO	NO	0.89
rangirten.	w5_d317e3545	NO	NO	1.00
Während	w7_d317e3548	NO	NO	1.00
dem	w9_d317e3551	NO	NO	1.00
folg	w11_d317e3554	NO	NO	1.00
ten	w1_d317e3559	NO	NO	1.00
denen	w3_d317e3562	NO	NO	1.00
erstern	w5_d317e3565	NO	NO	1.00
Bataillons	w7_d317e3568	NO	NO	1.00
immer	w9_d317e3571	NO	NO	1.00
mehrere	w11_d317e3574	NO	NO	1.00
Trupen	w1_d317e3579	NO	NO	1.00
mit	w3_d317e3582	NO	NO	1.00
geschultertem	w5_d317e3585	NO	NO	0.99
Gewehre	w7_d317e3588	NO	NO	1.00
und	w9_d317e3591	NO	NO	1.00
bey	w11_d317e3594	NO	NO	1.00
sich	w1_d317e3599	NO	NO	1.00
führenden	w3_d317e3602	NO	NO	1.00
Regiments=stücken	w5_d317e3605	NO	NO	0.98
nach,	w7_d317e3608	NO	NO	0.88
und	w1_d317e3614	NO	NO	1.00
ihre	w3_d317e3617	NO	NO	1.00
Anzahl	w5_d317e3620	NO	NO	1.00
vermehrte	w7_d317e3623	NO	NO	1.00
sich	w9_d317e3626	NO	NO	1.00
bis	w11_d317e3629	NO	NO	1.00
gegen	w13_d317e3633	NO	NO	1.00
8000.	w1_d317e3638	NO	NO	1.00
Mann.	w3_d317e3641	NO	NO	1.00
Das	w5_d317e3644	NO	NO	1.00
Zeug=haus	w7_d317e3647	NO	NO	0.95
wurde	w9_d317e3650	NO	NO	0.95
mit	w11_d317e3653	NO	NO	1.00
einer	w1_d317e3658	NO	NO	1.00
Wache	w3_d317e3661	NO	NO	1.00
versehen,	w5_d317e3664	NO	NO	1.00
und	w7_d317e3667	NO	NO	1.00
wie	w9_d317e3670	NO	NO	1.00
verlautet,	w11_d317e3673	NO	NO	1.00
wird	w1_d317e3678	NO	NO	1.00
der	w3_d317e3681	NO	NO	1.00
Herr	w5_d317e3684	NO	NO	0.96
Marschall,	w7_d317e3687	NO	NO	1.00
Prinz	w9_d317e3690	NO	NO	1.00
von	w11_d317e3693	NO	NO	1.00
Sou	w13_d317e3697	NO	NO	1.00
bise,	w1_d317e3703	NO	NO	0.94
alhier	w3_d317e3706	NO	NO	0.92
sein	w5_d317e3709	NO	NO	1.00
Haupt=quartier	w7_d317e3712	NO	NO	0.96
nehmen.	w9_d317e3715	NO	NO	1.00
</p>
<head id="h2_d317e3721">
Hamburg	w1_d317e3725	NO	NO	1.00
2.	w3_d317e3728	NO	NO	1.00
Januarii.	w5_d317e3731	NO	NO	0.95
</head>
<p id="p4_d317e3734">
Nach	w1_d317e3738	NO	NO	1.00
denen	w3_d317e3741	NO	NO	0.97
Berichten	w5_d317e3744	NO	NO	1.00
aus	w7_d317e3747	NO	NO	1.00
dem	w9_d317e3750	NO	NO	1.00
Mecklen	w11_d317e3753	NO	NO	1.00
burgischen	w1_d317e3758	NO	NO	1.00
vom	w3_d317e3761	NO	NO	1.00
27.	w5_d317e3764	NO	NO	1.00
December,	w7_d317e3767	NO	NO	1.00
sollen	w9_d317e3770	NO	NO	1.00
die	w11_d317e3773	NO	NO	1.00
Preußen	w1_d317e3778	NO	NO	1.00
unter	w3_d317e3781	NO	NO	1.00
des	w5_d317e3784	NO	NO	0.92
Herrn	w7_d317e3787	NO	NO	1.00
Generals	w9_d317e3790	NO	NO	1.00
von	w11_d317e3793	NO	NO	1.00
Dohna	w1_d317e3799	NO	NO	0.93
Commando	w3_d317e3802	NO	NO	1.00
schon	w5_d317e3805	NO	NO	1.00
so	w7_d317e3808	NO	NO	1.00
weit	w9_d317e3811	NO	NO	1.00
avanciret	w11_d317e3814	NO	NO	0.98
seyn,	w1_d317e3819	NO	NO	1.00
daß	w3_d317e3822	NO	NO	1.00
ein	w5_d317e3825	NO	NO	1.00
Corpo	w7_d317e3828	NO	NO	1.00
derselben	w9_d317e3831	NO	NO	1.00
bey	w11_d317e3834	NO	NO	1.00
Dam	w13_d317e3838	NO	NO	1.00
garten	w1_d317e3843	NO	NO	1.00
stehet,	w3_d317e3846	NO	NO	1.00
und	w5_d317e3849	NO	NO	1.00
von	w7_d317e3852	NO	NO	1.00
da	w9_d317e3855	NO	NO	1.00
ins	w11_d317e3858	NO	NO	1.00
Schwedische	w13_d317e3862	NO	NO	0.99
Pommern	w1_d317e3867	NO	NO	1.00
einzudringen	w3_d317e3870	NO	NO	0.96
suchet.	w5_d317e3873	NO	NO	1.00
Dieser	w7_d317e3876	NO	NO	1.00
Ge	w9_d317e3879	NO	NO	0.88
neral	w1_d317e3885	NO	NO	1.00
hat	w3_d317e3888	NO	NO	1.00
bey	w5_d317e3891	NO	NO	1.00
Abgang	w7_d317e3894	NO	NO	1.00
der	w9_d317e3897	NO	NO	1.00
Briefe	w11_d317e3900	NO	NO	1.00
sein	w13_d317e3904	NO	NO	1.00
Haupt	w15_d317e3907	NO	NO	1.00
quartier	w1_d317e3912	NO	NO	1.00
zu	w3_d317e3915	NO	NO	1.00
Dragun	w5_d317e3918	NO	NO	1.00
gehabt,	w7_d317e3921	NO	NO	0.93
und	w9_d317e3924	NO	NO	1.00
von	w11_d317e3927	NO	NO	1.00
da	w13_d317e3931	NO	NO	1.00
eine	w1_d317e3936	NO	NO	1.00
Staffette	w3_d317e3939	NO	NO	1.00
nach	w5_d317e3942	NO	NO	0.92
Wismar	w7_d317e3945	NO	NO	1.00
geschickt,	w9_d317e3948	NO	NO	0.96
daß	w11_d317e3951	NO	NO	1.00
diese	w1_d317e3956	NO	NO	1.00
Königl.	w3_d317e3959	NO	NO	0.96
Schwedische	w5_d317e3962	NO	NO	0.99
Stadt	w7_d317e3965	NO	NO	1.00
sofort	w9_d317e3968	NO	NO	0.96
De	w11_d317e3971	NO	NO	1.00
putirte	w1_d317e3977	NO	NO	1.00
an	w3_d317e3980	NO	NO	1.00
ihn	w5_d317e3983	NO	NO	0.87
senden	w7_d317e3986	NO	NO	1.00
solle,	w9_d317e3989	NO	NO	1.00
um	w11_d317e3992	NO	NO	1.00
mit	w13_d317e3996	NO	NO	0.84
den	w15_d317e3999	NO	NO	1.00
selben	w1_d317e4004	NO	NO	1.00
die	w3_d317e4007	NO	NO	0.86
Contributionen	w5_d317e4010	NO	NO	1.00
zu	w7_d317e4013	NO	NO	1.00
reguliren.	w9_d317e4016	NO	NO	0.99
Es	w11_d317e4019	NO	NO	1.00
soll	w1_d317e4024	NO	NO	1.00
dieses	w3_d317e4027	NO	NO	1.00
Preußische	w5_d317e4030	NO	NO	1.00
Corps	w7_d317e4033	NO	NO	1.00
viele	w9_d317e4036	NO	NO	1.00
Artillerie	w11_d317e4039	NO	NO	0.96
bey	w1_d317e4044	NO	NO	1.00
sich	w3_d317e4047	NO	NO	0.97
führen.	w5_d317e4050	NO	NO	1.00
</p>
<head id="h2_d317e4056">
Eger	w1_d317e4060	NO	NO	1.00
31.	w3_d317e4063	NO	NO	0.84
December	w5_d317e4066	NO	NO	1.00
1758.	w7_d317e4069	NO	NO	1.00
</head>
<p id="p4_d317e4072">
Obgleich	w1_d317e4076	NO	NO	1.00
beständig	w3_d317e4079	NO	NO	0.96
eine	w5_d317e4082	NO	NO	1.00
Anzahl	w7_d317e4085	NO	NO	0.99
Preußi	w1_d317e4090	NO	NO	1.00
scher	w1_d317e4095	NO	NO	0.98
Trupen,	w3_d317e4098	NO	NO	1.00
im	w5_d317e4101	NO	NO	0.99
Vogtländischen	w7_d317e4104	NO	NO	0.97
sich	w9_d317e4107	NO	NO	1.00
dem	w11_d317e4110	NO	NO	1.00
Cordon	w1_d317e4116	NO	NO	1.00
der	w3_d317e4119	NO	NO	1.00
Kaiserl.	w5_d317e4122	NO	NO	1.00
Königl.	w7_d317e4125	NO	NO	0.97
und	w9_d317e4128	NO	NO	1.00
Reichs	w11_d317e4131	NO	NO	0.94
</p>
<p id="p10_d317e4144">
armee	w1_d317e4148	NO	NO	1.00
nähert,	w3_d317e4151	NO	NO	1.00
so	w5_d317e4154	NO	NO	1.00
ist	w7_d317e4157	NO	NO	1.00
doch	w9_d317e4160	NO	NO	1.00
nach	w11_d317e4163	NO	NO	1.00
denen	w13_d317e4167	NO	NO	1.00
Brie	w15_d317e4170	NO	NO	1.00
fen	w1_d317e4175	NO	NO	1.00
aus	w3_d317e4178	NO	NO	1.00
Sachsen	w5_d317e4181	NO	NO	1.00
vom	w7_d317e4184	NO	NO	1.00
22.	w9_d317e4187	NO	NO	1.00
nichts	w11_d317e4190	NO	NO	1.00
merkwür	w13_d317e4194	NO	NO	1.00
diges	w1_d317e4199	NO	NO	1.00
vorgefallen.	w3_d317e4202	NO	NO	0.97
Von	w5_d317e4205	NO	NO	1.00
der	w7_d317e4208	NO	NO	1.00
Action,	w9_d317e4211	NO	NO	1.00
wel	w11_d317e4214	NO	NO	1.00
che	w1_d317e4220	NO	NO	1.00
sich	w3_d317e4223	NO	NO	1.00
den	w5_d317e4226	NO	NO	1.00
23.	w7_d317e4229	NO	NO	1.00
December	w9_d317e4232	NO	NO	0.94
bey	w11_d317e4235	NO	NO	0.91
Schleitz	w13_d317e4239	NO	NO	0.98
er	w15_d317e4242	NO	NO	1.00
eignet,	w1_d317e4247	NO	NO	0.95
hat	w3_d317e4250	NO	NO	1.00
man	w5_d317e4253	NO	NO	1.00
noch	w7_d317e4256	NO	NO	1.00
dieses	w9_d317e4259	NO	NO	0.94
anzumerken,	w11_d317e4262	NO	NO	0.98
daß	w1_d317e4267	NO	NO	1.00
die	w3_d317e4270	NO	NO	1.00
Preußen,	w5_d317e4273	NO	NO	1.00
welche	w7_d317e4276	NO	NO	1.00
anfänglich	w9_d317e4279	NO	NO	1.00
für	w11_d317e4282	NO	NO	1.00
1200.	w1_d317e4287	NO	NO	0.97
Mann	w3_d317e4290	NO	NO	1.00
ausgegeben	w5_d317e4293	NO	NO	1.00
worden,	w7_d317e4296	NO	NO	1.00
nur	w9_d317e4299	NO	NO	1.00
in	w11_d317e4302	NO	NO	1.00
360.	w1_d317e4308	NO	NO	1.00
Mann	w3_d317e4311	NO	NO	1.00
Jnfanterie	w5_d317e4314	NO	NO	1.00
und	w7_d317e4317	NO	NO	1.00
30.	w9_d317e4320	NO	NO	1.00
Hussaren	w11_d317e4323	NO	NO	1.00
bestanden	w1_d317e4328	NO	NO	1.00
haben.	w3_d317e4331	NO	NO	1.00
Sie	w5_d317e4334	NO	NO	1.00
hielten	w7_d317e4337	NO	NO	1.00
die	w9_d317e4340	NO	NO	1.00
Thöre	w11_d317e4343	NO	NO	1.00
dieser	w1_d317e4348	NO	NO	0.97
Stadt	w3_d317e4351	NO	NO	0.91
2.	w5_d317e4354	NO	NO	1.00
Täge	w7_d317e4357	NO	NO	1.00
völlig	w9_d317e4360	NO	NO	1.00
gesperrt,	w11_d317e4363	NO	NO	1.00
ver	w13_d317e4367	NO	NO	1.00
liessen	w1_d317e4372	NO	NO	1.00
aber	w3_d317e4375	NO	NO	1.00
bey	w5_d317e4378	NO	NO	1.00
Anrückung	w7_d317e4381	NO	NO	1.00
des	w9_d317e4384	NO	NO	1.00
Splenischen	w11_d317e4387	NO	NO	0.96
Corps	w1_d317e4393	NO	NO	1.00
diesen	w3_d317e4396	NO	NO	1.00
Ort	w5_d317e4399	NO	NO	0.84
sehr	w7_d317e4402	NO	NO	1.00
geschwinde.	w9_d317e4405	NO	NO	0.96
Ausser	w11_d317e4408	NO	NO	1.00
einigen	w1_d317e4413	NO	NO	1.00
Gefangenen,	w3_d317e4416	NO	NO	1.00
welche	w5_d317e4419	NO	NO	1.00
man	w7_d317e4422	NO	NO	1.00
in	w9_d317e4425	NO	NO	1.00
der	w11_d317e4428	NO	NO	1.00
Stadt	w1_d317e4433	NO	NO	1.00
gemacht,	w3_d317e4436	NO	NO	1.00
haben	w5_d317e4439	NO	NO	1.00
die	w7_d317e4442	NO	NO	1.00
Kaiserl.	w9_d317e4445	NO	NO	0.94
Königl.	w11_d317e4448	NO	NO	1.00
Trupen,	w1_d317e4453	NO	NO	1.00
die	w3_d317e4456	NO	NO	1.00
Preußische	w5_d317e4459	NO	NO	0.98
Jnfanterie	w7_d317e4462	NO	NO	1.00
völlig	w9_d317e4465	NO	NO	0.92
in	w1_d317e4471	NO	NO	1.00
Unordnung	w3_d317e4474	NO	NO	1.00
gebracht,	w5_d317e4477	NO	NO	0.95
viele	w7_d317e4480	NO	NO	1.00
getödtet,	w9_d317e4483	NO	NO	1.00
und	w11_d317e4486	NO	NO	0.88
28.	w1_d317e4491	NO	NO	1.00
zu	w3_d317e4494	NO	NO	1.00
Kriegs=gefangenen	w5_d317e4497	NO	NO	1.00
gemacht.	w7_d317e4500	NO	NO	0.96
Der	w9_d317e4503	NO	NO	1.00
eine	w1_d317e4508	NO	NO	1.00
Theil	w3_d317e4511	NO	NO	1.00
der	w5_d317e4514	NO	NO	1.00
Preußen	w7_d317e4517	NO	NO	1.00
hat	w9_d317e4520	NO	NO	1.00
sich	w11_d317e4523	NO	NO	1.00
gegen	w13_d317e4527	NO	NO	1.00
Mühl	w15_d317e4530	NO	NO	1.00
dorf,	w1_d317e4535	NO	NO	1.00
wo	w3_d317e4538	NO	NO	1.00
das	w5_d317e4541	NO	NO	1.00
Wunschische	w7_d317e4544	NO	NO	1.00
Frey=bataillon	w9_d317e4547	NO	NO	0.99
stehet,	w1_d317e4553	NO	NO	0.93
gezogen,	w3_d317e4556	NO	NO	0.95
die	w5_d317e4559	NO	NO	0.90
andere	w7_d317e4562	NO	NO	1.00
aber	w9_d317e4565	NO	NO	1.00
sind,	w11_d317e4568	NO	NO	0.99
wie	w13_d317e4572	NO	NO	1.00
gemeldet,	w1_d317e4577	NO	NO	1.00
meistens	w3_d317e4580	NO	NO	0.94
auseinander	w5_d317e4583	NO	NO	1.00
gesprengt	w7_d317e4586	NO	NO	1.00
worden.	w1_d317e4591	NO	NO	1.00
</p>
<head id="h2_d317e4597">
Dresden	w1_d317e4601	NO	NO	1.00
28.	w3_d317e4604	NO	NO	1.00
December	w5_d317e4607	NO	NO	1.00
1758.	w7_d317e4610	NO	NO	1.00
</head>
<p id="p4_d317e4613">
Da	w1_d317e4617	NO	NO	1.00
die	w3_d317e4620	NO	NO	1.00
Chur=sächsische	w5_d317e4623	NO	NO	0.99
Cammer,	w7_d317e4626	NO	NO	1.00
die	w9_d317e4629	NO	NO	1.00
von	w11_d317e4632	NO	NO	1.00
dem	w1_d317e4637	NO	NO	1.00
Königl.	w3_d317e4640	NO	NO	0.94
Preußischen	w5_d317e4643	NO	NO	0.96
Kriegs=directorio	w7_d317e4646	NO	NO	1.00
verlangte	w1_d317e4651	NO	NO	1.00
Summen,	w3_d317e4654	NO	NO	1.00
noch	w5_d317e4657	NO	NO	0.95
vor	w7_d317e4660	NO	NO	1.00
Ende	w9_d317e4663	NO	NO	0.90
deren	w11_d317e4666	NO	NO	1.00
Weinachts=ferien	w1_d317e4672	NO	NO	1.00
zu	w3_d317e4675	NO	NO	1.00
liefern,	w5_d317e4678	NO	NO	1.00
sich	w7_d317e4681	NO	NO	0.99
erboten,	w9_d317e4684	NO	NO	0.96
so	w11_d317e4687	NO	NO	1.00
sind	w1_d317e4692	NO	NO	1.00
vom	w3_d317e4695	NO	NO	1.00
26.	w5_d317e4698	NO	NO	0.91
Dec.	w7_d317e4701	NO	NO	0.91
die	w9_d317e4704	NO	NO	1.00
Wachen	w11_d317e4707	NO	NO	1.00
von	w13_d317e4711	NO	NO	1.00
denen	w15_d317e4714	NO	NO	0.92
Zim	w17_d317e4717	NO	NO	1.00
mern	w1_d317e4722	NO	NO	1.00
der	w3_d317e4725	NO	NO	1.00
Cammer,	w5_d317e4728	NO	NO	1.00
der	w7_d317e4731	NO	NO	1.00
Renterey,	w9_d317e4734	NO	NO	0.92
und	w11_d317e4737	NO	NO	1.00
der	w13_d317e4741	NO	NO	1.00
Rent=cammer	w1_d317e4746	NO	NO	1.00
wieder	w3_d317e4749	NO	NO	1.00
abgezogen,	w5_d317e4752	NO	NO	1.00
und	w7_d317e4755	NO	NO	1.00
werden	w9_d317e4758	NO	NO	1.00
die	w1_d317e4764	NO	NO	0.88
Seßionen	w3_d317e4767	NO	NO	1.00
gleich	w5_d317e4770	NO	NO	1.00
nach	w7_d317e4773	NO	NO	0.87
dem	w9_d317e4776	NO	NO	0.99
Feste	w11_d317e4779	NO	NO	0.91
wieder	w13_d317e4783	NO	NO	1.00
ihren	w1_d317e4788	NO	NO	1.00
Anfang	w3_d317e4791	NO	NO	1.00
nehmen,	w5_d317e4794	NO	NO	1.00
auch	w7_d317e4797	NO	NO	0.91
werden	w9_d317e4800	NO	NO	1.00
die	w11_d317e4803	NO	NO	1.00
Herren	w1_d317e4808	NO	NO	1.00
geheime	w3_d317e4811	NO	NO	1.00
Rähte	w5_d317e4814	NO	NO	1.00
von	w7_d317e4817	NO	NO	1.00
Poigk	w9_d317e4820	NO	NO	1.00
und	w11_d317e4823	NO	NO	1.00
Lin	w13_d317e4827	NO	NO	1.00
demann	w1_d317e4832	NO	NO	1.00
zu	w3_d317e4835	NO	NO	1.00
Dresden	w5_d317e4838	NO	NO	1.00
verbleiben.	w7_d317e4841	NO	NO	1.00
</p>
<head id="h2_d317e4848">
Ostende	w1_d317e4852	NO	NO	0.95
29.	w3_d317e4855	NO	NO	1.00
December	w5_d317e4858	NO	NO	1.00
1758.	w7_d317e4861	NO	NO	1.00
</head>
<p id="p4_d317e4864">
Wie	w1_d317e4868	NO	NO	1.00
aus	w3_d317e4871	NO	NO	1.00
dem	w5_d317e4874	NO	NO	1.00
Haag	w7_d317e4877	NO	NO	1.00
unterm	w9_d317e4880	NO	NO	1.00
23.	w11_d317e4883	NO	NO	1.00
Dec.	w13_d317e4887	NO	NO	1.00
gemeldet	w1_d317e4892	NO	NO	0.89
wird,	w3_d317e4895	NO	NO	1.00
befinden	w5_d317e4898	NO	NO	0.98
sich	w7_d317e4901	NO	NO	0.99
Jhre	w9_d317e4904	NO	NO	1.00
Königl.	w11_d317e4907	NO	NO	1.00
Hoheit	w1_d317e4912	NO	NO	1.00
die	w3_d317e4915	NO	NO	1.00
Frau	w5_d317e4918	NO	NO	1.00
Prinzeßin	w7_d317e4921	NO	NO	1.00
Gubernantin	w9_d317e4924	NO	NO	0.97
et	w11_d317e4927	NO	NO	1.00
was	w1_d317e4933	NO	NO	1.00
besser.	w3_d317e4936	NO	NO	1.00
Jn	w5_d317e4939	NO	NO	1.00
der	w7_d317e4942	NO	NO	1.00
Antwort,	w9_d317e4945	NO	NO	1.00
welche	w11_d317e4948	NO	NO	0.94
Höchst	w13_d317e4952	NO	NO	0.99
dieselbe	w1_d317e4957	NO	NO	0.98
denen	w3_d317e4960	NO	NO	0.97
Kauf=leuten	w5_d317e4963	NO	NO	0.98
auf	w7_d317e4966	NO	NO	1.00
ihr	w9_d317e4969	NO	NO	0.90
letzteres	w11_d317e4972	NO	NO	1.00
Memoire	w1_d317e4977	NO	NO	1.00
ertheilten,	w3_d317e4980	NO	NO	1.00
bezeigen	w5_d317e4983	NO	NO	1.00
Sie	w7_d317e4986	NO	NO	0.94
zwar	w9_d317e4989	NO	NO	0.93
</p>
<p id="p6_d317e4992">
Dero	w1_d317e4996	NO	NO	1.00
Mitleiden	w3_d317e4999	NO	NO	0.99
über	w5_d317e5002	NO	NO	1.00
den	w7_d317e5005	NO	NO	1.00
dermaligen	w9_d317e5008	NO	NO	0.89
Zu	w11_d317e5011	NO	NO	1.00
stand	w1_d317e5016	NO	NO	1.00
der	w3_d317e5019	NO	NO	1.00
Handlung,	w5_d317e5022	NO	NO	1.00
alleine	w7_d317e5025	NO	NO	1.00
Sie	w9_d317e5028	NO	NO	1.00
versichern	w11_d317e5031	NO	NO	1.00
auch,	w1_d317e5036	NO	NO	1.00
daß	w3_d317e5039	NO	NO	1.00
die	w5_d317e5042	NO	NO	1.00
Städte	w7_d317e5045	NO	NO	1.00
Dort,	w9_d317e5048	NO	NO	1.00
Harlem	w11_d317e5051	NO	NO	1.00
und	w13_d317e5055	NO	NO	1.00
Amsterdam	w1_d317e5061	NO	NO	1.00
vornämlich	w3_d317e5064	NO	NO	1.00
Schuld	w5_d317e5067	NO	NO	1.00
wären,	w7_d317e5070	NO	NO	1.00
daß	w9_d317e5073	NO	NO	1.00
die	w1_d317e5078	NO	NO	0.96
Land	w3_d317e5081	NO	NO	1.00
und	w5_d317e5084	NO	NO	1.00
See=macht	w7_d317e5087	NO	NO	0.99
auf	w9_d317e5090	NO	NO	1.00
so	w11_d317e5093	NO	NO	1.00
schlechten	w13_d317e5097	NO	NO	0.99
Fuße	w1_d317e5102	NO	NO	1.00
wäre.	w3_d317e5105	NO	NO	0.91
</p>
<p id="p8_d317e5108">
Zur	w1_d317e5112	NO	NO	1.00
Bezeugung	w3_d317e5115	NO	NO	1.00
der	w5_d317e5118	NO	NO	1.00
Bemühungen	w7_d317e5121	NO	NO	1.00
die	w9_d317e5124	NO	NO	0.90
Sie	w1_d317e5129	NO	NO	1.00
sich	w3_d317e5132	NO	NO	1.00
wegen	w5_d317e5135	NO	NO	1.00
der	w7_d317e5138	NO	NO	1.00
Kauf=leute	w9_d317e5141	NO	NO	1.00
am	w11_d317e5144	NO	NO	1.00
Englän	w13_d317e5148	NO	NO	1.00
dischen	w1_d317e5153	NO	NO	1.00
Hofe	w3_d317e5156	NO	NO	1.00
gegeben,	w5_d317e5159	NO	NO	0.96
wiesen	w7_d317e5162	NO	NO	0.98
Höchstdiesel	w9_d317e5165	NO	NO	0.97
ben	w1_d317e5171	NO	NO	0.89
ein	w3_d317e5174	NO	NO	0.93
eignes	w5_d317e5177	NO	NO	1.00
Schreiben	w7_d317e5180	NO	NO	1.00
Sr.	w9_d317e5183	NO	NO	1.00
Königl.	w11_d317e5186	NO	NO	0.97
Ma	w13_d317e5190	NO	NO	1.00
jestät	w1_d317e5195	NO	NO	1.00
in	w3_d317e5198	NO	NO	1.00
welcher	w5_d317e5201	NO	NO	0.99
sich	w7_d317e5204	NO	NO	0.99
folgende	w9_d317e5207	NO	NO	1.00
Ausdrücke	w11_d317e5210	NO	NO	0.97
be	w13_d317e5214	NO	NO	1.00
finden:	w1_d317e5219	NO	NO	0.99
</p>
<p id="p10_d317e5222">
„Man	w1_d317e5226	NO	NO	0.99
arbeitet	w3_d317e5229	NO	NO	0.92
würklich	w5_d317e5232	NO	NO	1.00
an	w7_d317e5235	NO	NO	1.00
denen	w9_d317e5238	NO	NO	1.00
Hollän	w11_d317e5241	NO	NO	0.99
dischen	w1_d317e5246	NO	NO	0.99
Angelegenheiten,	w3_d317e5249	NO	NO	1.00
und	w5_d317e5252	NO	NO	1.00
unser	w7_d317e5255	NO	NO	1.00
Mini	w9_d317e5258	NO	NO	1.00
ster	w1_d317e5263	NO	NO	1.00
York,	w3_d317e5266	NO	NO	1.00
wird	w5_d317e5269	NO	NO	1.00
sogleich	w7_d317e5272	NO	NO	0.95
die	w9_d317e5275	NO	NO	0.95
nöhtige	w11_d317e5278	NO	NO	0.99
