<doc id="wr_1763-08-13" attrs="word id hi label cert" year="1763" month="08" day="13" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
ist	w1_d795e3299	NO	NO	0.96
nicht	w3_d795e3302	NO	NO	1.00
die	w5_d795e3305	NO	NO	1.00
Ursache	w7_d795e3308	NO	NO	0.95
der	w9_d795e3311	NO	NO	0.88
Strafe.	w11_d795e3314	NO	NO	1.00
So	w13_d795e3318	NO	NO	1.00
lan	w15_d795e3321	NO	NO	1.00
ge	w1_d795e3327	NO	NO	1.00
sein	w3_d795e3330	NO	NO	1.00
Betragen	w5_d795e3333	NO	NO	0.94
niemanden,	w7_d795e3336	NO	NO	1.00
als	w9_d795e3339	NO	NO	1.00
ihm	w11_d795e3342	NO	NO	1.00
selbst	w13_d795e3346	NO	NO	1.00
Schaden	w1_d795e3351	NO	NO	1.00
brachte,	w3_d795e3354	NO	NO	0.99
hat	w5_d795e3357	NO	NO	1.00
die	w7_d795e3360	NO	NO	1.00
Regierung	w9_d795e3363	NO	NO	1.00
sich	w11_d795e3366	NO	NO	1.00
mit	w13_d795e3370	NO	NO	1.00
ihm	w1_d795e3375	NO	NO	1.00
nicht	w3_d795e3378	NO	NO	1.00
bemühet.	w5_d795e3381	NO	NO	1.00
Nachdem	w7_d795e3384	NO	NO	0.97
aber	w9_d795e3387	NO	NO	0.99
die	w11_d795e3390	NO	NO	1.00
Untersuchung,	w1_d795e3395	NO	NO	0.99
ob	w3_d795e3398	NO	NO	1.00
die	w5_d795e3401	NO	NO	1.00
Einimpfung	w7_d795e3404	NO	NO	1.00
der	w9_d795e3407	NO	NO	1.00
Kin	w11_d795e3410	NO	NO	1.00
der=blattern	w1_d795e3416	NO	NO	1.00
abgeschaffet	w3_d795e3419	NO	NO	0.93
werden	w5_d795e3422	NO	NO	1.00
müsse	w7_d795e3425	NO	NO	1.00
oder	w1_d795e3430	NO	NO	1.00
fortgesetzet	w3_d795e3433	NO	NO	0.97
werden	w5_d795e3436	NO	NO	1.00
könne?	w7_d795e3439	NO	NO	1.00
ein	w9_d795e3442	NO	NO	1.00
Haupt	w11_d795e3445	NO	NO	1.00
stück	w1_d795e3450	NO	NO	1.00
von	w3_d795e3453	NO	NO	1.00
den	w5_d795e3456	NO	NO	1.00
Beschäftigungen	w7_d795e3459	NO	NO	0.97
sowol	w9_d795e3462	NO	NO	1.00
der	w11_d795e3465	NO	NO	1.00
theologischen	w1_d795e3470	NO	NO	1.00
als	w3_d795e3473	NO	NO	1.00
medicinischen	w5_d795e3476	NO	NO	0.94
Faculiät	w7_d795e3479	NO	NO	0.91
ausmacht,	w1_d795e3485	NO	NO	0.98
so	w3_d795e3488	NO	NO	1.00
hat	w5_d795e3491	NO	NO	1.00
bemelter	w7_d795e3494	NO	NO	0.95
Graf,	w9_d795e3497	NO	NO	1.00
und	w11_d795e3500	NO	NO	1.00
zwar	w1_d795e3505	NO	NO	1.00
am	w3_d795e3508	NO	NO	1.00
6ten	w5_d795e3511	NO	NO	1.00
dieses,	w7_d795e3514	NO	NO	0.96
in	w9_d795e3517	NO	NO	1.00
der	w11_d795e3520	NO	NO	1.00
Academie	w13_d795e3524	NO	NO	1.00
der	w15_d795e3527	NO	NO	1.00
Wissenschaften,	w1_d795e3532	NO	NO	0.96
von	w3_d795e3535	NO	NO	1.00
welcher	w5_d795e3538	NO	NO	1.00
derselbe	w7_d795e3541	NO	NO	1.00
ein	w9_d795e3544	NO	NO	1.00
Mit	w11_d795e3547	NO	NO	0.99
glied	w1_d795e3552	NO	NO	0.94
ist,	w3_d795e3555	NO	NO	0.94
einen	w5_d795e3558	NO	NO	1.00
Aufsatz	w7_d795e3561	NO	NO	1.00
verlesen,	w9_d795e3564	NO	NO	1.00
durch	w11_d795e3567	NO	NO	0.90
wel	w13_d795e3571	NO	NO	0.98
</p>
<p id="p6_d795e3574">
chen	w1_d795e3578	NO	NO	0.97
er	w3_d795e3581	NO	NO	1.00
das	w5_d795e3584	NO	NO	1.00
Decret	w7_d795e3587	NO	NO	0.96
des	w9_d795e3590	NO	NO	1.00
Parlaments,	w11_d795e3593	NO	NO	0.99
wegen	w13_d795e3597	NO	NO	1.00
dieser	w1_d795e3602	NO	NO	1.00
Einimpfung	w3_d795e3605	NO	NO	1.00
in	w5_d795e3608	NO	NO	1.00
derben	w7_d795e3611	NO	NO	1.00
Worten	w9_d795e3614	NO	NO	0.93
ge	w11_d795e3617	NO	NO	1.00
mißbilliget.	w1_d795e3622	NO	NO	1.00
Hiemit	w3_d795e3625	NO	NO	1.00
ist	w5_d795e3628	NO	NO	1.00
er	w7_d795e3631	NO	NO	1.00
noch	w9_d795e3634	NO	NO	1.00
nicht	w11_d795e3637	NO	NO	1.00
fried	w13_d795e3641	NO	NO	1.00
lich	w1_d795e3647	NO	NO	0.87
gewesen;	w3_d795e3650	NO	NO	0.88
Er	w5_d795e3653	NO	NO	1.00
hat	w7_d795e3656	NO	NO	1.00
eine	w9_d795e3659	NO	NO	1.00
Abschrift	w11_d795e3662	NO	NO	1.00
dieses	w13_d795e3666	NO	NO	0.94
Aufsatzes	w1_d795e3671	NO	NO	0.98
an	w3_d795e3674	NO	NO	1.00
den	w5_d795e3677	NO	NO	1.00
Staats=minister	w7_d795e3680	NO	NO	1.00
Grafen	w9_d795e3683	NO	NO	1.00
von	w1_d795e3688	NO	NO	1.00
St.	w3_d795e3691	NO	NO	0.89
Florentin	w5_d795e3694	NO	NO	1.00
geschickt,	w7_d795e3697	NO	NO	0.95
und	w9_d795e3700	NO	NO	1.00
dabey	w11_d795e3703	NO	NO	1.00
ver	w13_d795e3707	NO	NO	1.00
langet,	w1_d795e3712	NO	NO	1.00
daß	w3_d795e3715	NO	NO	1.00
sie	w5_d795e3718	NO	NO	1.00
dem	w7_d795e3721	NO	NO	1.00
Könige	w9_d795e3724	NO	NO	1.00
zugestellet	w11_d795e3727	NO	NO	1.00
wer	w13_d795e3731	NO	NO	1.00
den	w1_d795e3737	NO	NO	1.00
möchte.	w3_d795e3740	NO	NO	1.00
Dieses	w5_d795e3743	NO	NO	0.98
alles	w7_d795e3746	NO	NO	1.00
würde	w9_d795e3749	NO	NO	0.92
ihm	w11_d795e3752	NO	NO	1.00
gleich	w13_d795e3756	NO	NO	0.99
wol	w1_d795e3761	NO	NO	1.00
vielleicht	w3_d795e3764	NO	NO	1.00
noch	w5_d795e3767	NO	NO	1.00
zu	w7_d795e3770	NO	NO	1.00
gute	w9_d795e3773	NO	NO	1.00
gehalten	w11_d795e3776	NO	NO	1.00
seyn.	w13_d795e3780	NO	NO	0.91
Allein	w1_d795e3785	NO	NO	1.00
da	w3_d795e3788	NO	NO	1.00
er	w5_d795e3791	NO	NO	1.00
verschiedene	w7_d795e3794	NO	NO	1.00
andere	w9_d795e3797	NO	NO	1.00
Abschriften	w11_d795e3800	NO	NO	0.96
seines	w1_d795e3805	NO	NO	1.00
Aufsatzes	w3_d795e3808	NO	NO	0.97
ins	w5_d795e3811	NO	NO	1.00
Publicum	w7_d795e3814	NO	NO	1.00
gebracht,	w9_d795e3817	NO	NO	0.91
und	w11_d795e3820	NO	NO	0.98
eine	w1_d795e3826	NO	NO	1.00
die	w3_d795e3829	NO	NO	0.91
er	w5_d795e3832	NO	NO	1.00
an	w7_d795e3835	NO	NO	1.00
den	w9_d795e3838	NO	NO	1.00
Grafen	w11_d795e3841	NO	NO	1.00
Noailles	w13_d795e3845	NO	NO	1.00
geschickt,	w15_d795e3848	NO	NO	0.97
mit	w1_d795e3853	NO	NO	1.00
einem	w3_d795e3856	NO	NO	1.00
Schreiben	w5_d795e3859	NO	NO	1.00
von	w7_d795e3862	NO	NO	1.00
seiner	w9_d795e3865	NO	NO	1.00
eigenen	w11_d795e3868	NO	NO	1.00
Hand	w1_d795e3873	NO	NO	1.00
begleitet,	w3_d795e3876	NO	NO	1.00
so	w5_d795e3879	NO	NO	1.00
haben	w7_d795e3882	NO	NO	1.00
Se.	w9_d795e3885	NO	NO	1.00
Majest.	w11_d795e3888	NO	NO	0.91
der	w13_d795e3892	NO	NO	1.00
König,	w1_d795e3897	NO	NO	1.00
in	w3_d795e3900	NO	NO	1.00
Betracht	w5_d795e3903	NO	NO	0.95
der	w7_d795e3906	NO	NO	0.97
zügellosen	w9_d795e3909	NO	NO	0.96
Freyheit,	w11_d795e3912	NO	NO	1.00
mit	w1_d795e3918	NO	NO	1.00
welcher	w3_d795e3921	NO	NO	1.00
der	w5_d795e3924	NO	NO	1.00
Graf	w7_d795e3927	NO	NO	0.99
in	w9_d795e3930	NO	NO	1.00
beregtem	w11_d795e3933	NO	NO	1.00
Aufsatze	w13_d795e3937	NO	NO	0.90
die	w1_d795e3942	NO	NO	0.98
theologische	w3_d795e3945	NO	NO	0.99
Facultät,	w5_d795e3948	NO	NO	0.96
das	w7_d795e3951	NO	NO	0.99
Parlament	w9_d795e3954	NO	NO	0.98
und	w1_d795e3959	NO	NO	1.00
die	w3_d795e3962	NO	NO	1.00
vornehmsten	w5_d795e3965	NO	NO	0.97
Personen	w7_d795e3968	NO	NO	1.00
des	w9_d795e3971	NO	NO	1.00
Hofes	w11_d795e3974	NO	NO	0.98
angegriffen,	w1_d795e3979	NO	NO	1.00
keinen	w3_d795e3982	NO	NO	0.99
Umgang	w5_d795e3985	NO	NO	1.00
nehmen	w7_d795e3988	NO	NO	1.00
können,	w9_d795e3991	NO	NO	0.99
</p>
<p id="p12_d795e4005">
denselben	w1_d795e4009	NO	NO	1.00
auf	w3_d795e4012	NO	NO	1.00
die	w5_d795e4015	NO	NO	1.00
bemeldete	w7_d795e4018	NO	NO	0.99
Weise	w9_d795e4021	NO	NO	0.99
zu	w11_d795e4024	NO	NO	1.00
be	w13_d795e4028	NO	NO	1.00
strafen.	w1_d795e4033	NO	NO	1.00
Von	w3_d795e4036	NO	NO	1.00
Lyon	w5_d795e4039	NO	NO	1.00
wird	w7_d795e4042	NO	NO	1.00
gemeldet,	w9_d795e4045	NO	NO	1.00
daß	w11_d795e4048	NO	NO	1.00
der	w13_d795e4052	NO	NO	0.95
Hr.	w1_d795e4057	NO	NO	1.00
Delvon,	w3_d795e4060	NO	NO	0.96
welcher	w5_d795e4063	NO	NO	1.00
daselbst	w7_d795e4066	NO	NO	1.00
das	w9_d795e4069	NO	NO	1.00
unglückli	w11_d795e4072	NO	NO	0.97
che	w1_d795e4078	NO	NO	0.86
Schicksal	w3_d795e4081	NO	NO	0.97
gehabt,	w5_d795e4084	NO	NO	1.00
durch	w7_d795e4087	NO	NO	0.98
eine	w9_d795e4090	NO	NO	1.00
Büchse	w11_d795e4093	NO	NO	0.98
von	w13_d795e4097	NO	NO	1.00
einer	w1_d795e4102	NO	NO	1.00
neuen	w3_d795e4105	NO	NO	1.00
abscheulichen	w5_d795e4108	NO	NO	0.98
Erfindung	w7_d795e4111	NO	NO	1.00
verle	w9_d795e4114	NO	NO	1.00
tzet	w1_d795e4119	NO	NO	1.00
zu	w3_d795e4122	NO	NO	1.00
werden,	w5_d795e4125	NO	NO	1.00
an	w7_d795e4128	NO	NO	1.00
dieser	w9_d795e4131	NO	NO	0.98
Verletzung	w11_d795e4134	NO	NO	0.98
gestor	w13_d795e4138	NO	NO	1.00
ben	w1_d795e4143	NO	NO	1.00
sey.	w3_d795e4146	NO	NO	0.84
</p>
<head id="h2_d795e4152">
Paris	w1_d795e4156	NO	NO	1.00
30.	w3_d795e4159	NO	NO	1.00
Julii.	w5_d795e4162	NO	NO	0.98
</head>
<p id="p4_d795e4165">
Das	w1_d795e4169	NO	NO	1.00
Menschen=alter,	w3_d795e4172	NO	NO	0.98
sogar	w5_d795e4175	NO	NO	1.00
die	w7_d795e4178	NO	NO	1.00
Ge	w9_d795e4181	NO	NO	0.97
schichte	w1_d795e4186	NO	NO	1.00
selbst	w3_d795e4189	NO	NO	1.00
können	w5_d795e4192	NO	NO	1.00
kein	w7_d795e4195	NO	NO	1.00
Jahr	w9_d795e4198	NO	NO	0.96
aufweisen,	w11_d795e4201	NO	NO	0.96
welches	w1_d795e4206	NO	NO	0.98
in	w3_d795e4209	NO	NO	1.00
gewissen	w5_d795e4212	NO	NO	0.94
Umständen	w7_d795e4215	NO	NO	1.00
für	w9_d795e4218	NO	NO	1.00
die	w11_d795e4221	NO	NO	0.99
ver	w13_d795e4225	NO	NO	1.00
schiedene	w1_d795e4231	NO	NO	0.97
Provinzen	w3_d795e4234	NO	NO	0.99
dieses	w5_d795e4237	NO	NO	0.93
Königreichs	w7_d795e4240	NO	NO	1.00
mit	w9_d795e4243	NO	NO	1.00
so	w1_d795e4248	NO	NO	1.00
vielen	w3_d795e4251	NO	NO	1.00
traurigen	w5_d795e4254	NO	NO	0.98
Zufällen	w7_d795e4257	NO	NO	1.00
bezeichnet	w9_d795e4260	NO	NO	0.92
sey.	w11_d795e4263	NO	NO	0.88
als	w1_d795e4268	NO	NO	1.00
das	w3_d795e4271	NO	NO	1.00
laufende	w5_d795e4274	NO	NO	1.00
Jahr.	w7_d795e4277	NO	NO	0.93
Fast	w9_d795e4280	NO	NO	1.00
kein	w11_d795e4283	NO	NO	0.95
Tag	w13_d795e4287	NO	NO	1.00
gehet	w1_d795e4292	NO	NO	1.00
vorbey,	w3_d795e4295	NO	NO	0.99
daß	w5_d795e4298	NO	NO	1.00
nicht	w7_d795e4301	NO	NO	1.00
bedaurens=würdigste	w9_d795e4304	NO	NO	0.98
Nachrichten	w1_d795e4310	NO	NO	1.00
von	w3_d795e4313	NO	NO	1.00
den	w5_d795e4316	NO	NO	0.86
Verheerungen,	w7_d795e4319	NO	NO	1.00
die	w9_d795e4322	NO	NO	0.94
durch	w11_d795e4325	NO	NO	1.00
die	w1_d795e4330	NO	NO	1.00
erschreckliche	w3_d795e4333	NO	NO	0.96
Hagel=wetter	w5_d795e4336	NO	NO	1.00
verursacht	w7_d795e4339	NO	NO	0.95
worden	w1_d795e4344	NO	NO	1.00
sind,	w3_d795e4347	NO	NO	1.00
einlaufen.	w5_d795e4350	NO	NO	0.96
Zu	w7_d795e4353	NO	NO	1.00
Martize	w9_d795e4356	NO	NO	1.00
in	w11_d795e4359	NO	NO	1.00
der	w1_d795e4364	NO	NO	1.00
Provinz	w3_d795e4367	NO	NO	1.00
Berry	w5_d795e4370	NO	NO	1.00
fiel	w7_d795e4373	NO	NO	0.99
am	w9_d795e4376	NO	NO	1.00
13.	w11_d795e4379	NO	NO	0.89
dies	w13_d795e4383	NO	NO	1.00
Mo	w15_d795e4386	NO	NO	1.00
nats	w1_d795e4392	NO	NO	0.95
ein	w3_d795e4395	NO	NO	1.00
so	w5_d795e4398	NO	NO	1.00
gewaltiger	w7_d795e4401	NO	NO	1.00
und	w9_d795e4404	NO	NO	1.00
häufiger	w11_d795e4407	NO	NO	0.99
Riesel,	w13_d795e4411	NO	NO	0.99
daß	w1_d795e4416	NO	NO	1.00
die	w3_d795e4419	NO	NO	1.00
so	w5_d795e4422	NO	NO	1.00
fürtreflich	w7_d795e4425	NO	NO	0.95
angeschienene	w9_d795e4428	NO	NO	0.98
Hofnung	w11_d795e4431	NO	NO	1.00
einer	w1_d795e4436	NO	NO	1.00
gesegneten	w3_d795e4439	NO	NO	0.98
Ernde	w5_d795e4442	NO	NO	0.92
auf	w7_d795e4445	NO	NO	1.00
einmal	w9_d795e4448	NO	NO	1.00
ver	w11_d795e4451	NO	NO	1.00
schwunden	w1_d795e4456	NO	NO	1.00
ist.	w3_d795e4459	NO	NO	1.00
Drey	w5_d795e4462	NO	NO	1.00
Stunde	w7_d795e4465	NO	NO	0.98
in	w9_d795e4468	NO	NO	1.00
dem	w11_d795e4471	NO	NO	1.00
Um	w13_d795e4475	NO	NO	0.93
fange	w1_d795e4481	NO	NO	0.95
sind	w3_d795e4484	NO	NO	1.00
die	w5_d795e4487	NO	NO	0.87
Weinberge,	w7_d795e4490	NO	NO	1.00
Aecker	w9_d795e4493	NO	NO	1.00
und	w11_d795e4496	NO	NO	1.00
Gär	w13_d795e4500	NO	NO	0.98
ten	w1_d795e4505	NO	NO	1.00
gänzlich	w3_d795e4508	NO	NO	0.98
zu	w5_d795e4511	NO	NO	1.00
Wüsten	w7_d795e4514	NO	NO	1.00
geworden.	w9_d795e4517	NO	NO	1.00
Die	w11_d795e4520	NO	NO	0.74
meisten	w1_d795e4525	NO	NO	1.00
Hagel=steine	w3_d795e4528	NO	NO	0.97
waren	w5_d795e4531	NO	NO	1.00
rund,	w7_d795e4534	NO	NO	1.00
und	w9_d795e4537	NO	NO	1.00
hat	w11_d795e4540	NO	NO	0.99
ten	w1_d795e4545	NO	NO	1.00
3.	w3_d795e4548	NO	NO	0.91
Zoll	w5_d795e4551	NO	NO	0.94
lange	w7_d795e4554	NO	NO	0.96
Eis=zapfen;	w9_d795e4557	NO	NO	1.00
die	w11_d795e4560	NO	NO	0.94
andere	w13_d795e4564	NO	NO	0.97
hingegen	w1_d795e4570	NO	NO	1.00
waren	w3_d795e4573	NO	NO	1.00
flach	w5_d795e4576	NO	NO	1.00
und	w7_d795e4579	NO	NO	1.00
pyramidenför	w9_d795e4582	NO	NO	1.00
mig,	w1_d795e4587	NO	NO	0.97
zugleich	w3_d795e4590	NO	NO	0.98
aber	w5_d795e4593	NO	NO	1.00
ungemein	w7_d795e4596	NO	NO	1.00
dick.	w9_d795e4599	NO	NO	0.98
Es	w11_d795e4602	NO	NO	1.00
sind	w13_d795e4606	NO	NO	1.00
derselben	w1_d795e4611	NO	NO	1.00
verschiedene	w3_d795e4614	NO	NO	0.99
aufgehoben	w5_d795e4617	NO	NO	1.00
worden.	w7_d795e4620	NO	NO	0.96
die	w1_d795e4625	NO	NO	1.00
bis	w3_d795e4628	NO	NO	1.00
3.	w5_d795e4631	NO	NO	1.00
Pf.	w7_d795e4634	NO	NO	0.91
gewogen	w9_d795e4637	NO	NO	1.00
haben	w11_d795e4640	NO	NO	1.00
sollen	w13_d795e4644	NO	NO	1.00
</p>
<p id="p6_d795e4647">
An	w1_d795e4651	NO	NO	0.94
dem	w3_d795e4654	NO	NO	1.00
nämlichen	w5_d795e4657	NO	NO	0.95
Tage	w7_d795e4660	NO	NO	1.00
traf	w9_d795e4663	NO	NO	1.00
dergleichen	w11_d795e4666	NO	NO	0.99
unglückseliges	w1_d795e4671	NO	NO	0.94
Schicksal	w3_d795e4674	NO	NO	0.93
das	w5_d795e4677	NO	NO	1.00
Städtlein	w7_d795e4680	NO	NO	0.98
Pi	w9_d795e4683	NO	NO	0.84
	w11_d795e4686	NO	NO	0.53
ney=luxemburg,	w1_d795e4691	NO	NO	0.98
in	w3_d795e4694	NO	NO	1.00
der	w5_d795e4697	NO	NO	0.87
Gerichtsbarkeit	w7_d795e4700	NO	NO	0.98
Troyes	w1_d795e4706	NO	NO	1.00
in	w3_d795e4709	NO	NO	1.00
Champagnien.	w5_d795e4712	NO	NO	1.00
Das	w7_d795e4715	NO	NO	1.00
Getreid	w9_d795e4718	NO	NO	0.95
und	w1_d795e4723	NO	NO	1.00
Obst=werk	w3_d795e4726	NO	NO	1.00
samt	w5_d795e4729	NO	NO	1.00
allem,	w7_d795e4732	NO	NO	1.00
was	w9_d795e4735	NO	NO	1.00
Gärten	w11_d795e4738	NO	NO	1.00
und	w1_d795e4743	NO	NO	1.00
Aecker	w3_d795e4746	NO	NO	0.92
beybringen,	w5_d795e4749	NO	NO	1.00
ward	w7_d795e4752	NO	NO	1.00
8.	w9_d795e4755	NO	NO	1.00
Stunden	w11_d795e4758	NO	NO	0.95
in	w1_d795e4763	NO	NO	1.00
der	w3_d795e4766	NO	NO	1.00
Runde	w5_d795e4769	NO	NO	0.91
gänzlich	w7_d795e4772	NO	NO	1.00
zu	w9_d795e4775	NO	NO	0.83
Boden	w11_d795e4778	NO	NO	1.00
geschlagen	w13_d795e4782	NO	NO	0.96
und	w1_d795e4788	NO	NO	1.00
gar	w3_d795e4791	NO	NO	1.00
viele	w5_d795e4794	NO	NO	1.00
Gebäude	w7_d795e4797	NO	NO	1.00
durch	w9_d795e4800	NO	NO	1.00
die	w11_d795e4803	NO	NO	0.96
Schlosse	w13_d795e4807	NO	NO	0.97
und	w1_d795e4812	NO	NO	1.00
Regengüsse	w3_d795e4815	NO	NO	1.00
merklich	w5_d795e4818	NO	NO	0.94
beschädigt.	w7_d795e4821	NO	NO	1.00
Ein	w9_d795e4824	NO	NO	1.00
dergleichen	w1_d795e4829	NO	NO	0.96
Gewitter	w3_d795e4832	NO	NO	0.96
setzte	w5_d795e4835	NO	NO	0.86
an	w7_d795e4838	NO	NO	1.00
dem	w9_d795e4841	NO	NO	1.00
nämli	w11_d795e4844	NO	NO	1.00
chen	w1_d795e4849	NO	NO	1.00
Tage	w3_d795e4852	NO	NO	1.00
St.	w5_d795e4855	NO	NO	1.00
Floreutin,	w7_d795e4858	NO	NO	0.93
auf	w9_d795e4861	NO	NO	1.00
dem	w11_d795e4864	NO	NO	1.00
Flusse	w13_d795e4868	NO	NO	0.97
Armenson,	w1_d795e4874	NO	NO	1.00
auch	w3_d795e4877	NO	NO	1.00
in	w5_d795e4880	NO	NO	1.00
Champagnien,	w7_d795e4883	NO	NO	0.99
nebst	w9_d795e4886	NO	NO	0.99
13.	w11_d795e4889	NO	NO	0.99
</p>
<p id="p8_d795e4892">
da	w1_d795e4896	NO	NO	0.99
herum	w3_d795e4899	NO	NO	1.00
ligenden	w5_d795e4902	NO	NO	1.00
Pfarren,	w7_d795e4905	NO	NO	1.00
in	w9_d795e4908	NO	NO	1.00
eben	w11_d795e4911	NO	NO	0.99
so	w13_d795e4915	NO	NO	0.79
wehemütige	w1_d795e4920	NO	NO	0.92
Umstände.	w3_d795e4923	NO	NO	1.00
</p>
<p id="p10_d795e4926">
Andere	w1_d795e4930	NO	NO	1.00
noch	w3_d795e4933	NO	NO	1.00
weit	w5_d795e4936	NO	NO	1.00
unglücklichere	w7_d795e4939	NO	NO	0.98
Tage	w9_d795e4942	NO	NO	1.00
waren	w1_d795e4947	NO	NO	1.00
der	w3_d795e4950	NO	NO	1.00
12te,	w5_d795e4953	NO	NO	1.00
13te	w7_d795e4956	NO	NO	1.00
und	w9_d795e4959	NO	NO	1.00
14te	w11_d795e4962	NO	NO	1.00
dieses	w13_d795e4966	NO	NO	0.96
Mo	w15_d795e4969	NO	NO	1.00
nats	w1_d795e4974	NO	NO	1.00
für	w3_d795e4977	NO	NO	1.00
60.	w5_d795e4980	NO	NO	0.99
Gemeinden	w7_d795e4983	NO	NO	0.96
in	w9_d795e4986	NO	NO	1.00
der	w11_d795e4989	NO	NO	1.00
Gerichts	w13_d795e4993	NO	NO	0.96
barkeit	w1_d795e4999	NO	NO	0.99
Bar=fur=aube,	w3_d795e5002	NO	NO	0.96
in	w5_d795e5005	NO	NO	1.00
Champagnien	w7_d795e5008	NO	NO	1.00
auf	w9_d795e5011	NO	NO	1.00
dem	w1_d795e5016	NO	NO	1.00
Aube=fluß.	w3_d795e5019	NO	NO	1.00
Unter	w5_d795e5022	NO	NO	1.00
gedachten	w7_d795e5025	NO	NO	0.99
unglück	w9_d795e5028	NO	NO	0.99
seligen	w1_d795e5033	NO	NO	1.00
Oertern	w3_d795e5036	NO	NO	0.98
ist	w5_d795e5039	NO	NO	0.88
auch	w7_d795e5042	NO	NO	1.00
der	w9_d795e5045	NO	NO	1.00
Flecken	w11_d795e5048	NO	NO	1.00
Essoyes,	w13_d795e5052	NO	NO	0.96
wo	w1_d795e5057	NO	NO	1.00
noch	w3_d795e5060	NO	NO	0.97
am	w5_d795e5063	NO	NO	0.99
14.	w7_d795e5066	NO	NO	1.00
März	w9_d795e5069	NO	NO	1.00
dieses	w11_d795e5072	NO	NO	0.95
Jahrs	w13_d795e5076	NO	NO	1.00
eine	w15_d795e5079	NO	NO	0.98
grausame	w1_d795e5085	NO	NO	0.99
Feuers=brunst	w3_d795e5088	NO	NO	1.00
grossen	w5_d795e5091	NO	NO	1.00
Schaden	w7_d795e5094	NO	NO	1.00
verursachte.	w1_d795e5099	NO	NO	1.00
Gar	w3_d795e5102	NO	NO	1.00
viele	w5_d795e5105	NO	NO	1.00
unter	w7_d795e5108	NO	NO	1.00
den	w9_d795e5111	NO	NO	1.00
Einwoh	w11_d795e5114	NO	NO	1.00
nern	w1_d795e5119	NO	NO	1.00
sind	w3_d795e5122	NO	NO	1.00
durch	w5_d795e5125	NO	NO	0.96
das	w7_d795e5128	NO	NO	1.00
Schicksal	w9_d795e5131	NO	NO	0.96
in	w11_d795e5134	NO	NO	1.00
den	w13_d795e5138	NO	NO	1.00
elen	w15_d795e5141	NO	NO	0.89
den	w1_d795e5146	NO	NO	1.00
