<doc id="wr_1759-04-18" attrs="word id hi label cert" year="1759" month="04" day="18" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
bis	w13_d344e3623	NO	NO	1.00
herigen	w1_d344e3628	NO	NO	0.96
Stellung	w3_d344e3631	NO	NO	1.00
zu	w5_d344e3634	NO	NO	1.00
Schlichten,	w7_d344e3637	NO	NO	0.98
und	w9_d344e3640	NO	NO	1.00
man	w11_d344e3643	NO	NO	1.00
verspricht	w1_d344e3648	NO	NO	1.00
sich	w3_d344e3651	NO	NO	1.00
alles	w5_d344e3654	NO	NO	1.00
von	w7_d344e3657	NO	NO	1.00
der	w9_d344e3660	NO	NO	1.00
Erfahrenheit	w11_d344e3663	NO	NO	1.00
und	w1_d344e3669	NO	NO	1.00
Tapferkeit	w3_d344e3672	NO	NO	1.00
des	w5_d344e3675	NO	NO	1.00
Herrn	w7_d344e3678	NO	NO	1.00
Herzogs	w9_d344e3681	NO	NO	0.93
von	w11_d344e3684	NO	NO	1.00
Broglie.	w1_d344e3689	NO	NO	1.00
</p>
<p id="p6_d344e3692">
Durch	w1_d344e3696	NO	NO	1.00
Erlang	w3_d344e3699	NO	NO	1.00
ist	w5_d344e3702	NO	NO	1.00
den	w7_d344e3705	NO	NO	1.00
31.	w9_d344e3708	NO	NO	1.00
Martii	w11_d344e3711	NO	NO	1.00
der	w13_d344e3715	NO	NO	1.00
Herr	w1_d344e3720	NO	NO	1.00
General	w3_d344e3723	NO	NO	1.00
von	w5_d344e3726	NO	NO	1.00
Serbelloni	w7_d344e3729	NO	NO	1.00
aufs	w9_d344e3732	NO	NO	1.00
neue	w11_d344e3735	NO	NO	1.00
päßirt,	w1_d344e3740	NO	NO	0.92
und	w3_d344e3743	NO	NO	1.00
setzte	w5_d344e3746	NO	NO	0.94
seinen	w7_d344e3749	NO	NO	1.00
Weg	w9_d344e3752	NO	NO	1.00
zur	w11_d344e3755	NO	NO	1.00
Anmee	w13_d344e3759	NO	NO	0.99
fort.	w1_d344e3765	NO	NO	1.00
Den	w3_d344e3768	NO	NO	1.00
3.	w5_d344e3771	NO	NO	1.00
dieses	w7_d344e3774	NO	NO	1.00
hat	w9_d344e3777	NO	NO	1.00
man	w11_d344e3780	NO	NO	1.00
in	w13_d344e3784	NO	NO	1.00
dieser	w15_d344e3787	NO	NO	0.94
Stadt,	w1_d344e3792	NO	NO	1.00
Se.	w3_d344e3795	NO	NO	1.00
Hochfürstliche	w5_d344e3798	NO	NO	1.00
Durchl.	w7_d344e3801	NO	NO	0.95
den	w9_d344e3804	NO	NO	1.00
Herrn	w1_d344e3809	NO	NO	1.00
Herzog	w3_d344e3812	NO	NO	1.00
von	w5_d344e3815	NO	NO	1.00
Zweybrücken	w7_d344e3818	NO	NO	1.00
erwartet.	w9_d344e3821	NO	NO	1.00
Auf	w1_d344e3826	NO	NO	1.00
der	w3_d344e3829	NO	NO	0.99
Seite	w5_d344e3832	NO	NO	1.00
von	w7_d344e3835	NO	NO	1.00
Meinungen	w9_d344e3838	NO	NO	1.00
werden	w11_d344e3841	NO	NO	1.00
von	w13_d344e3845	NO	NO	1.00
der	w1_d344e3851	NO	NO	1.00
Hanöverischen	w3_d344e3854	NO	NO	0.97
und	w5_d344e3857	NO	NO	1.00
Heßischen	w7_d344e3860	NO	NO	1.00
Armee	w9_d344e3863	NO	NO	1.00
starke	w1_d344e3868	NO	NO	1.00
Bewegungen	w3_d344e3871	NO	NO	0.96
gemacht,	w5_d344e3874	NO	NO	1.00
es	w7_d344e3877	NO	NO	1.00
soll	w9_d344e3880	NO	NO	1.00
auch	w11_d344e3883	NO	NO	1.00
</p>
<p id="p8_d344e3886">
nur	w1_d344e3890	NO	NO	1.00
3.	w3_d344e3893	NO	NO	1.00
Stunden	w5_d344e3896	NO	NO	1.00
entfernet	w7_d344e3899	NO	NO	0.95
gewesen	w9_d344e3902	NO	NO	1.00
seyn.	w11_d344e3905	NO	NO	1.00
Nach	w1_d344e3910	NO	NO	1.00
einem	w3_d344e3913	NO	NO	1.00
Berichte	w5_d344e3916	NO	NO	1.00
aus	w7_d344e3919	NO	NO	1.00
Cronach	w9_d344e3922	NO	NO	1.00
vom	w11_d344e3925	NO	NO	1.00
31.	w1_d344e3930	NO	NO	1.00
sollen	w3_d344e3933	NO	NO	1.00
die	w5_d344e3936	NO	NO	1.00
Preußen	w7_d344e3939	NO	NO	1.00
den	w9_d344e3942	NO	NO	1.00
Sattelpaß	w11_d344e3945	NO	NO	1.00
oc	w13_d344e3949	NO	NO	1.00
cupirt,	w1_d344e3955	NO	NO	1.00
alleine	w3_d344e3958	NO	NO	1.00
bald	w5_d344e3961	NO	NO	1.00
wiederum	w7_d344e3964	NO	NO	1.00
verlassen	w9_d344e3967	NO	NO	1.00
ha	w11_d344e3970	NO	NO	1.00
ben,	w1_d344e3975	NO	NO	1.00
um	w3_d344e3978	NO	NO	1.00
wie	w5_d344e3981	NO	NO	0.85
es	w7_d344e3984	NO	NO	1.00
heist,	w9_d344e3987	NO	NO	0.95
den	w11_d344e3990	NO	NO	1.00
Marsch	w13_d344e3994	NO	NO	1.00
gegen	w15_d344e3997	NO	NO	1.00
das	w1_d344e4002	NO	NO	1.00
Würzburgische	w3_d344e4005	NO	NO	1.00
fortzusetzen.	w5_d344e4008	NO	NO	0.98
Auf	w7_d344e4011	NO	NO	1.00
solche	w9_d344e4014	NO	NO	1.00
Nachricht,	w1_d344e4019	NO	NO	0.95
sind	w3_d344e4022	NO	NO	0.92
in	w5_d344e4025	NO	NO	1.00
der	w7_d344e4028	NO	NO	1.00
Nacht	w9_d344e4031	NO	NO	1.00
vom	w11_d344e4034	NO	NO	1.00
30.	w13_d344e4038	NO	NO	1.00
alle	w15_d344e4041	NO	NO	1.00
in	w1_d344e4047	NO	NO	1.00
dieser	w3_d344e4050	NO	NO	0.96
Gegend	w5_d344e4053	NO	NO	0.97
befindliche	w7_d344e4056	NO	NO	0.91
sowol	w9_d344e4059	NO	NO	1.00
Kaiserl.	w11_d344e4062	NO	NO	1.00
als	w1_d344e4067	NO	NO	1.00
Reichs	w3_d344e4070	NO	NO	1.00
Trupen	w5_d344e4073	NO	NO	1.00
mit	w7_d344e4076	NO	NO	0.84
der	w9_d344e4079	NO	NO	1.00
sämmtlichen	w11_d344e4082	NO	NO	0.98
Bagage	w1_d344e4087	NO	NO	1.00
aufgebrochen,	w3_d344e4090	NO	NO	1.00
und	w5_d344e4093	NO	NO	1.00
gleichfalls	w7_d344e4096	NO	NO	1.00
ins	w9_d344e4099	NO	NO	1.00
Würzburgische	w1_d344e4104	NO	NO	1.00
abmarschirt.	w3_d344e4107	NO	NO	0.98
</p>
<head id="h2_d344e4113">
Amsterdam	w1_d344e4117	NO	NO	1.00
8	w3_d344e4120	NO	NO	1.00
April.	w5_d344e4123	NO	NO	1.00
</head>
<p id="p4_d344e4126">
Vorgestrige	w1_d344e4130	NO	NO	1.00
Woche	w3_d344e4133	NO	NO	1.00
haben	w5_d344e4136	NO	NO	1.00
die	w7_d344e4139	NO	NO	0.97
deputirte	w9_d344e4142	NO	NO	0.88
Rähte	w1_d344e4147	NO	NO	1.00
der	w3_d344e4150	NO	NO	1.00
Admiralität,	w5_d344e4153	NO	NO	1.00
von	w7_d344e4156	NO	NO	1.00
dem	w9_d344e4159	NO	NO	1.00
Depar	w11_d344e4162	NO	NO	1.00
tement	w1_d344e4167	NO	NO	1.00
hiesiger	w3_d344e4170	NO	NO	0.97
Stadt	w5_d344e4173	NO	NO	1.00
4.	w7_d344e4176	NO	NO	1.00
Convoyen	w9_d344e4179	NO	NO	1.00
festge	w11_d344e4182	NO	NO	1.00
stellt,	w1_d344e4188	NO	NO	0.97
und	w3_d344e4191	NO	NO	1.00
beschlossen,	w5_d344e4194	NO	NO	1.00
nämlich	w7_d344e4197	NO	NO	1.00
eine	w9_d344e4200	NO	NO	1.00
für	w11_d344e4203	NO	NO	1.00
das	w1_d344e4208	NO	NO	1.00
Baltische	w3_d344e4211	NO	NO	0.99
Meer,	w5_d344e4214	NO	NO	0.97
die	w7_d344e4217	NO	NO	1.00
andere	w9_d344e4220	NO	NO	1.00
nach	w11_d344e4223	NO	NO	1.00
der	w13_d344e4227	NO	NO	1.00
Meer=enge,	w1_d344e4232	NO	NO	1.00
die	w3_d344e4235	NO	NO	1.00
dritte	w5_d344e4238	NO	NO	1.00
nach	w7_d344e4241	NO	NO	1.00
der	w9_d344e4244	NO	NO	1.00
Mittlän	w11_d344e4247	NO	NO	1.00
ländischen	w1_d344e4252	NO	NO	0.90
See,	w3_d344e4255	NO	NO	1.00
und	w5_d344e4258	NO	NO	1.00
die	w7_d344e4261	NO	NO	0.94
vierte	w9_d344e4264	NO	NO	1.00
nach	w11_d344e4267	NO	NO	0.95
Su	w13_d344e4271	NO	NO	1.00
den	w1_d344e4277	NO	NO	0.82
2.	w3_d344e4280	NO	NO	1.00
ein	w5_d344e4283	NO	NO	1.00
Corpo	w7_d344e4286	NO	NO	1.00
derselben	w9_d344e4289	NO	NO	0.97
von	w11_d344e4292	NO	NO	1.00
Meinungen,	w13_d344e4296	NO	NO	0.95
rinam,	w15_d344e4299	NO	NO	1.00
St.	w17_d344e4302	NO	NO	0.99
Eustache,	w19_d344e4305	NO	NO	0.99
Curacao,	w21_d344e4308	NO	NO	0.99
und	w23_d344e4311	NO	NO	1.00
an	w25_d344e4315	NO	NO	1.00
</p>
<p id="p10_d344e4328">
dern	w1_d344e4332	NO	NO	1.00
Holländischen	w3_d344e4335	NO	NO	1.00
Colonien,	w5_d344e4338	NO	NO	1.00
die	w7_d344e4341	NO	NO	0.85
sämmt	w9_d344e4344	NO	NO	1.00
lich	w1_d344e4349	NO	NO	1.00
gegen	w3_d344e4352	NO	NO	1.00
das	w5_d344e4355	NO	NO	1.00
Ende	w7_d344e4358	NO	NO	1.00
Aprilis,	w9_d344e4361	NO	NO	1.00
oder	w11_d344e4364	NO	NO	1.00
mit	w13_d344e4368	NO	NO	1.00
Anfang	w1_d344e4373	NO	NO	1.00
des	w3_d344e4376	NO	NO	1.00
Monats	w5_d344e4379	NO	NO	1.00
May,	w7_d344e4382	NO	NO	1.00
in	w9_d344e4385	NO	NO	1.00
Bereitschaft	w11_d344e4388	NO	NO	0.97
stehen	w1_d344e4394	NO	NO	1.00
werden,	w3_d344e4397	NO	NO	1.00
unter	w5_d344e4400	NO	NO	1.00
Segel	w7_d344e4403	NO	NO	1.00
zu	w9_d344e4406	NO	NO	1.00
gehen.	w11_d344e4409	NO	NO	1.00
</p>
<p id="p12_d344e4413">
Ausser	w1_d344e4417	NO	NO	1.00
denen	w3_d344e4420	NO	NO	1.00
Forts,	w5_d344e4423	NO	NO	1.00
welche	w7_d344e4426	NO	NO	0.93
die	w9_d344e4429	NO	NO	1.00
Französi	w11_d344e4432	NO	NO	1.00
sche	w1_d344e4437	NO	NO	1.00
Trupen	w3_d344e4440	NO	NO	1.00
in	w5_d344e4443	NO	NO	1.00
Ostindien	w7_d344e4446	NO	NO	0.95
erobert,	w9_d344e4449	NO	NO	0.95
und	w11_d344e4452	NO	NO	1.00
die	w13_d344e4456	NO	NO	1.00
von	w1_d344e4461	NO	NO	1.00
grosser	w3_d344e4464	NO	NO	1.00
Beträchtlichkeit	w5_d344e4467	NO	NO	0.95
sind,	w7_d344e4470	NO	NO	0.93
liefern	w9_d344e4473	NO	NO	1.00
uns	w11_d344e4476	NO	NO	1.00
die	w1_d344e4482	NO	NO	0.99
Nachrichten	w3_d344e4485	NO	NO	1.00
aus	w5_d344e4488	NO	NO	1.00
Paris	w7_d344e4491	NO	NO	1.00
auch	w9_d344e4494	NO	NO	1.00
ein	w11_d344e4497	NO	NO	1.00
Ver	w13_d344e4501	NO	NO	1.00
zeichnüß	w1_d344e4506	NO	NO	1.00
von	w3_d344e4509	NO	NO	1.00
dem,	w5_d344e4512	NO	NO	1.00
was	w7_d344e4515	NO	NO	1.00
sie	w9_d344e4518	NO	NO	1.00
darinnen	w11_d344e4521	NO	NO	0.96
gefun	w13_d344e4525	NO	NO	0.93
den,	w1_d344e4530	NO	NO	0.89
nämlich	w3_d344e4533	NO	NO	0.99
18367.	w5_d344e4536	NO	NO	1.00
eiserne	w7_d344e4539	NO	NO	1.00
Kugeln	w9_d344e4542	NO	NO	1.00
von	w11_d344e4545	NO	NO	1.00
verschiedenen	w1_d344e4550	NO	NO	0.97
Calibre,	w3_d344e4553	NO	NO	1.00
1800.	w5_d344e4556	NO	NO	1.00
bleyerne,	w7_d344e4559	NO	NO	0.99
350.	w9_d344e4562	NO	NO	1.00
andere	w1_d344e4568	NO	NO	1.00
2000.	w3_d344e4571	NO	NO	1.00
Trauben	w5_d344e4574	NO	NO	1.00
Kugeln,	w7_d344e4577	NO	NO	1.00
226.	w9_d344e4580	NO	NO	1.00
Car	w11_d344e4583	NO	NO	1.00
cassen,	w1_d344e4588	NO	NO	1.00
710.	w3_d344e4591	NO	NO	1.00
Flinten,	w5_d344e4594	NO	NO	1.00
33.	w7_d344e4597	NO	NO	1.00
kleine	w9_d344e4600	NO	NO	1.00
Kanonen,	w11_d344e4603	NO	NO	1.00
25.	w1_d344e4608	NO	NO	1.00
Wall=flinten,	w3_d344e4611	NO	NO	0.96
2726.	w5_d344e4614	NO	NO	1.00
Bomben	w7_d344e4617	NO	NO	0.92
und	w9_d344e4620	NO	NO	1.00
Gre	w11_d344e4623	NO	NO	0.96
naden	w1_d344e4628	NO	NO	1.00
414.	w3_d344e4631	NO	NO	1.00
Säbel,	w5_d344e4634	NO	NO	0.96
428.	w7_d344e4637	NO	NO	1.00
Bajonetts,	w9_d344e4640	NO	NO	1.00
1.	w11_d344e4643	NO	NO	1.00
Faß	w1_d344e4649	NO	NO	1.00
mit	w3_d344e4652	NO	NO	0.85
Bley=kugeln,	w5_d344e4655	NO	NO	1.00
260.	w7_d344e4658	NO	NO	1.00
mit	w9_d344e4661	NO	NO	1.00
Kartetschen,	w11_d344e4664	NO	NO	0.97
122.	w1_d344e4669	NO	NO	1.00
mit	w3_d344e4672	NO	NO	1.00
Pulfer,	w5_d344e4675	NO	NO	0.99
17.	w7_d344e4678	NO	NO	1.00
andere	w9_d344e4681	NO	NO	1.00
Fässer	w11_d344e4684	NO	NO	1.00
jedes	w13_d344e4688	NO	NO	0.90
von	w1_d344e4693	NO	NO	1.00
100.	w3_d344e4696	NO	NO	1.00
Pfund,	w5_d344e4699	NO	NO	1.00
33.	w7_d344e4702	NO	NO	1.00
Fässer	w9_d344e4705	NO	NO	1.00
Europeisches	w11_d344e4708	NO	NO	1.00
Pulfer,	w1_d344e4713	NO	NO	0.98
32.	w3_d344e4716	NO	NO	0.86
von	w5_d344e4719	NO	NO	1.00
Bombay,	w7_d344e4722	NO	NO	1.00
54.	w9_d344e4725	NO	NO	1.00
Feld	w11_d344e4728	NO	NO	0.93
und	w13_d344e4732	NO	NO	1.00
40.	w1_d344e4738	NO	NO	1.00
Schifs=lavetten,	w3_d344e4741	NO	NO	1.00
nebst	w5_d344e4744	NO	NO	1.00
41.	w7_d344e4747	NO	NO	1.00
Mörser	w9_d344e4750	NO	NO	0.99
lavetten.	w1_d344e4755	NO	NO	1.00
</p>
<head id="h2_d344e4761">
Dresden	w1_d344e4765	NO	NO	1.00
9	w3_d344e4768	NO	NO	1.00
April.	w5_d344e4771	NO	NO	1.00
</head>
<p id="p4_d344e4774">
Von	w1_d344e4778	NO	NO	1.00
der	w3_d344e4781	NO	NO	1.00
Seite	w5_d344e4784	NO	NO	1.00
des	w7_d344e4787	NO	NO	0.92
Erz=gebürges	w9_d344e4790	NO	NO	1.00
und	w11_d344e4793	NO	NO	1.00
ge	w13_d344e4797	NO	NO	1.00
gen	w1_d344e4802	NO	NO	1.00
Böhmen	w3_d344e4805	NO	NO	1.00
zu,	w5_d344e4808	NO	NO	1.00
ist	w7_d344e4811	NO	NO	1.00
bis	w9_d344e4814	NO	NO	1.00
4.	w11_d344e4817	NO	NO	1.00
dieses	w13_d344e4821	NO	NO	0.96
noch	w15_d344e4824	NO	NO	1.00
nichts	w17_d344e4827	NO	NO	1.00
merkwürdiges	w1_d344e4832	NO	NO	1.00
vorgefallen.	w3_d344e4835	NO	NO	0.96
Jndessen	w5_d344e4838	NO	NO	1.00
ma	w7_d344e4841	NO	NO	1.00
chen	w1_d344e4847	NO	NO	0.94
die	w3_d344e4850	NO	NO	1.00
Preußische	w5_d344e4853	NO	NO	0.92
Trupen	w7_d344e4856	NO	NO	1.00
starke	w9_d344e4859	NO	NO	0.92
Bewe	w11_d344e4862	NO	NO	1.00
gungen.	w1_d344e4867	NO	NO	1.00
Die	w3_d344e4870	NO	NO	0.98
in	w5_d344e4873	NO	NO	1.00
Pirna	w7_d344e4876	NO	NO	0.99
und	w9_d344e4879	NO	NO	1.00
dasiger	w11_d344e4882	NO	NO	1.00
Gegend	w13_d344e4886	NO	NO	1.00
cantonirende	w1_d344e4891	NO	NO	1.00
Trupen	w3_d344e4894	NO	NO	1.00
haben	w5_d344e4897	NO	NO	1.00
sich	w7_d344e4900	NO	NO	1.00
gegen	w9_d344e4903	NO	NO	1.00
Gies	w11_d344e4906	NO	NO	1.00
hübel	w1_d344e4911	NO	NO	1.00
gezogen,	w3_d344e4914	NO	NO	1.00
um	w5_d344e4917	NO	NO	1.00
die	w7_d344e4920	NO	NO	1.00
Kaiserl.	w9_d344e4923	NO	NO	1.00
Königl.	w11_d344e4926	NO	NO	1.00
falls	w13_d344e4930	NO	NO	1.00
sie	w1_d344e4936	NO	NO	1.00
sich	w3_d344e4939	NO	NO	1.00
denen	w5_d344e4942	NO	NO	1.00
Gränzen	w7_d344e4945	NO	NO	1.00
nähern	w9_d344e4948	NO	NO	1.00
solten,	w11_d344e4951	NO	NO	1.00
abzu	w13_d344e4955	NO	NO	0.96
halten.	w1_d344e4960	NO	NO	1.00
Die	w3_d344e4963	NO	NO	1.00
hiesige	w5_d344e4966	NO	NO	0.98
Garnison=regimenter	w7_d344e4969	NO	NO	1.00
machen	w1_d344e4974	NO	NO	1.00
sich	w3_d344e4977	NO	NO	0.99
gleichfalls	w5_d344e4980	NO	NO	1.00
marschfertig,	w7_d344e4983	NO	NO	0.97
und	w9_d344e4986	NO	NO	1.00
den	w1_d344e4991	NO	NO	1.00
3.	w3_d344e4994	NO	NO	1.00
sind	w5_d344e4997	NO	NO	0.89
schon	w7_d344e5000	NO	NO	0.99
von	w9_d344e5003	NO	NO	1.00
denen	w11_d344e5006	NO	NO	1.00
neuen	w13_d344e5010	NO	NO	1.00
Regimen	w15_d344e5013	NO	NO	0.97
tern	w1_d344e5019	NO	NO	1.00
die	w3_d344e5022	NO	NO	1.00
Fourierschützen	w5_d344e5025	NO	NO	0.97
angekommen,	w7_d344e5028	NO	NO	0.97
um	w9_d344e5031	NO	NO	1.00
die	w1_d344e5036	NO	NO	1.00
Quartiere	w3_d344e5039	NO	NO	1.00
zu	w5_d344e5042	NO	NO	1.00
besorgen.	w7_d344e5045	NO	NO	0.95
Ein	w1_d344e5050	NO	NO	1.00
grosser	w3_d344e5053	NO	NO	0.96
Theil	w1_d344e5058	NO	NO	1.00
von	w3_d344e5061	NO	NO	1.00
der	w5_d344e5064	NO	NO	1.00
Feld=bäckerey	w7_d344e5067	NO	NO	1.00
ist	w9_d344e5070	NO	NO	0.96
über	w11_d344e5073	NO	NO	1.00
Wilds	w13_d344e5077	NO	NO	1.00
ruf,	w1_d344e5083	NO	NO	1.00
wohin	w3_d344e5086	NO	NO	1.00
auch	w5_d344e5089	NO	NO	1.00
ein	w7_d344e5092	NO	NO	1.00
starker	w9_d344e5095	NO	NO	0.99
Transport	w11_d344e5098	NO	NO	1.00
Ca	w13_d344e5102	NO	NO	1.00
nonen	w1_d344e5107	NO	NO	1.00
und	w3_d344e5110	NO	NO	1.00
Munitions=wägen	w5_d344e5113	NO	NO	0.99
voraus	w7_d344e5116	NO	NO	1.00
gieng,	w9_d344e5119	NO	NO	1.00
abgeführt	w1_d344e5124	NO	NO	0.98
worden,	w3_d344e5127	NO	NO	1.00
alleine	w5_d344e5130	NO	NO	1.00
man	w7_d344e5133	NO	NO	1.00
weiß	w9_d344e5136	NO	NO	0.90
noch	w11_d344e5139	NO	NO	1.00
nicht,	w1_d344e5144	NO	NO	0.90
ob	w3_d344e5147	NO	NO	1.00
solches	w5_d344e5150	NO	NO	0.95
nach	w7_d344e5153	NO	NO	1.00
dem	w9_d344e5156	NO	NO	1.00
Obergebürge	w11_d344e5159	NO	NO	1.00
oder	w13_d344e5163	NO	NO	1.00
nach	w1_d344e5169	NO	NO	1.00
der	w3_d344e5172	NO	NO	0.94
Gegend	w5_d344e5175	NO	NO	0.95
von	w7_d344e5178	NO	NO	1.00
Leipzig	w9_d344e5181	NO	NO	1.00
bestimmt	w11_d344e5184	NO	NO	0.98
seye.	w13_d344e5188	NO	NO	1.00
Man	w1_d344e5193	NO	NO	1.00
vermutet	w3_d344e5196	NO	NO	1.00
sehr,	w5_d344e5199	NO	NO	0.91
das	w7_d344e5202	NO	NO	1.00
sich	w9_d344e5205	NO	NO	0.97
die	w11_d344e5208	NO	NO	0.84
Kaiserl.	w13_d344e5212	NO	NO	1.00
</p>
<p id="p6_d344e5215">
Königl.	w1_d344e5219	NO	NO	1.00
und	w3_d344e5222	NO	NO	1.00
Reichs	w5_d344e5225	NO	NO	0.98
Trupen	w7_d344e5228	NO	NO	0.98
immer	w9_d344e5231	NO	NO	1.00
näher	w11_d344e5234	NO	NO	1.00
gegen	w1_d344e5239	NO	NO	1.00
Sachsen	w3_d344e5242	NO	NO	1.00
ziehen.	w5_d344e5245	NO	NO	1.00
Von	w7_d344e5248	NO	NO	1.00
Sr.	w9_d344e5251	NO	NO	1.00
Königl.	w11_d344e5254	NO	NO	0.98
Majestät	w1_d344e5259	NO	NO	1.00
kommen	w3_d344e5262	NO	NO	1.00
aus	w5_d344e5265	NO	NO	1.00
Schlesien	w7_d344e5268	NO	NO	1.00
täglich	w9_d344e5271	NO	NO	0.99
bey	w1_d344e5277	NO	NO	1.00
des	w3_d344e5280	NO	NO	1.00
Prinzen	w5_d344e5283	NO	NO	1.00
Heinrichs	w7_d344e5286	NO	NO	0.98
Königl.	w9_d344e5289	NO	NO	0.96
Hoheit	w11_d344e5292	NO	NO	1.00
Couriers	w1_d344e5297	NO	NO	1.00
an,	w3_d344e5300	NO	NO	1.00
auch	w5_d344e5303	NO	NO	1.00
ziehen	w7_d344e5306	NO	NO	1.00
sich	w9_d344e5309	NO	NO	0.97
immer	w11_d344e5312	NO	NO	1.00
meh	w13_d344e5316	NO	NO	1.00
rere	w1_d344e5321	NO	NO	1.00
Regimenter	w3_d344e5324	NO	NO	1.00
aus	w5_d344e5327	NO	NO	1.00
der	w7_d344e5330	NO	NO	1.00
Niederlausitz	w9_d344e5333	NO	NO	0.96
in	w11_d344e5336	NO	NO	1.00
die	w1_d344e5341	NO	NO	1.00
alhier	w3_d344e5344	NO	NO	0.87
herumligende	w5_d344e5347	NO	NO	1.00
Dörfer,	w7_d344e5350	NO	NO	1.00
die	w9_d344e5353	NO	NO	0.97
sogleich	w11_d344e5356	NO	NO	1.00
ihre	w1_d344e5362	NO	NO	1.00
Kranke	w3_d344e5365	NO	NO	0.98
ins	w5_d344e5368	NO	NO	1.00
Lazareth	w7_d344e5371	NO	NO	1.00
schicken,	w9_d344e5374	NO	NO	0.95
welches	w11_d344e5377	NO	NO	1.00
bereits	w1_d344e5382	NO	NO	0.96
auf	w3_d344e5385	NO	NO	1.00
900.	w5_d344e5388	NO	NO	1.00
Mann	w7_d344e5391	NO	NO	1.00
angewachsen.	w9_d344e5394	NO	NO	0.96
Der	w11_d344e5397	NO	NO	1.00
hiesige	w1_d344e5402	NO	NO	1.00
Commandant	w3_d344e5405	NO	NO	1.00
hat	w5_d344e5408	NO	NO	1.00
auf	w7_d344e5411	NO	NO	1.00
erhaltene	w9_d344e5414	NO	NO	1.00
Nach	w11_d344e5417	NO	NO	0.98
richt,	w1_d344e5422	NO	NO	1.00
daß	w3_d344e5425	NO	NO	1.00
die	w5_d344e5428	NO	NO	1.00
Kaiserl.	w7_d344e5431	NO	NO	1.00
Königl.	w9_d344e5434	NO	NO	1.00
Trupen	w11_d344e5437	NO	NO	1.00
zu	w13_d344e5441	NO	NO	1.00
Außig	w1_d344e5447	NO	NO	1.00
verschiedene	w3_d344e5450	NO	NO	0.96
Flösse	w5_d344e5453	NO	NO	1.00
verfertigen	w7_d344e5456	NO	NO	1.00
liessen,	w9_d344e5459	NO	NO	1.00
um	w1_d344e5464	NO	NO	0.97
auf	w3_d344e5467	NO	NO	1.00
der	w5_d344e5470	NO	NO	1.00
Elbe,	w7_d344e5473	NO	NO	1.00
Sand=säcke,	w9_d344e5476	NO	NO	1.00
Artillerie	w11_d344e5479	NO	NO	1.00
und	w13_d344e5483	NO	NO	1.00
