<doc id="wr_1756-07-17" attrs="word id hi label cert" year="1756" month="07" day="17" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
der	w5_d57e3312	NO	NO	1.00
Capitain	w7_d57e3315	NO	NO	1.00
Freire	w9_d57e3318	NO	NO	1.00
commandi	w11_d57e3321	NO	NO	1.00
ret.	w1_d57e3326	NO	NO	0.95
</p>
<head id="h2_d57e3332">
Aus	w1_d57e3336	NO	NO	1.00
Groß=brittannien.	w3_d57e3339	NO	NO	1.00
Londen	w1_d57e3344	NO	NO	0.99
26.	w3_d57e3347	NO	NO	1.00
Junii.	w5_d57e3350	NO	NO	1.00
</head>
<p id="p4_d57e3353">
Jhro	w1_d57e3357	NO	NO	1.00
Majestät,	w3_d57e3360	NO	NO	0.98
der	w5_d57e3363	NO	NO	0.96
König,	w7_d57e3366	NO	NO	0.94
haben	w9_d57e3369	NO	NO	1.00
eine	w11_d57e3372	NO	NO	1.00
</p>
<p id="p8_d57e3393">
Admirals=promotion	w1_d57e3397	NO	NO	1.00
vorgenommen,	w3_d57e3400	NO	NO	1.00
und	w5_d57e3403	NO	NO	1.00
zwar	w1_d57e3408	NO	NO	1.00
zu	w3_d57e3411	NO	NO	1.00
Admiralen	w5_d57e3414	NO	NO	1.00
der	w7_d57e3417	NO	NO	1.00
weissen	w9_d57e3420	NO	NO	1.00
Flagge	w11_d57e3423	NO	NO	1.00
seynd	w13_d57e3427	NO	NO	1.00
Admirals	w1_d57e3432	NO	NO	0.94
worden,	w3_d57e3435	NO	NO	0.98
Herr	w5_d57e3438	NO	NO	1.00
Georg	w7_d57e3441	NO	NO	1.00
Clinton,	w9_d57e3444	NO	NO	1.00
und	w11_d57e3447	NO	NO	1.00
Ritter	w1_d57e3453	NO	NO	1.00
Wilhelm	w3_d57e3456	NO	NO	0.94
Rowley.	w5_d57e3459	NO	NO	1.00
Zu	w7_d57e3462	NO	NO	1.00
Admiralen	w9_d57e3465	NO	NO	1.00
der	w11_d57e3468	NO	NO	1.00
blauen	w1_d57e3473	NO	NO	1.00
Flagge,	w3_d57e3476	NO	NO	1.00
seynd	w5_d57e3479	NO	NO	1.00
erwählet	w7_d57e3482	NO	NO	1.00
worden,	w9_d57e3485	NO	NO	0.98
Herr	w1_d57e3490	NO	NO	1.00
Wilhelm	w3_d57e3493	NO	NO	0.94
Martin,	w5_d57e3496	NO	NO	1.00
Jsaac	w7_d57e3499	NO	NO	1.00
Townsend,	w9_d57e3502	NO	NO	1.00
Gouverneurs	w1_d57e3507	NO	NO	1.00
des	w3_d57e3510	NO	NO	1.00
Hospitals	w5_d57e3513	NO	NO	1.00
Greenwich,	w7_d57e3516	NO	NO	0.98
der	w9_d57e3519	NO	NO	1.00
Lord	w1_d57e3525	NO	NO	1.00
Anson,	w3_d57e3528	NO	NO	1.00
und	w5_d57e3531	NO	NO	1.00
Herr	w7_d57e3534	NO	NO	1.00
Jean	w9_d57e3537	NO	NO	1.00
Byng.	w11_d57e3540	NO	NO	1.00
Vice	w13_d57e3544	NO	NO	0.91
admiral	w1_d57e3549	NO	NO	1.00
bey	w3_d57e3552	NO	NO	1.00
der	w5_d57e3555	NO	NO	1.00
roten	w7_d57e3558	NO	NO	1.00
Flotte	w9_d57e3561	NO	NO	1.00
ist	w11_d57e3564	NO	NO	1.00
worden,	w13_d57e3568	NO	NO	1.00
Herr	w1_d57e3573	NO	NO	1.00
Heinrich	w3_d57e3576	NO	NO	1.00
Osborn.	w5_d57e3579	NO	NO	1.00
Bey	w7_d57e3582	NO	NO	1.00
der	w9_d57e3585	NO	NO	1.00
weissen	w11_d57e3588	NO	NO	1.00
Flotte,	w1_d57e3593	NO	NO	1.00
Thomas	w3_d57e3596	NO	NO	1.00
Schmid,	w5_d57e3599	NO	NO	0.93
Thomas	w7_d57e3602	NO	NO	1.00
Grif	w9_d57e3605	NO	NO	1.00
fin,	w1_d57e3611	NO	NO	1.00
und	w3_d57e3614	NO	NO	1.00
der	w5_d57e3617	NO	NO	1.00
Ritter	w7_d57e3620	NO	NO	1.00
Eduard	w9_d57e3623	NO	NO	0.93
Hawke.	w11_d57e3626	NO	NO	1.00
Bey	w13_d57e3630	NO	NO	1.00
der	w1_d57e3635	NO	NO	1.00
blauen	w3_d57e3638	NO	NO	1.00
Escadre	w5_d57e3641	NO	NO	1.00
aber,	w7_d57e3644	NO	NO	1.00
Carl	w9_d57e3647	NO	NO	1.00
Knowles,	w11_d57e3650	NO	NO	1.00
Jean	w1_d57e3655	NO	NO	1.00
Forbes,	w3_d57e3658	NO	NO	1.00
Eduard	w5_d57e3661	NO	NO	1.00
Boscaben,	w7_d57e3664	NO	NO	0.98
und	w9_d57e3667	NO	NO	1.00
Carl	w11_d57e3670	NO	NO	1.00
Watson.	w1_d57e3675	NO	NO	1.00
Zu	w3_d57e3678	NO	NO	1.00
Contre=admirals	w5_d57e3681	NO	NO	1.00
bey	w7_d57e3684	NO	NO	1.00
der	w9_d57e3687	NO	NO	1.00
roten	w11_d57e3690	NO	NO	1.00
Flotte,	w1_d57e3696	NO	NO	1.00
seynd	w3_d57e3699	NO	NO	1.00
worden,	w5_d57e3702	NO	NO	0.93
Herr	w7_d57e3705	NO	NO	1.00
Temple	w9_d57e3708	NO	NO	1.00
West,	w11_d57e3711	NO	NO	1.00
Herr	w1_d57e3716	NO	NO	1.00
Georg	w3_d57e3719	NO	NO	1.00
Pocock,	w5_d57e3722	NO	NO	0.94
Georg	w7_d57e3725	NO	NO	1.00
Townsend,	w9_d57e3728	NO	NO	0.99
Sa	w11_d57e3731	NO	NO	1.00
vage	w1_d57e3736	NO	NO	0.99
Mostyn,	w3_d57e3739	NO	NO	1.00
und	w5_d57e3742	NO	NO	1.00
Franciscus	w7_d57e3745	NO	NO	1.00
Holbourne.	w9_d57e3748	NO	NO	1.00
Zu	w1_d57e3753	NO	NO	1.00
Contre=admirals	w3_d57e3756	NO	NO	0.99
der	w5_d57e3759	NO	NO	1.00
weissen	w7_d57e3762	NO	NO	1.00
Escadre,	w9_d57e3765	NO	NO	1.00
Herr	w1_d57e3771	NO	NO	1.00
Heinrich	w3_d57e3774	NO	NO	1.00
Harrison,	w5_d57e3777	NO	NO	1.00
Thomas	w7_d57e3780	NO	NO	1.00
Cotes,	w9_d57e3783	NO	NO	1.00
Thomas	w1_d57e3788	NO	NO	1.00
Franickland,	w3_d57e3791	NO	NO	1.00
der	w5_d57e3794	NO	NO	1.00
Lord	w7_d57e3797	NO	NO	1.00
Harry	w9_d57e3800	NO	NO	1.00
Pan	w11_d57e3803	NO	NO	1.00
les,	w1_d57e3808	NO	NO	1.00
Harry	w3_d57e3811	NO	NO	1.00
Norris,	w5_d57e3814	NO	NO	1.00
und	w7_d57e3817	NO	NO	1.00
Johann	w9_d57e3820	NO	NO	1.00
Brett	w11_d57e3823	NO	NO	1.00
Bey	w1_d57e3828	NO	NO	1.00
der	w3_d57e3831	NO	NO	1.00
blauen	w5_d57e3834	NO	NO	1.00
Escadre	w7_d57e3837	NO	NO	1.00
aber,	w9_d57e3840	NO	NO	1.00
Herr	w11_d57e3843	NO	NO	1.00
Thomas	w13_d57e3847	NO	NO	1.00
Broderick,	w1_d57e3853	NO	NO	0.99
der	w3_d57e3856	NO	NO	1.00
Ritter	w5_d57e3859	NO	NO	1.00
Carl	w7_d57e3862	NO	NO	1.00
Hardy,	w9_d57e3865	NO	NO	1.00
der	w11_d57e3868	NO	NO	0.95
Graf	w1_d57e3873	NO	NO	1.00
von	w3_d57e3876	NO	NO	1.00
Northeck,	w5_d57e3879	NO	NO	1.00
und	w7_d57e3882	NO	NO	1.00
Carl	w9_d57e3885	NO	NO	1.00
Saunders.	w11_d57e3888	NO	NO	1.00
Die	w1_d57e3893	NO	NO	1.00
Admirals,	w3_d57e3896	NO	NO	1.00
welche	w5_d57e3899	NO	NO	0.99
über	w7_d57e3902	NO	NO	0.99
dieses	w9_d57e3905	NO	NO	0.95
in	w11_d57e3908	NO	NO	1.00
Diensten,	w13_d57e3912	NO	NO	0.94
seynd	w1_d57e3917	NO	NO	1.00
der	w3_d57e3920	NO	NO	1.00
Herr	w5_d57e3923	NO	NO	1.00
Jacques	w7_d57e3926	NO	NO	1.00
Stewart,	w9_d57e3929	NO	NO	1.00
Eduard	w11_d57e3932	NO	NO	1.00
Vernon,	w1_d57e3938	NO	NO	1.00
Graf	w3_d57e3941	NO	NO	1.00
von	w5_d57e3944	NO	NO	1.00
Granard,	w7_d57e3947	NO	NO	1.00
und	w9_d57e3950	NO	NO	1.00
der	w11_d57e3953	NO	NO	1.00
Lord	w13_d57e3957	NO	NO	1.00
Veere.	w1_d57e3962	NO	NO	1.00
</p>
<head id="h2_d57e3968">
Aus	w1_d57e3972	NO	NO	1.00
Frankreich.	w3_d57e3975	NO	NO	1.00
Marseile	w1_d57e3980	NO	NO	1.00
21.	w3_d57e3983	NO	NO	1.00
Junii.	w5_d57e3986	NO	NO	1.00
</head>
<p id="p6_d57e3994">
Letztere	w1_d57e3998	NO	NO	1.00
aus	w3_d57e4001	NO	NO	1.00
Minorca	w5_d57e4004	NO	NO	1.00
eingeloffene	w7_d57e4007	NO	NO	0.99
Nach	w9_d57e4010	NO	NO	0.99
richten	w1_d57e4015	NO	NO	1.00
melden,	w3_d57e4018	NO	NO	1.00
daß	w5_d57e4021	NO	NO	1.00
seit	w7_d57e4024	NO	NO	1.00
den	w9_d57e4027	NO	NO	1.00
10.	w11_d57e4030	NO	NO	1.00
dieses	w13_d57e4034	NO	NO	1.00
45.	w15_d57e4037	NO	NO	0.84
Stucke	w1_d57e4042	NO	NO	1.00
und	w3_d57e4045	NO	NO	1.00
17.	w5_d57e4048	NO	NO	1.00
Mörser	w7_d57e4051	NO	NO	1.00
das	w9_d57e4054	NO	NO	1.00
Fort	w11_d57e4057	NO	NO	1.00
St.	w13_d57e4061	NO	NO	1.00
Phi	w15_d57e4064	NO	NO	1.00
lipp	w1_d57e4070	NO	NO	1.00
unaufhörlich	w3_d57e4073	NO	NO	0.99
beschiessen,	w5_d57e4076	NO	NO	1.00
und	w7_d57e4079	NO	NO	1.00
zwar	w9_d57e4082	NO	NO	1.00
mit	w11_d57e4085	NO	NO	0.89
solcher	w1_d57e4090	NO	NO	0.98
Würkung,	w3_d57e4093	NO	NO	1.00
daß	w5_d57e4096	NO	NO	1.00
bey	w7_d57e4099	NO	NO	1.00
Abgang	w9_d57e4102	NO	NO	1.00
dieser	w11_d57e4105	NO	NO	1.00
</p>
<p id="p10_d57e4110">
Nachrichten	w1_d57e4114	NO	NO	0.98
dadurch	w3_d57e4117	NO	NO	0.98
das	w5_d57e4120	NO	NO	1.00
Feuer	w7_d57e4123	NO	NO	1.00
der	w9_d57e4126	NO	NO	1.00
Belager	w11_d57e4129	NO	NO	1.00
ten	w1_d57e4134	NO	NO	1.00
schon	w3_d57e4137	NO	NO	0.83
um	w5_d57e4140	NO	NO	1.00
die	w7_d57e4143	NO	NO	1.00
Helfte,	w9_d57e4146	NO	NO	1.00
als	w11_d57e4149	NO	NO	1.00
selbiges	w13_d57e4153	NO	NO	1.00
vorhin	w15_d57e4156	NO	NO	1.00
gewesen,	w1_d57e4161	NO	NO	0.97
abgenommen	w3_d57e4164	NO	NO	1.00
hätte,	w5_d57e4167	NO	NO	1.00
und,	w7_d57e4170	NO	NO	1.00
wann	w9_d57e4173	NO	NO	1.00
dem	w1_d57e4179	NO	NO	1.00
Bericht	w3_d57e4182	NO	NO	1.00
der	w5_d57e4185	NO	NO	1.00
Uberläuffer	w7_d57e4188	NO	NO	0.99
Glauben	w9_d57e4191	NO	NO	1.00
zuzu	w11_d57e4194	NO	NO	0.91
stellen	w1_d57e4199	NO	NO	1.00
ist,	w3_d57e4202	NO	NO	1.00
sich,	w5_d57e4205	NO	NO	1.00
wegen	w7_d57e4208	NO	NO	1.00
Mangel	w9_d57e4211	NO	NO	1.00
der	w11_d57e4214	NO	NO	0.93
Kriegs	w13_d57e4218	NO	NO	0.98
nothwendigkeiten,	w1_d57e4223	NO	NO	0.97
in	w3_d57e4226	NO	NO	1.00
kurzem	w5_d57e4229	NO	NO	1.00
noch	w7_d57e4232	NO	NO	1.00
mehr	w9_d57e4235	NO	NO	1.00
ver	w11_d57e4238	NO	NO	1.00
mindern	w1_d57e4243	NO	NO	1.00
werde;	w3_d57e4246	NO	NO	1.00
Desgleichen	w5_d57e4249	NO	NO	1.00
haben	w7_d57e4252	NO	NO	1.00
auch,	w9_d57e4255	NO	NO	1.00
nach	w11_d57e4258	NO	NO	1.00
der	w1_d57e4264	NO	NO	1.00
Aussage	w3_d57e4267	NO	NO	1.00
dieser	w5_d57e4270	NO	NO	0.96
Ausreisser,	w7_d57e4273	NO	NO	1.00
die	w9_d57e4276	NO	NO	1.00
Lebens	w11_d57e4279	NO	NO	1.00
mittel	w1_d57e4284	NO	NO	1.00
bereits	w3_d57e4287	NO	NO	1.00
schon	w5_d57e4290	NO	NO	0.96
angefangen	w7_d57e4293	NO	NO	1.00
zu	w9_d57e4296	NO	NO	1.00
mangeln,	w11_d57e4299	NO	NO	1.00
massen	w1_d57e4304	NO	NO	1.00
man	w3_d57e4307	NO	NO	1.00
denen	w5_d57e4310	NO	NO	1.00
Völkern,	w7_d57e4313	NO	NO	1.00
unter	w9_d57e4316	NO	NO	1.00
welchen	w11_d57e4319	NO	NO	1.00
sich	w1_d57e4324	NO	NO	1.00
auch	w3_d57e4327	NO	NO	0.94
viele	w5_d57e4330	NO	NO	1.00
Kranke	w7_d57e4333	NO	NO	1.00
befänden,	w9_d57e4336	NO	NO	1.00
täglich	w11_d57e4339	NO	NO	1.00
nur	w13_d57e4343	NO	NO	1.00
noch	w1_d57e4349	NO	NO	0.97
eine	w3_d57e4352	NO	NO	1.00
Portion	w5_d57e4355	NO	NO	1.00
austheile.	w7_d57e4358	NO	NO	0.95
Wie	w9_d57e4361	NO	NO	1.00
man	w11_d57e4364	NO	NO	1.00
ver	w13_d57e4368	NO	NO	1.00
sichert,	w1_d57e4373	NO	NO	1.00
hat	w3_d57e4376	NO	NO	1.00
der	w5_d57e4379	NO	NO	1.00
Herr	w7_d57e4382	NO	NO	1.00
Marschall	w9_d57e4385	NO	NO	1.00
von	w11_d57e4388	NO	NO	1.00
Riche	w13_d57e4392	NO	NO	1.00
lieu	w1_d57e4397	NO	NO	0.99
dem	w3_d57e4400	NO	NO	0.86
Herrn	w5_d57e4403	NO	NO	1.00
de	w7_d57e4406	NO	NO	1.00
la	w9_d57e4409	NO	NO	1.00
Gallissoniere	w11_d57e4412	NO	NO	0.97
andeuten	w13_d57e4416	NO	NO	1.00
lassen,	w1_d57e4421	NO	NO	0.97
daß	w3_d57e4424	NO	NO	1.00
er	w5_d57e4427	NO	NO	1.00
sich	w7_d57e4430	NO	NO	1.00
bereit	w9_d57e4433	NO	NO	1.00
halten	w11_d57e4436	NO	NO	1.00
solle,	w13_d57e4440	NO	NO	1.00
auf	w15_d57e4443	NO	NO	1.00
ein	w1_d57e4449	NO	NO	1.00
gewisses	w3_d57e4452	NO	NO	1.00
Zeichen,	w5_d57e4455	NO	NO	0.98
in	w7_d57e4458	NO	NO	1.00
dem	w9_d57e4461	NO	NO	1.00
Hafen	w11_d57e4464	NO	NO	0.95
einzu	w13_d57e4468	NO	NO	1.00
lauffen.	w1_d57e4473	NO	NO	0.98
Das	w3_d57e4476	NO	NO	1.00
Ausreissen	w5_d57e4479	NO	NO	1.00
hat	w7_d57e4482	NO	NO	0.86
auch	w9_d57e4485	NO	NO	0.99
unter	w11_d57e4488	NO	NO	1.00
un	w13_d57e4492	NO	NO	1.00
sern	w1_d57e4497	NO	NO	1.00
Soldaten	w3_d57e4500	NO	NO	1.00
wollen	w5_d57e4503	NO	NO	1.00
anheben,	w7_d57e4506	NO	NO	1.00
wie	w9_d57e4509	NO	NO	1.00
dann	w11_d57e4512	NO	NO	1.00
erst	w13_d57e4516	NO	NO	0.98
kürzlich	w1_d57e4521	NO	NO	1.00
deren	w3_d57e4524	NO	NO	1.00
5	w5_d57e4527	NO	NO	1.00
sich	w7_d57e4530	NO	NO	0.96
in	w9_d57e4533	NO	NO	1.00
das	w11_d57e4536	NO	NO	1.00
Fort	w13_d57e4540	NO	NO	1.00
geworffen	w15_d57e4543	NO	NO	1.00
haben;	w1_d57e4549	NO	NO	1.00
Der	w3_d57e4552	NO	NO	1.00
Geuverneur	w5_d57e4555	NO	NO	0.97
aber,	w7_d57e4558	NO	NO	1.00
welcher	w9_d57e4561	NO	NO	0.91
die	w11_d57e4564	NO	NO	1.00
selben	w1_d57e4569	NO	NO	1.00
vor	w3_d57e4572	NO	NO	1.00
Spionen	w5_d57e4575	NO	NO	1.00
angesehen,	w7_d57e4578	NO	NO	0.97
hat	w9_d57e4581	NO	NO	0.99
dieselbe	w11_d57e4584	NO	NO	1.00
alsobald	w1_d57e4589	NO	NO	1.00
aufsuchen	w3_d57e4592	NO	NO	1.00
lassen,	w5_d57e4595	NO	NO	1.00
und	w7_d57e4598	NO	NO	1.00
wieder	w9_d57e4601	NO	NO	1.00
zuruck	w11_d57e4604	NO	NO	1.00
geschicket,	w1_d57e4609	NO	NO	0.98
worauf	w3_d57e4612	NO	NO	1.00
mehrgedachter	w5_d57e4615	NO	NO	0.99
Herr	w7_d57e4618	NO	NO	1.00
Mar	w9_d57e4621	NO	NO	1.00
schall	w1_d57e4627	NO	NO	1.00
selbige	w3_d57e4630	NO	NO	1.00
alsogleich	w5_d57e4633	NO	NO	1.00
