<doc id="wr_1761-10-31" attrs="word id hi label cert" year="1761" month="10" day="31" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
zu	w7_d609e4441	NO	NO	1.00
harten	w9_d609e4444	NO	NO	1.00
Bedingungen	w11_d609e4447	NO	NO	1.00
uns	w13_d609e4451	NO	NO	1.00
vorgeschlagenen	w1_d609e4456	NO	NO	1.00
Friede	w3_d609e4459	NO	NO	0.92
einzuwilligen,	w5_d609e4462	NO	NO	0.98
be	w7_d609e4465	NO	NO	0.98
vorab,	w1_d609e4471	NO	NO	1.00
da	w3_d609e4474	NO	NO	1.00
wir	w5_d609e4477	NO	NO	1.00
nun	w7_d609e4480	NO	NO	1.00
auf	w9_d609e4483	NO	NO	1.00
das	w11_d609e4486	NO	NO	1.00
neue	w13_d609e4490	NO	NO	1.00
mehr	w15_d609e4493	NO	NO	1.00
als	w17_d609e4496	NO	NO	1.00
jemalen	w1_d609e4501	NO	NO	0.97
grosse	w3_d609e4504	NO	NO	1.00
Kriegs	w5_d609e4507	NO	NO	0.99
vorkehrungen	w7_d609e4510	NO	NO	0.92
machen	w9_d609e4513	NO	NO	0.99
sehen.	w1_d609e4518	NO	NO	1.00
</p>
<p id="p14_d609e4521">
Zu	w1_d609e4525	NO	NO	1.00
St.	w3_d609e4528	NO	NO	1.00
James	w5_d609e4531	NO	NO	1.00
werden	w7_d609e4534	NO	NO	1.00
öfters	w9_d609e4537	NO	NO	1.00
grosse	w11_d609e4540	NO	NO	1.00
Rahts=versammlungen	w1_d609e4545	NO	NO	1.00
gehalten,	w3_d609e4548	NO	NO	1.00
worinnen	w5_d609e4551	NO	NO	0.99
meistentheils	w1_d609e4556	NO	NO	0.97
die	w3_d609e4559	NO	NO	1.00
zum	w5_d609e4562	NO	NO	1.00
künftigen	w7_d609e4565	NO	NO	0.95
Feld=zug	w9_d609e4568	NO	NO	1.00
benöhtigte	w1_d609e4574	NO	NO	0.99
Vorkehrungen,	w3_d609e4577	NO	NO	1.00
und	w5_d609e4580	NO	NO	1.00
die	w7_d609e4583	NO	NO	1.00
in	w9_d609e4586	NO	NO	1.00
un	w11_d609e4589	NO	NO	0.99
serem	w1_d609e4594	NO	NO	0.99
Ministerlo	w3_d609e4597	NO	NO	0.91
entstandene	w5_d609e4600	NO	NO	0.92
Neurungen	w7_d609e4603	NO	NO	0.95
auf	w1_d609e4608	NO	NO	1.00
das	w3_d609e4611	NO	NO	1.00
Tapet	w5_d609e4614	NO	NO	1.00
gekommen.	w7_d609e4617	NO	NO	1.00
Gestern	w9_d609e4620	NO	NO	0.94
beka	w11_d609e4623	NO	NO	1.00
me	w1_d609e4628	NO	NO	1.00
der	w3_d609e4631	NO	NO	1.00
Hof	w5_d609e4634	NO	NO	1.00
wichtige	w7_d609e4637	NO	NO	0.99
Depeschen	w9_d609e4640	NO	NO	1.00
aus	w11_d609e4643	NO	NO	1.00
Teutsch	w13_d609e4647	NO	NO	1.00
land.	w1_d609e4653	NO	NO	0.92
Nacher	w3_d609e4656	NO	NO	1.00
Jrrland	w5_d609e4659	NO	NO	1.00
wurde	w7_d609e4662	NO	NO	1.00
von	w9_d609e4665	NO	NO	1.00
unserem	w11_d609e4668	NO	NO	1.00
Kriegs=rahte	w1_d609e4673	NO	NO	1.00
der	w3_d609e4676	NO	NO	1.00
Befehl	w5_d609e4679	NO	NO	1.00
abgeschicket,	w7_d609e4682	NO	NO	0.97
alda	w9_d609e4685	NO	NO	0.91
selbsten	w1_d609e4690	NO	NO	1.00
auf	w3_d609e4693	NO	NO	1.00
das	w5_d609e4696	NO	NO	1.00
schleunigste	w7_d609e4699	NO	NO	1.00
2.	w9_d609e4702	NO	NO	1.00
Jnfanterie	w11_d609e4705	NO	NO	1.00
regimenter,	w1_d609e4710	NO	NO	1.00
jedes	w3_d609e4713	NO	NO	1.00
von	w5_d609e4716	NO	NO	1.00
750.	w7_d609e4719	NO	NO	1.00
Köpfen	w9_d609e4722	NO	NO	0.96
aufzu	w11_d609e4725	NO	NO	0.92
richten,	w1_d609e4731	NO	NO	1.00
und	w3_d609e4734	NO	NO	1.00
allhier	w5_d609e4737	NO	NO	1.00
ist	w7_d609e4740	NO	NO	1.00
man	w9_d609e4743	NO	NO	1.00
ebenfalls	w11_d609e4746	NO	NO	1.00
mit	w13_d609e4750	NO	NO	1.00
Aufhebung	w1_d609e4755	NO	NO	1.00
der	w3_d609e4758	NO	NO	1.00
Mannschaft	w5_d609e4761	NO	NO	1.00
auf	w7_d609e4764	NO	NO	1.00
das	w9_d609e4767	NO	NO	1.00
äusser	w11_d609e4770	NO	NO	1.00
ste	w1_d609e4775	NO	NO	1.00
beflissen,	w3_d609e4778	NO	NO	0.94
damit	w5_d609e4781	NO	NO	1.00
unsere	w7_d609e4784	NO	NO	0.92
3.	w9_d609e4787	NO	NO	1.00
neu	w11_d609e4790	NO	NO	1.00
zu	w13_d609e4794	NO	NO	1.00
errich	w15_d609e4797	NO	NO	1.00
tende	w1_d609e4802	NO	NO	1.00
Jnfanterie=regimmenter	w3_d609e4805	NO	NO	1.00
zu	w5_d609e4808	NO	NO	1.00
Stande	w7_d609e4811	NO	NO	1.00
gebracht,	w1_d609e4817	NO	NO	1.00
die	w3_d609e4820	NO	NO	1.00
alten	w5_d609e4823	NO	NO	1.00
aber	w7_d609e4826	NO	NO	1.00
vollzählig	w9_d609e4829	NO	NO	1.00
gemacht	w11_d609e4832	NO	NO	1.00
werden.	w1_d609e4837	NO	NO	1.00
</p>
<p id="p16_d609e4840">
Den	w1_d609e4844	NO	NO	1.00
9.	w3_d609e4847	NO	NO	1.00
Abends	w5_d609e4850	NO	NO	1.00
langte	w7_d609e4853	NO	NO	0.99
der	w9_d609e4856	NO	NO	1.00
Admiral	w11_d609e4859	NO	NO	1.00
Rodney	w1_d609e4864	NO	NO	0.97
zu	w3_d609e4867	NO	NO	1.00
Portsmout	w5_d609e4870	NO	NO	1.00
an,	w7_d609e4873	NO	NO	1.00
und	w9_d609e4876	NO	NO	1.00
den	w11_d609e4879	NO	NO	1.00
10.	w13_d609e4883	NO	NO	1.00
des	w1_d609e4888	NO	NO	1.00
Morgens	w3_d609e4891	NO	NO	1.00
pflanzte	w5_d609e4894	NO	NO	1.00
er	w7_d609e4897	NO	NO	1.00
seine	w9_d609e4900	NO	NO	0.96
Flagge	w11_d609e4903	NO	NO	0.97
auf	w13_d609e4907	NO	NO	1.00
den	w1_d609e4913	NO	NO	1.00
Bord	w3_d609e4916	NO	NO	1.00
des	w5_d609e4919	NO	NO	1.00
Kriegs=schiffes	w7_d609e4922	NO	NO	0.96
Marlboreng.	w9_d609e4925	NO	NO	0.94
Wir	w1_d609e4930	NO	NO	1.00
erwarten	w3_d609e4933	NO	NO	1.00
in	w5_d609e4936	NO	NO	1.00
Kurzem	w7_d609e4939	NO	NO	1.00
die	w9_d609e4942	NO	NO	1.00
Nachrichd,	w11_d609e4945	NO	NO	0.99
daß	w13_d609e4949	NO	NO	0.99
dieser	w1_d609e4954	NO	NO	0.99
Admiral	w3_d609e4957	NO	NO	1.00
mit	w5_d609e4960	NO	NO	1.00
einer	w7_d609e4963	NO	NO	1.00
starken	w9_d609e4966	NO	NO	1.00
nach	w11_d609e4969	NO	NO	0.91
West	w13_d609e4973	NO	NO	1.00
indien	w1_d609e4978	NO	NO	1.00
bestimmten	w3_d609e4981	NO	NO	0.99
Escadre	w5_d609e4984	NO	NO	0.95
von	w7_d609e4987	NO	NO	1.00
Spithearun	w9_d609e4990	NO	NO	0.93
ter	w1_d609e4996	NO	NO	1.00
Segel	w3_d609e4999	NO	NO	0.94
gegangen	w5_d609e5002	NO	NO	1.00
seye;	w7_d609e5005	NO	NO	1.00
Zu	w9_d609e5008	NO	NO	1.00
Jamaica	w11_d609e5011	NO	NO	1.00
wird	w13_d609e5015	NO	NO	0.91
</p>
<p id="p18_d609e5018">
der	w1_d609e5022	NO	NO	1.00
Admiral	w3_d609e5025	NO	NO	1.00
Holmes,	w5_d609e5028	NO	NO	0.98
und	w7_d609e5031	NO	NO	1.00
der	w9_d609e5034	NO	NO	1.00
Chef	w11_d609e5037	NO	NO	1.00
d'Esca	w13_d609e5041	NO	NO	0.99
dre	w1_d609e5046	NO	NO	1.00
Douglas	w3_d609e5049	NO	NO	1.00
mit	w5_d609e5052	NO	NO	1.00
ihren	w7_d609e5055	NO	NO	1.00
Escadren,	w9_d609e5058	NO	NO	1.00
Kriegs	w11_d609e5061	NO	NO	0.93
und	w1_d609e5066	NO	NO	1.00
ihren	w3_d609e5069	NO	NO	1.00
mit	w5_d609e5072	NO	NO	1.00
denen	w7_d609e5075	NO	NO	1.00
nach	w9_d609e5078	NO	NO	0.87
dem	w11_d609e5081	NO	NO	1.00
Mitternäch	w13_d609e5085	NO	NO	1.00
tigen	w1_d609e5091	NO	NO	0.97
America	w3_d609e5094	NO	NO	1.00
bestimmten	w5_d609e5097	NO	NO	1.00
Trupen	w7_d609e5100	NO	NO	1.00
belade	w9_d609e5103	NO	NO	1.00
nen	w1_d609e5108	NO	NO	1.00
Transport=schiffen	w3_d609e5111	NO	NO	0.98
zu	w5_d609e5114	NO	NO	1.00
oberwehnten	w7_d609e5117	NO	NO	1.00
Ad	w9_d609e5120	NO	NO	0.99
mital	w1_d609e5125	NO	NO	0.98
stossen,	w3_d609e5128	NO	NO	1.00
von	w5_d609e5131	NO	NO	1.00
wannen	w7_d609e5134	NO	NO	1.00
alsdann	w9_d609e5137	NO	NO	0.96
dieses	w11_d609e5140	NO	NO	0.96
vereinigte	w1_d609e5145	NO	NO	1.00
Geschwader	w3_d609e5148	NO	NO	0.99
nacher	w5_d609e5151	NO	NO	1.00
Martinique	w7_d609e5154	NO	NO	1.00
und	w1_d609e5160	NO	NO	1.00
Louisiane	w3_d609e5163	NO	NO	0.99
abgehen	w5_d609e5166	NO	NO	1.00
solle,	w7_d609e5169	NO	NO	1.00
um	w9_d609e5172	NO	NO	1.00
sich	w11_d609e5175	NO	NO	0.93
dieser	w13_d609e5179	NO	NO	1.00
Jnsuln	w1_d609e5184	NO	NO	0.99
zu	w3_d609e5187	NO	NO	1.00
bemeistern.	w5_d609e5190	NO	NO	0.87
</p>
<p id="p20_d609e5193">
Den	w1_d609e5197	NO	NO	1.00
12.	w3_d609e5200	NO	NO	1.00
dieses	w5_d609e5203	NO	NO	1.00
legte	w7_d609e5206	NO	NO	1.00
der	w9_d609e5209	NO	NO	1.00
neue	w11_d609e5212	NO	NO	1.00
Staats	w13_d609e5216	NO	NO	0.96
secretair	w1_d609e5221	NO	NO	1.00
Graf	w3_d609e5224	NO	NO	1.00
von	w5_d609e5227	NO	NO	1.00
Egremont	w7_d609e5230	NO	NO	0.99
den	w9_d609e5233	NO	NO	1.00
Eid	w11_d609e5236	NO	NO	1.00
der	w13_d609e5240	NO	NO	1.00
Treue	w1_d609e5245	NO	NO	1.00
ab.	w3_d609e5248	NO	NO	1.00
Man	w5_d609e5251	NO	NO	1.00
sagt,	w7_d609e5254	NO	NO	1.00
daß	w9_d609e5257	NO	NO	1.00
der	w11_d609e5260	NO	NO	0.93
Lord	w13_d609e5264	NO	NO	1.00
Grut	w15_d609e5267	NO	NO	0.96
ham	w1_d609e5273	NO	NO	1.00
die	w3_d609e5276	NO	NO	1.00
von	w5_d609e5279	NO	NO	1.00
dem	w7_d609e5282	NO	NO	1.00
Grafen	w9_d609e5285	NO	NO	1.00
von	w11_d609e5288	NO	NO	1.00
Tempie	w13_d609e5292	NO	NO	0.93
ab	w15_d609e5295	NO	NO	0.85
gelegte	w1_d609e5300	NO	NO	1.00
Siegel=bewahrers=stelle	w3_d609e5303	NO	NO	1.00
bekommen	w5_d609e5306	NO	NO	0.95
solle.	w1_d609e5311	NO	NO	1.00
Hr.	w3_d609e5314	NO	NO	1.00
Jacob	w5_d609e5317	NO	NO	1.00
Granville,	w7_d609e5320	NO	NO	0.96
ein	w9_d609e5323	NO	NO	1.00
Bruder	w11_d609e5326	NO	NO	0.91
dieses	w1_d609e5331	NO	NO	1.00
Herrn	w3_d609e5334	NO	NO	1.00
