<doc id="wr_1763-01-22" attrs="word id hi label cert" year="1763" month="01" day="22" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
Majestät,	w5_d737e3706	NO	NO	1.00
Dero	w7_d737e3709	NO	NO	1.00
gan	w9_d737e3712	NO	NO	1.00
zen	w1_d737e3718	NO	NO	1.00
Militar=stand	w3_d737e3721	NO	NO	0.96
eine	w5_d737e3724	NO	NO	1.00
andere	w7_d737e3727	NO	NO	1.00
Gestalt	w9_d737e3730	NO	NO	1.00
zu	w11_d737e3733	NO	NO	1.00
geben,	w1_d737e3738	NO	NO	0.93
gerohen,	w3_d737e3741	NO	NO	0.94
sowohl	w5_d737e3744	NO	NO	1.00
für	w7_d737e3747	NO	NO	1.00
den	w9_d737e3750	NO	NO	1.00
Officier,	w11_d737e3753	NO	NO	0.98
als	w1_d737e3758	NO	NO	1.00
das	w3_d737e3761	NO	NO	1.00
gesamte	w5_d737e3764	NO	NO	0.93
gemeine	w7_d737e3767	NO	NO	0.96
Wesen	w9_d737e3770	NO	NO	0.97
beträchtlich	w11_d737e3773	NO	NO	0.97
ist,	w1_d737e3778	NO	NO	0.89
so	w3_d737e3781	NO	NO	1.00
hat	w5_d737e3784	NO	NO	1.00
man	w7_d737e3787	NO	NO	1.00
sich	w9_d737e3790	NO	NO	1.00
für	w11_d737e3793	NO	NO	1.00
verbunden	w13_d737e3797	NO	NO	0.98
erachtet,	w15_d737e3800	NO	NO	0.96
denselben	w1_d737e3806	NO	NO	1.00
nach	w3_d737e3809	NO	NO	1.00
und	w5_d737e3812	NO	NO	1.00
nach	w7_d737e3815	NO	NO	1.00
denen	w9_d737e3818	NO	NO	0.99
öffentlichen	w11_d737e3821	NO	NO	0.92
Zeitung=blätern	w1_d737e3826	NO	NO	0.93
Aufzuge=weise	w3_d737e3829	NO	NO	0.91
einzuschal	w5_d737e3832	NO	NO	0.93
ten.	w1_d737e3837	NO	NO	0.91
</p>
<head id="h2_d737e3843">
Auf	w1_d737e3847	NO	NO	1.00
Befehl	w3_d737e3850	NO	NO	0.99
des	w5_d737e3853	NO	NO	1.00
Königs.	w7_d737e3856	NO	NO	0.90
</head>
<p id="p4_d737e3859">
Da	w1_d737e3863	NO	NO	1.00
Se.	w3_d737e3866	NO	NO	1.00
Majestät	w5_d737e3869	NO	NO	1.00
sich	w7_d737e3872	NO	NO	1.00
entschlossen,	w9_d737e3875	NO	NO	1.00
bey	w11_d737e3878	NO	NO	1.00
Gelegenheit	w1_d737e3883	NO	NO	0.95
des	w3_d737e3886	NO	NO	1.00
nunmehro	w5_d737e3889	NO	NO	0.99
angehenden	w7_d737e3892	NO	NO	0.96
Frie	w9_d737e3895	NO	NO	0.93
dens,	w1_d737e3900	NO	NO	0.95
Dero	w3_d737e3903	NO	NO	1.00
höchste	w5_d737e3906	NO	NO	0.94
Willens=meinung	w7_d737e3909	NO	NO	0.97
we	w9_d737e3912	NO	NO	0.98
gen	w1_d737e3918	NO	NO	1.00
derjenigen	w3_d737e3921	NO	NO	1.00
Französischen	w5_d737e3924	NO	NO	1.00
Fuß	w7_d737e3927	NO	NO	1.00
regimen	w9_d737e3930	NO	NO	1.00
ter,	w1_d737e3935	NO	NO	0.99
so	w3_d737e3938	NO	NO	1.00
dieselbe	w5_d737e3941	NO	NO	1.00
auf	w7_d737e3944	NO	NO	1.00
denen	w9_d737e3947	NO	NO	0.98
Beinen	w11_d737e3950	NO	NO	1.00
zu	w13_d737e3954	NO	NO	1.00
halten	w15_d737e3957	NO	NO	0.99
gesonnen	w1_d737e3962	NO	NO	1.00
sind,	w3_d737e3965	NO	NO	1.00
zu	w5_d737e3968	NO	NO	1.00
erklären,	w7_d737e3971	NO	NO	1.00
beynebst	w9_d737e3974	NO	NO	0.99
auch	w11_d737e3977	NO	NO	1.00
für	w1_d737e3982	NO	NO	1.00
gut	w3_d737e3985	NO	NO	1.00
befunden	w5_d737e3988	NO	NO	0.99
haben,	w7_d737e3991	NO	NO	0.97
mehrere	w9_d737e3994	NO	NO	1.00
Regimen	w11_d737e3997	NO	NO	1.00
ter	w1_d737e4003	NO	NO	1.00
zu	w3_d737e4006	NO	NO	1.00
dem	w5_d737e4009	NO	NO	0.87
See	w7_d737e4012	NO	NO	1.00
und	w9_d737e4015	NO	NO	1.00
Colonien=dienste	w11_d737e4018	NO	NO	0.99
zu	w13_d737e4022	NO	NO	1.00
</p>
<p id="p6_d737e4025">
verwenden,	w1_d737e4029	NO	NO	0.96
und	w3_d737e4032	NO	NO	1.00
dieselbe	w5_d737e4035	NO	NO	0.98
insgesamt	w7_d737e4038	NO	NO	0.94
auf	w9_d737e4041	NO	NO	0.92
ei	w11_d737e4044	NO	NO	0.98
nen	w1_d737e4049	NO	NO	1.00
unveränderlichen	w3_d737e4052	NO	NO	0.98
Stand	w5_d737e4055	NO	NO	1.00
fest	w7_d737e4058	NO	NO	0.95
zu	w9_d737e4061	NO	NO	1.00
setzen,	w11_d737e4064	NO	NO	0.94
damit	w1_d737e4069	NO	NO	1.00
die	w3_d737e4072	NO	NO	1.00
Officiere	w5_d737e4075	NO	NO	1.00
in	w7_d737e4078	NO	NO	1.00
Hinkunft	w9_d737e4081	NO	NO	1.00
keine	w11_d737e4084	NO	NO	1.00
Ver	w13_d737e4088	NO	NO	1.00
änderung	w1_d737e4094	NO	NO	1.00
mehr	w3_d737e4097	NO	NO	1.00
zu	w5_d737e4100	NO	NO	1.00
beförchten	w7_d737e4103	NO	NO	0.97
haben	w9_d737e4106	NO	NO	1.00
mögen,	w11_d737e4109	NO	NO	0.92
als	w1_d737e4114	NO	NO	1.00
haben	w3_d737e4117	NO	NO	1.00
Se.	w5_d737e4120	NO	NO	1.00
Majestät	w7_d737e4123	NO	NO	0.98
befohlen,	w9_d737e4126	NO	NO	0.99
und	w11_d737e4129	NO	NO	1.00
be	w13_d737e4133	NO	NO	0.99
fehlen	w1_d737e4138	NO	NO	0.92
hiemit	w3_d737e4141	NO	NO	1.00
die	w5_d737e4144	NO	NO	1.00
Vorschrift	w7_d737e4147	NO	NO	1.00
nachstehender	w9_d737e4150	NO	NO	1.00
Artieuln	w1_d737e4155	NO	NO	0.96
bey	w3_d737e4158	NO	NO	1.00
dem	w5_d737e4161	NO	NO	1.00
gesamten	w7_d737e4164	NO	NO	1.00
Soldaten=stande	w9_d737e4167	NO	NO	0.95
beyzubehalten.	w1_d737e4173	NO	NO	0.97
</p>
<p id="p8_d737e4176">
Art.	w1_d737e4180	NO	NO	1.00
1.	w3_d737e4183	NO	NO	1.00
Die	w5_d737e4186	NO	NO	1.00
Regimenter	w7_d737e4189	NO	NO	0.99
Picardie,	w9_d737e4192	NO	NO	0.96
Cham	w11_d737e4195	NO	NO	1.00
pagne,	w1_d737e4200	NO	NO	1.00
Piemont,	w3_d737e4203	NO	NO	1.00
la	w5_d737e4206	NO	NO	0.99
Marine,	w7_d737e4209	NO	NO	1.00
Boisgelin,	w9_d737e4212	NO	NO	0.91
|	w11_d737e4215	NO	NO	0.84
|	w13_d737e4219	NO	NO	0.75
Bourbonnois,	w1_d737e4224	NO	NO	1.00
Auvergne,	w3_d737e4227	NO	NO	0.93
Rouge,	w5_d737e4230	NO	NO	0.99
Chast	w7_d737e4233	NO	NO	0.99
|	w9_d737e4236	NO	NO	0.87
|	w11_d737e4239	NO	NO	0.98
lux,	w1_d737e4245	NO	NO	0.99
und	w3_d737e4248	NO	NO	1.00
du	w5_d737e4251	NO	NO	1.00
Roi,	w7_d737e4254	NO	NO	1.00
werden	w9_d737e4257	NO	NO	1.00
in	w11_d737e4260	NO	NO	1.00
Hinkunft	w13_d737e4264	NO	NO	1.00
jedes	w15_d737e4267	NO	NO	1.00
auf	w1_d737e4272	NO	NO	1.00
4.	w3_d737e4275	NO	NO	1.00
Bataillonen	w5_d737e4278	NO	NO	0.99
gesetzet	w7_d737e4281	NO	NO	1.00
werden.	w9_d737e4284	NO	NO	0.98
</p>
<p id="p10_d737e4287">
Art.	w1_d737e4291	NO	NO	1.00
2.	w3_d737e4294	NO	NO	1.00
Die	w5_d737e4297	NO	NO	1.00
Regimenter	w7_d737e4300	NO	NO	1.00
Royal=Poiton,	w9_d737e4303	NO	NO	0.95
Lyonnois,	w1_d737e4308	NO	NO	0.98
Dauphin,	w3_d737e4311	NO	NO	1.00
Vaubecourt,	w5_d737e4314	NO	NO	0.99
Tour	w7_d737e4317	NO	NO	0.99
|	w9_d737e4320	NO	NO	0.99
|	w11_d737e4323	NO	NO	1.00
raine,	w1_d737e4328	NO	NO	0.93
und	w3_d737e4331	NO	NO	0.88
Aquitaine	w5_d737e4334	NO	NO	0.99
werden	w7_d737e4337	NO	NO	1.00
ebenfalls	w9_d737e4340	NO	NO	1.00
mit	w11_d737e4343	NO	NO	0.88
Zuziehung	w1_d737e4349	NO	NO	0.99
derjenigen	w3_d737e4352	NO	NO	0.96
Regimenter,	w5_d737e4355	NO	NO	0.96
so	w7_d737e4358	NO	NO	1.00
Se.	w9_d737e4361	NO	NO	1.00
Majestät	w1_d737e4366	NO	NO	0.98
darunter	w3_d737e4369	NO	NO	1.00
zu	w5_d737e4372	NO	NO	1.00
stossen,	w7_d737e4375	NO	NO	1.00
gemeinet	w9_d737e4378	NO	NO	1.00
sind	w1_d737e4383	NO	NO	1.00
jedes	w3_d737e4386	NO	NO	0.99
aus	w5_d737e4389	NO	NO	1.00
4.	w7_d737e4392	NO	NO	1.00
Bataillonen	w9_d737e4395	NO	NO	1.00
bestehen,	w11_d737e4398	NO	NO	0.98
und	w13_d737e4402	NO	NO	1.00
</p>
<p id="p16_d737e4416">
solle	w1_d737e4420	NO	NO	1.00
demnach	w3_d737e4423	NO	NO	1.00
das	w5_d737e4426	NO	NO	1.00
Regiment	w7_d737e4429	NO	NO	0.96
Cambis,	w9_d737e4432	NO	NO	0.99
mit	w11_d737e4435	NO	NO	0.96
dem	w1_d737e4440	NO	NO	1.00
Regiment	w3_d737e4443	NO	NO	1.00
Royal,	w5_d737e4446	NO	NO	1.00
jenes	w7_d737e4449	NO	NO	1.00
von	w9_d737e4452	NO	NO	1.00
St.	w11_d737e4455	NO	NO	1.00
Mau	w13_d737e4459	NO	NO	1.00
ritz	w1_d737e4464	NO	NO	1.00
mit	w3_d737e4467	NO	NO	1.00
Poitou,	w5_d737e4470	NO	NO	1.00
Nice	w7_d737e4473	NO	NO	0.92
mit	w9_d737e4476	NO	NO	1.00
Lyonnois,	w11_d737e4479	NO	NO	0.99
Guyen	w13_d737e4483	NO	NO	1.00
ne	w1_d737e4489	NO	NO	1.00
mit	w3_d737e4492	NO	NO	1.00
dem	w5_d737e4495	NO	NO	0.91
Regiment	w7_d737e4498	NO	NO	1.00
Dauphin,	w9_d737e4501	NO	NO	1.00
das	w11_d737e4504	NO	NO	1.00
Regi	w13_d737e4508	NO	NO	1.00
ment	w1_d737e4513	NO	NO	1.00
Lorraine,	w3_d737e4516	NO	NO	1.00
mit	w5_d737e4519	NO	NO	1.00
Vaubecourt,	w7_d737e4522	NO	NO	1.00
jenes	w9_d737e4525	NO	NO	0.99
von	w11_d737e4528	NO	NO	1.00
Flandern,	w1_d737e4533	NO	NO	1.00
mit	w3_d737e4536	NO	NO	1.00
Tourraine,	w5_d737e4539	NO	NO	1.00
und	w7_d737e4542	NO	NO	1.00
das	w9_d737e4545	NO	NO	1.00
Regi	w11_d737e4548	NO	NO	0.95
	w13_d737e4552	NO	NO	0.84
ment	w1_d737e4557	NO	NO	1.00
Berry,	w3_d737e4560	NO	NO	1.00
mit	w5_d737e4563	NO	NO	0.90
Aquitaine	w7_d737e4566	NO	NO	1.00
vereinbahret	w9_d737e4569	NO	NO	1.00
werden.	w1_d737e4575	NO	NO	0.95
</p>
<p id="p18_d737e4578">
Art.	w1_d737e4582	NO	NO	1.00
3.	w3_d737e4585	NO	NO	1.00
Die	w5_d737e4588	NO	NO	0.87
Regimenter	w7_d737e4591	NO	NO	0.95
d'Eu,	w9_d737e4594	NO	NO	0.99
Rosen,	w11_d737e4597	NO	NO	0.96
Montmorin,	w1_d737e4602	NO	NO	1.00
Briqueville,	w3_d737e4605	NO	NO	1.00
la	w5_d737e4608	NO	NO	1.00
Reine,	w7_d737e4611	NO	NO	1.00
Limo	w9_d737e4614	NO	NO	1.00
sin,	w1_d737e4619	NO	NO	0.99
Royal=Vaisseaux,	w3_d737e4622	NO	NO	1.00
Orleans,	w5_d737e4625	NO	NO	1.00
la	w7_d737e4628	NO	NO	1.00
Cou	w9_d737e4631	NO	NO	1.00
ronne,	w1_d737e4637	NO	NO	0.98
Bretagne,	w3_d737e4640	NO	NO	0.95
Gardes=Lorraines,	w5_d737e4643	NO	NO	1.00
|	w7_d737e4646	NO	NO	1.00
|	w9_d737e4649	NO	NO	1.00
Artois,	w1_d737e4654	NO	NO	1.00
Montrevel,	w3_d737e4657	NO	NO	1.00
Montmorency,	w5_d737e4660	NO	NO	1.00
la	w7_d737e4663	NO	NO	0.95
|	w9_d737e4666	NO	NO	0.96
Sarre,	w1_d737e4671	NO	NO	1.00
la	w3_d737e4674	NO	NO	1.00
Före,	w5_d737e4677	NO	NO	1.00
Conde,	w7_d737e4680	NO	NO	0.93
Bourbon,	w9_d737e4683	NO	NO	0.96
Pent	w11_d737e4686	NO	NO	1.00
hievre,	w1_d737e4691	NO	NO	1.00
Chartres,	w3_d737e4694	NO	NO	1.00
Conti,	w5_d737e4697	NO	NO	1.00
und	w7_d737e4700	NO	NO	1.00
Enghien	w9_d737e4703	NO	NO	0.96
sollen	w1_d737e4709	NO	NO	1.00
künftig	w3_d737e4712	NO	NO	1.00
aus	w5_d737e4715	NO	NO	0.87
2.	w7_d737e4718	NO	NO	1.00
Bataillonen,	w9_d737e4721	NO	NO	1.00
jenes	w11_d737e4724	NO	NO	1.00
aber	w1_d737e4729	NO	NO	1.00
des	w3_d737e4732	NO	NO	1.00
Grafens	w5_d737e4735	NO	NO	1.00
von	w7_d737e4738	NO	NO	1.00
der	w9_d737e4741	NO	NO	1.00
Mark	w11_d737e4744	NO	NO	1.00
aus	w13_d737e4748	NO	NO	1.00
einem	w15_d737e4751	NO	NO	1.00
Bataillon	w1_d737e4756	NO	NO	0.99
bestehen.	w3_d737e4759	NO	NO	0.92
</p>
<p id="p20_d737e4762">
Art.	w1_d737e4766	NO	NO	1.00
4,	w3_d737e4769	NO	NO	0.98
Die	w5_d737e4772	NO	NO	1.00
Regimenter	w7_d737e4775	NO	NO	1.00
RoyalRous	w9_d737e4778	NO	NO	1.00
sillon,	w1_d737e4783	NO	NO	1.00
Beauvoisis,	w3_d737e4786	NO	NO	0.96
Rouergne,	w5_d737e4789	NO	NO	0.98
Bourgogn,	w7_d737e4792	NO	NO	0.94
|	w9_d737e4795	NO	NO	0.98
|	w11_d737e4798	NO	NO	1.00
Royal	w1_d737e4803	NO	NO	1.00
la	w3_d737e4806	NO	NO	1.00
Marine,	w5_d737e4809	NO	NO	1.00
Vermandois,	w7_d737e4812	NO	NO	0.98
Langue	w9_d737e4815	NO	NO	0.87
|	w11_d737e4818	NO	NO	0.96
|	w13_d737e4822	NO	NO	0.95
doc,	w1_d737e4828	NO	NO	1.00
Aumont,	w3_d737e4831	NO	NO	0.99
Medoc,	w5_d737e4834	NO	NO	0.92
Puysegur,	w7_d737e4837	NO	NO	1.00
Bouile,	w9_d737e4840	NO	NO	0.99
Royal=Comtois,	w1_d737e4845	NO	NO	0.97
Lastic,	w3_d737e4848	NO	NO	0.95
Province,	w5_d737e4851	NO	NO	1.00
Bo	w7_d737e4854	NO	NO	1.00
|	w9_d737e4857	NO	NO	0.88
|	w11_d737e4860	NO	NO	0.95
lonnois,	w1_d737e4865	NO	NO	1.00
Fois,	w3_d737e4868	NO	NO	1.00
und	w5_d737e4871	NO	NO	1.00
Querci,	w7_d737e4874	NO	NO	1.00
jedes	w9_d737e4877	NO	NO	0.98
von	w11_d737e4880	NO	NO	0.96
2	w13_d737e4884	NO	NO	0.82
.	w15_d737e4887	NO	NO	0.91
Bataillonen,	w1_d737e4892	NO	NO	1.00
dann	w3_d737e4895	NO	NO	1.00
die	w5_d737e4898	NO	NO	0.91
Regimenter	w7_d737e4901	NO	NO	0.94
Angou	w9_d737e4904	NO	NO	1.00
mois,	w1_d737e4910	NO	NO	0.99
Perigorde,	w3_d737e4913	NO	NO	1.00
Saintonge,	w5_d737e4916	NO	NO	1.00
Forets	w7_d737e4919	NO	NO	1.00
Cambresis,	w1_d737e4924	NO	NO	1.00
und	w3_d737e4927	NO	NO	1.00
Tournaisis	w5_d737e4930	NO	NO	0.96
von	w7_d737e4933	NO	NO	1.00
1.	w9_d737e4936	NO	NO	1.00
Batail	w11_d737e4939	NO	NO	0.95
lon	w1_d737e4944	NO	NO	1.00
werden	w3_d737e4947	NO	NO	1.00
in	w5_d737e4950	NO	NO	0.88
Hinkunft	w7_d737e4953	NO	NO	1.00
zu	w9_d737e4956	NO	NO	1.00
denen	w11_d737e4959	NO	NO	1.00
See	w13_d737e4963	NO	NO	1.00
und	w15_d737e4966	NO	NO	0.86
Colorsten=diensten	w1_d737e4971	NO	NO	0.94
sowol,	w3_d737e4974	NO	NO	1.00
als	w5_d737e4977	NO	NO	1.00
zur	w7_d737e4980	NO	NO	1.00
Bewah	w9_d737e4983	NO	NO	0.97
rung	w1_d737e4989	NO	NO	1.00
der	w3_d737e4992	NO	NO	0.98
See=häfen	w5_d737e4995	NO	NO	1.00
in	w7_d737e4998	NO	NO	1.00
dem	w9_d737e5001	NO	NO	1.00
Königreiche	w11_d737e5004	NO	NO	0.91
gebrauchet	w1_d737e5009	NO	NO	0.98
werden.	w3_d737e5012	NO	NO	1.00
</p>
<p id="p22_d737e5015">
Art.	w1_d737e5019	NO	NO	1.00
5.	w3_d737e5022	NO	NO	1.00
Ferners,	w5_d737e5025	NO	NO	1.00
da	w7_d737e5028	NO	NO	1.00
Se.	w9_d737e5031	NO	NO	1.00
Majestät	w11_d737e5034	NO	NO	1.00
Be	w13_d737e5038	NO	NO	1.00
lieben	w1_d737e5043	NO	NO	1.00
tragen,	w3_d737e5046	NO	NO	1.00
dero	w5_d737e5049	NO	NO	1.00
Französischen	w7_d737e5052	NO	NO	1.00
Fußregi	w9_d737e5055	NO	NO	0.92
mentern,	w1_d737e5060	NO	NO	0.96
so	w3_d737e5063	NO	NO	1.00
bis	w5_d737e5066	NO	NO	1.00
nun	w7_d737e5069	NO	NO	1.00
zu	w9_d737e5072	NO	NO	1.00
keinen	w11_d737e5075	NO	NO	1.00
gewissen	w13_d737e5079	NO	NO	0.97
Nahmen	w1_d737e5085	NO	NO	1.00
geführet,	w3_d737e5088	NO	NO	1.00
fürohin	w5_d737e5091	NO	NO	0.99
einen	w7_d737e5094	NO	NO	0.90
unverän	w9_d737e5097	NO	NO	0.94
derlichen	w1_d737e5102	NO	NO	1.00
beyzulegen,	w3_d737e5105	NO	NO	1.00
damit	w5_d737e5108	NO	NO	1.00
man	w7_d737e5111	NO	NO	1.00
dieselbe	w9_d737e5114	NO	NO	0.99
leichter	w1_d737e5119	NO	NO	0.97
erkennen,	w3_d737e5122	NO	NO	0.96
und	w5_d737e5125	NO	NO	1.00
die	w7_d737e5128	NO	NO	0.91
Gedächtnuß	w9_d737e5131	NO	NO	1.00
ihrer	w11_d737e5134	NO	NO	1.00
Thaten	w1_d737e5139	NO	NO	1.00
desto	w3_d737e5142	NO	NO	0.94
füglicher	w5_d737e5145	NO	NO	0.96
beybehalten	w7_d737e5148	NO	NO	1.00
möge,	w9_d737e5151	NO	NO	0.92
als	w1_d737e5157	NO	NO	1.00
gehet	w3_d737e5160	NO	NO	0.98
dero	w5_d737e5163	NO	NO	0.90
höchster	w7_d737e5166	NO	NO	0.96
Wille	w9_d737e5169	NO	NO	0.95
dahin,	w11_d737e5172	NO	NO	1.00
daß	w13_d737e5176	NO	NO	1.00
von	w1_d737e5181	NO	NO	1.00
nun	w3_d737e5184	NO	NO	1.00
an	w5_d737e5187	NO	NO	1.00
das	w7_d737e5190	NO	NO	1.00
Regiment	w9_d737e5193	NO	NO	1.00
Boisgelin	w11_d737e5196	NO	NO	1.00
den	w13_d737e5200	NO	NO	1.00
Name	w1_d737e5205	NO	NO	1.00
der	w3_d737e5208	NO	NO	1.00
Provinz	w5_d737e5211	NO	NO	1.00
Bearn,	w7_d737e5214	NO	NO	1.00
das	w9_d737e5217	NO	NO	1.00
Regiment	w11_d737e5220	NO	NO	1.00
Rouge	w1_d737e5225	NO	NO	1.00
den	w3_d737e5228	NO	NO	1.00
Name	w5_d737e5231	NO	NO	1.00
Flandern,	w7_d737e5234	NO	NO	1.00
das	w9_d737e5237	NO	NO	1.00
Regi	w11_d737e5240	NO	NO	0.99
ment	w1_d737e5246	NO	NO	1.00
Chastelux	w3_d737e5249	NO	NO	1.00
jenen	w5_d737e5252	NO	NO	1.00
der	w7_d737e5255	NO	NO	1.00
Provinz	w9_d737e5258	NO	NO	1.00
Guyen	w11_d737e5261	NO	NO	1.00
</p>
<p id="p24_d737e5265">
ne,	w1_d737e5269	NO	NO	0.86
Vanbecourf,	w3_d737e5272	NO	NO	0.98
von	w5_d737e5275	NO	NO	1.00
Aunis;	w7_d737e5278	NO	NO	0.97
Rosen,	w9_d737e5281	NO	NO	0.96
von	w11_d737e5284	NO	NO	1.00
Dauphine;	w1_d737e5289	NO	NO	0.99
Montmorin,	w3_d737e5292	NO	NO	1.00
von	w5_d737e5295	NO	NO	1.00
Jsle	w7_d737e5298	NO	NO	0.96
de	w9_d737e5301	NO	NO	1.00
Fra	w11_d737e5304	NO	NO	0.90
|	w13_d737e5308	NO	NO	0.99
|	w15_d737e5311	NO	NO	0.98
ce;	w1_d737e5316	NO	NO	1.00
Briqueville,	w3_d737e5319	NO	NO	1.00
von	w5_d737e5322	NO	NO	1.00
Soissons;	w7_d737e5325	NO	NO	1.00
Montre	w9_d737e5328	NO	NO	1.00
vel,	w1_d737e5334	NO	NO	1.00
von	w3_d737e5337	NO	NO	1.00
Berry;	w5_d737e5340	NO	NO	1.00
Montmorency,	w7_d737e5343	NO	NO	0.98
von	w9_d737e5346	NO	NO	1.00
Hay	w11_d737e5349	NO	NO	1.00
nault;	w1_d737e5354	NO	NO	1.00
Aumont	w3_d737e5357	NO	NO	0.98
von	w5_d737e5360	NO	NO	1.00
Beance;	w7_d737e5363	NO	NO	1.00
Puysegur,	w9_d737e5366	NO	NO	0.98
von	w1_d737e5371	NO	NO	1.00
Vivarais;	w3_d737e5374	NO	NO	1.00
Bouille,	w5_d737e5377	NO	NO	1.00
von	w7_d737e5380	NO	NO	1.00
Vexin,	w9_d737e5383	NO	NO	0.99
und	w11_d737e5386	NO	NO	1.00
das	w1_d737e5391	NO	NO	1.00
Regiment	w3_d737e5394	NO	NO	1.00
Lastic	w5_d737e5397	NO	NO	0.99
den	w7_d737e5400	NO	NO	1.00
Name	w9_d737e5403	NO	NO	1.00
von	w11_d737e5406	NO	NO	1.00
der	w13_d737e5410	NO	NO	1.00
Pro	w15_d737e5413	NO	NO	1.00
vinz	w1_d737e5419	NO	NO	1.00
Beaujolois	w3_d737e5422	NO	NO	1.00
führen	w5_d737e5425	NO	NO	1.00
solle.	w7_d737e5428	NO	NO	0.97
</p>
<p id="p26_d737e5431">
Art.	w1_d737e5435	NO	NO	1.00
6.	w3_d737e5438	NO	NO	1.00
Se.	w5_d737e5441	NO	NO	1.00
Majestät	w7_d737e5444	NO	NO	0.99
wollen,	w9_d737e5447	NO	NO	1.00
daß	w11_d737e5450	NO	NO	1.00
un	w13_d737e5454	NO	NO	1.00
erachtet	w1_d737e5459	NO	NO	0.98
die	w3_d737e5462	NO	NO	0.98
Namen	w5_d737e5465	NO	NO	1.00
dieser	w7_d737e5468	NO	NO	0.99
erst	w9_d737e5471	NO	NO	1.00
benannten	w11_d737e5474	NO	NO	1.00
Regimenter	w1_d737e5479	NO	NO	1.00
nunmehro	w3_d737e5482	NO	NO	1.00
abgeändert	w5_d737e5485	NO	NO	1.00
worden,	w7_d737e5488	NO	NO	0.99
dieselbe	w1_d737e5494	NO	NO	0.89
dannoch	w3_d737e5497	NO	NO	0.99
ihren	w5_d737e5500	NO	NO	0.88
bis	w7_d737e5503	NO	NO	1.00
nun	w9_d737e5506	NO	NO	1.00
zu	w11_d737e5509	NO	NO	1.00
gehabten	w13_d737e5513	NO	NO	1.00
Rang	w1_d737e5518	NO	NO	1.00
unter	w3_d737e5521	NO	NO	1.00
denen	w5_d737e5524	NO	NO	1.00
Fuß=völkern	w7_d737e5527	NO	NO	1.00
beybehal	w9_d737e5530	NO	NO	0.99
ten	w1_d737e5535	NO	NO	1.00
sollen.	w3_d737e5538	NO	NO	0.98
</p>
<p id="p28_d737e5541">
Art.	w1_d737e5545	NO	NO	1.00
7.	w3_d737e5548	NO	NO	1.00
Obwohlen	w5_d737e5551	NO	NO	1.00
die	w7_d737e5554	NO	NO	0.85
im	w9_d737e5557	NO	NO	1.00
obstehenden	w11_d737e5560	NO	NO	0.97
4ten	w1_d737e5565	NO	NO	0.96
Articul	w3_d737e5568	NO	NO	1.00
angemerkte	w5_d737e5571	NO	NO	0.96
23.	w7_d737e5574	NO	NO	0.98
Regimenter	w9_d737e5577	NO	NO	1.00
hauptsächlich	w1_d737e5582	NO	NO	0.96
zu	w3_d737e5585	NO	NO	1.00
denen	w5_d737e5588	NO	NO	0.96
See=diensten	w7_d737e5591	NO	NO	0.98
gewid	w9_d737e5594	NO	NO	0.98
