<doc id="edoc_wd_1740-01-02" attrs="word" year="1740" month="01" day="02" corpus="1">
<head id="hl1">
<g/>
=
</p>
<p id="p6">
chester	w252
<g/>
/
Strafford	w254
und	w255
Printzessin	w256
Louise	w257
<g/>
/
jedes	w259
von	w260
60	w261
<g/>
.
Stük	w263
und	w264
400	w265
<g/>
.
Mann	w267
<g/>
/
den	w269
30	w270
<g/>
.
September	w272
von	w273
Ma=dera	w274
<g/>
=
abgesegelt	w276
<g/>
/
und	w278
nebst	w279
dem	w280
von	w281
Madera	w282
hier	w283
angelangten	w284
Kriegs	w285
<g/>
=
Schiffe	w287
Norwich	w288
<g/>
/
von	w290
50	w291
<g/>
.
Stuken	w293
und	w294
300	w295
<g/>
.
Mann	w297
<g/>
/
wie	w299
man	w300
sagt	w301
<g/>
/
nach	w303
Jamaica	w304
sich	w305
begeben	w306
werden	w307
<g/>
.
Aus	w309
hiesigem	w310
Hafen	w311
ist	w312
gleichfalls	w313
ein	w314
Kriegs	w315
<g/>
=
Schif	w317
mit	w318
etlichen	w319
Commiß=fahrern	w320
<g/>
=
in	w322
See	w323
gegangen	w324
<g/>
/
um	w326
längst	w327
denen	w328
Küsten	w329
von	w330
Carthagena	w331
<g/>
/
Por=to	w333
<g/>
=
<g/>
=
Bello	w336
und	w337
<g/>
/
so	w339
weiter	w340
zu	w341
kreutzen	w342
<g/>
.
</p>
<head id="hl4">
Aus	w344
Spanien	w345
<g/>
.
</head>
<head id="hl5">
Gibraltar	w347
6	w348
<g/>
.
Nov	w350
<g/>
.
</head>
<p id="p7">
Vor	w352
einigen	w353
Tagen	w354
ist	w355
der	w356
Admi=ral	w357
<g/>
=
Haddock	w359
mit	w360
dem	w361
Kriegs	w362
<g/>
=
Schif	w364
Sommerseth	w365
<g/>
/
in	w367
Begleitung	w368
deren	w369
Kriegs	w370
<g/>
=
Schiffe	w372
Lancaster	w373
<g/>
/
Edenburg	w375
<g/>
/
Ipswich	w377
<g/>
/
und	w379
Plimouth	w380
<g/>
/
der	w382
Fre=gatte	w383
<g/>
=
Grampers	w385
<g/>
/
der	w387
Bombardier	w388
<g/>
=
Galliote	w390
<g/>
/
Salamander	w392
<g/>
/
und	w394
3	w395
<g/>
.
Bran=ders	w397
<g/>
=
<g/>
/
nemlich	w400
Mercur	w401
<g/>
/
Dusket	w403
<g/>
/
und	w405
Anna	w406
Galei	w407
<g/>
/
in	w409
unserm	w410
Hafen	w411
ein=gelauffen	w412
<g/>
=
<g/>
.
Jndessen	w415
kreutzet	w416
der	w417
übrige	w418
Theil	w419
von	w420
seinem	w421
Geschwader	w422
noch	w423
im=mer	w424
<g/>
=
bey	w426
denen	w427
Spanischen	w428
Küsten	w429
<g/>
.
Die	w431
Kriegs	w432
<g/>
=
Schiffe	w434
Augustus	w435
<g/>
/
und	w437
Eltham	w438
befinden	w439
sich	w440
in	w441
unserm	w442
Ha=fen	w443
<g/>
=
<g/>
/
und	w446
wir	w447
erwarten	w448
noch	w449
einige	w450
andere	w451
Engländische	w452
Kriegs	w453
<g/>
=
Schiffe	w455
<g/>
.
</p>
<head id="hl6">
Aus	w461
Jtalien	w462
<g/>
.
</head>
<head id="hl7">
Neapel	w464
8	w465
<g/>
.
Dec	w467
<g/>
.
</head>
<p id="p8">
Man	w469
arbeitet	w470
sehr	w471
sorgfältig	w472
an	w473
dem	w474
grossen	w475
Feuerwerks	w476
<g/>
=
Gerüst	w478
<g/>
/
und	w480
an=deren	w481
<g/>
=
Zubereitungen	w483
zu	w484
künftiger	w485
all=gemeinen	w486
<g/>
=
Freuden	w488
<g/>
=
Begehung	w490
über	w491
die	w492
Vermählung	w493
des	w494
Jnfanten	w495
Don	w496
Phi=lips	w497
<g/>
=
mit	w499
der	w500
Königl	w501
<g/>
.
Frantzösischen	w503
Printzessin	w504
<g/>
/
welches	w506
Festin	w507
den	w508
14	w509
<g/>
.
<g/>
/
15	w512
<g/>
.
<g/>
/
und	w515
16	w516
<g/>
.
künftigen	w518
Monats	w519
alhier	w520
begangen	w521
werden	w522
solle	w523
<g/>
.
</p>
<p id="p9">
Der	w525
Graf	w526
von	w527
Fuenclara	w528
bereitet	w529
sich	w530
nach	w531
erwehnten	w532
Festin	w533
nacher	w534
Mad=rid	w535
<g/>
=
zuruk	w537
zu	w538
kehren	w539
<g/>
/
um	w541
alda	w542
die	w543
von	w544
seinem	w545
König	w546
bey	w547
dem	w548
Jnfanten	w549
Don	w550
Philipp	w551
ihme	w552
verliehene	w553
Obrist	w554
<g/>
=
Hof	w556
<g/>
=
Meisters	w558
Würde	w559
anzutretten	w560
<g/>
.
</p>
<p id="p10">
Donnerstags	w562
Nach	w563
<g/>
=
mittag	w565
verfüg=te	w566
<g/>
=
sich	w568
der	w569
König	w570
an	w571
dem	w572
See	w573
von	w574
Ag=nano	w575
<g/>
=
auf	w577
die	w578
Jagd	w579
<g/>
/
und	w581
die	w582
Königin	w583
wohnete	w584
in	w585
der	w586
Jesuiter	w587
<g/>
=
Kirche	w589
der	w590
Andacht	w591
wegen	w592
des	w593
Festes	w594
des	w595
Heil	w596
<g/>
.
Xaverii	w598
bey	w599
<g/>
.
</p>
<head id="hl8">
Meiland	w601
9	w602
<g/>
.
Dec	w604
<g/>
.
</head>
<p id="p11">
Der	w606
Kön	w607
<g/>
.
Pohlnisch	w609
und	w610
Chur	w611
<g/>
=
Säch=sische	w613
<g/>
=
Printz	w615
befindet	w616
sich	w617
noch	w618
immer	w619
al=hier	w620
<g/>
=
<g/>
/
und	w623
werden	w624
demselben	w625
sowol	w626
von	w627
dem	w628
Grafen	w629
Friederich	w630
Borromeo	w631
<g/>
/
als	w633
dem	w634
gesamt	w635
übrig	w636
alhiesigen	w637
Adel	w638
alle	w639
erdenkliche	w640
Ehren	w641
<g/>
=
Bezeugungen	w643
er=wiesen	w644
<g/>
=
<g/>
/
wie	w647
ingleichen	w648
zu	w649
dessen	w650
Un=terhaltung	w651
<g/>
=
alle	w653
Abende	w654
herrliche	w655
Ge=sellschaften	w656
<g/>
=
gehalten	w658
<g/>
.
Donnerstags	w660
<g/>
/
als	w662
den	w663
dritten	w664
dieses	w665
benanntlich	w666
am	w667
Fest	w668
des	w669
Heil	w670
<g/>
.
Francisci	w672
Xaverii	w673
be=gienge	w674
<g/>
=
der	w676
Printz	w677
solches	w678
Fest	w679
mit	w680
sonderbarer	w681
Andacht	w682
<g/>
/
dann	w684
nebst	w685
deme	w686
<g/>
/
daß	w688
er	w689
Abends	w690
zuvor	w691
der	w692
ersten	w693
Vesper	w694
in	w695
der	w696
Kirche	w697
des	w698
Profeß	w699
<g/>
=
Hauses	w701
der	w702
Gesellschaft	w703
JEsu	w704
bey	w705
St	w706
<g/>
.
Fidele	w708
ge=nannt	w709
<g/>
=
auferbäulichst	w711
beywohnete	w712
<g/>
/
so	w714
wolte	w715
er	w716
auch	w717
den	w718
folgenden	w719
Tag	w720
als	w721
am	w722
Fest	w723
selbst	w724
an	w725
dem	w726
Altar	w727
dieses	w728
</p>
<p id="p12">
Heiligen	w729
in	w730
besagter	w731
Kirchen	w732
die	w733
Heil	w734
<g/>
.
Communion	w736
offentlich	w737
empfangen	w738
<g/>
/
des=gleichen	w740
<g/>
=
beliebte	w742
es	w743
ihme	w744
auch	w745
selben	w746
Nach	w747
<g/>
=
mittag	w749
sodann	w750
abermal	w751
der	w752
letz=ten	w753
<g/>
=
Vesper	w755
alda	w756
abzuwarten	w757
<g/>
/
wessen	w759
allen	w760
eine	w761
ungemeine	w762
Menge	w763
anderen	w764
alhiesig	w765
hohen	w766
Adels	w767
<g/>
/
und	w769
vielen	w770
Vol=ckes	w771
<g/>
=
<g/>
/
beywohneten	w774
<g/>
.
Die	w776
folgende	w777
Tage	w778
hörete	w779
der	w780
Printz	w781
alle	w782
Vor=mittage	w783
<g/>
=
in	w785
gedachter	w786
Kirche	w787
<g/>
,
an	w789
besagten	w790
Altar	w791
die	w792
Heil	w793
<g/>
.
Messe	w795
<g/>
/
so	w797
je=desmal	w798
<g/>
=
Dero	w800
eigener	w801
Beicht	w802
<g/>
=
Vatter	w804
P	w805
<g/>
.
Winibaldus	w807
Buinel	w808
Soc	w809
<g/>
.
JEsu	w811
la=se	w812
<g/>
=
<g/>
.
Donnerstag	w815
Abends	w816
wurde	w817
dieser	w818
Printz	w819
in	w820
dem	w821
Hause	w822
des	w823
Grafens	w824
An=ton	w825
<g/>
=
Simonetta	w827
<g/>
/
und	w829
den	w830
folgenden	w831
Abend	w832
bey	w833
dem	w834
Marches	w835
Pio	w836
Palla=vicini	w837
<g/>
=
mit	w839
prächtigen	w840
Gesellschaften	w841
be=ehret	w842
<g/>
=
<g/>
.
Freytags	w845
besahe	w846
selber	w847
die	w848
herr=liche	w849
<g/>
=
Ambrosianische	w851
Bibliothec	w852
<g/>
/
alwo	w854
ihn	w855
der	w856
Graf	w857
Johann	w858
Borromeo	w859
als	w860
Erhalter	w861
derselben	w862
empfienge	w863
<g/>
/
der	w865
be=rühmte	w866
<g/>
=
Doctor	w868
Joseph	w869
Anton	w870
Sassi	w871
<g/>
/
als	w873
Vorsteher	w874
dieser	w875
Bibliothec	w876
aber	w877
ihme	w878
alles	w879
darwiese	w880
<g/>
/
da	w882
dann	w883
der	w884
Printz	w885
sowol	w886
über	w887
die	w888
vielfältig	w889
alda	w890
befindliche	w891
rare	w892
Manuscripta	w893
<g/>
/
als	w895
auch	w896
andere	w897
Kostbarkeiten	w898
<g/>
/
und	w900
sonderheitli=chen	w901
<g/>
=
die	w903
in	w904
dem	w905
daran	w906
stossenden	w907
Saal	w908
aufbehaltene	w909
auserlösene	w910
Mahlereyen	w911
eine	w912
besondere	w913
Erfahrenheit	w914
<g/>
/
und	w916
Ver=gnügen	w917
<g/>
=
erwiesen	w919
<g/>
.
Samstag	w921
Abends	w922
wurde	w923
in	w924
dem	w925
Haus	w926
Clerici	w927
den=selben	w928
<g/>
=
zu	w930
Ehren	w931
eine	w932
Academie	w933
von	w934
Vocal	w935
<g/>
=
und	w937
Jnstrumental	w938
<g/>
=
Musik	w940
und	w941
Montags	w942
eben	w943
eine	w944
solche	w945
bey	w946
dem	w947
Marches	w948
Philipp	w949
Caravaggio	w950
gehal=ten	w951
<g/>
=
<g/>
.
Sonntags	w954
ware	w955
bey	w956
dem	w957
Graf	w958
Resta	w959
<g/>
/
gestern	w961
Abends	w962
aber	w963
bey	w964
dem	w965
Grafen	w966
Galeazzo	w967
Bolognino	w968
Spiel	w969
<g/>
=
Gesellschaft	w971
<g/>
/
darbey	w973
überall	w974
kostbare	w975
Erfrischungen	w976
ausgetheilet	w977
wurden	w978
<g/>
.
Sonntags	w980
verfügte	w981
sich	w982
der	w983
Printz	w984
</p>
<p id="p13">
in	w987
die	w988
berühmte	w989
Frauen	w990
<g/>
=
Kirche	w992
nächst	w993
St	w994
<g/>
.
Celso	w996
<g/>
/
alwo	w998
ihn	w999
der	w1000
Graf	w1001
Philipp	w1002
Archinti	w1003
<g/>
/
als	w1005
Prior	w1006
deren	w1007
zu	w1008
dem	w1009
alda=sig	w1010
<g/>
=
kostdaren	w1012
Gebäude	w1013
verordneten	w1014
Ca=valieren	w1015
<g/>
=
empfienge	w1017
<g/>
/
und	w1019
der	w1020
Vorsteher	w1021
Calderino	w1022
mit	w1023
einigen	w1024
Chor	w1025
<g/>
=
Herren	w1027
bey	w1028
der	w1029
Thür	w1030
stehend	w1031
<g/>
/
ihme	w1033
das	w1034
Weih	w1035
<g/>
=
Wasser	w1037
reichete	w1038
<g/>
.
Nach	w1040
angehörter	w1041
Messe	w1042
gabe	w1043
ihme	w1044
der	w1045
ernannte	w1046
Vorste=her	w1047
<g/>
=
den	w1049
Schleyer	w1050
<g/>
/
welchen	w1052
die	w1053
Mutter	w1054
GOttes	w1055
in	w1056
ihrer	w1057
Wunderthätigen	w1058
Er=scheinung	w1059
<g/>
=
von	w1061
sich	w1062
gethan	w1063
<g/>
/
zu	w1065
küssen	w1066
<g/>
.
Dito	w1068
speisete	w1069
er	w1070
zu	w1071
Mittag	w1072
bey	w1073
dem	w1074
Grafen	w1075
Julio	w1076
Visconti	w1077
Borromeo	w1078
Are=se	w1079
<g/>
=
<g/>
/
welcher	w1082
ihn	w1083
ungemein	w1084
herrlich	w1085
bewir=tete	w1086
<g/>
=
<g/>
/
und	w1089
wurde	w1090
bey	w1091
diesem	w1092
Gast	w1093
<g/>
=
Mahl	w1095
hauptsächlich	w1096
der	w1097
letzte	w1098
Aufsatz	w1099
von	w1100
Zuker	w1101
<g/>
=
Werk	w1103
<g/>
/
und	w1105
denen	w1106
seltsam=sten	w1107
<g/>
=
Früchten	w1109
der	w1110
ungemein	w1111
zierlichen	w1112
Eintheilung	w1113
halber	w1114
von	w1115
jederman	w1116
be=wundert	w1117
<g/>
=
<g/>
.
Montags	w1120
als	w1121
an	w1122
dem	w1123
Fest	w1124
unseres	w1125
grossen	w1126
Schutz	w1127
<g/>
=
Patrons	w1129
des	w1130
H	w1131
<g/>
.
Ertz	w1133
<g/>
=
Bischoffens	w1135
<g/>
/
und	w1137
Kirchen	w1138
<g/>
=
Leh=rers	w1140
<g/>
=
Ambrosii	w1142
wohnete	w1143
der	w1144
Printz	w1145
im	w1146
Dom	w1147
bey	w1148
dem	w1149
Altar	w1150
dieses	w1151
Heili=gen	w1152
<g/>
=
der	w1154
Messe	w1155
bey	w1156
<g/>
.
Gestern	w1158
als	w1159
am	w1160
Fest	w1161
der	w1162
unbeflekten	w1163
Empfängnuß	w1164
Ma= riæ Mariae	w1165
<g/>
=
hörete	w1167
der	w1168
Printz	w1169
erstlich	w1170
seine	w1171
ge=wöhnliche	w1172
<g/>
=
Messe	w1174
bey	w1175
St	w1176
<g/>
.
Fidele	w1178
<g/>
/
als=dann	w1180
<g/>
=
begabe	w1182
er	w1183
sich	w1184
nach	w1185
der	w1186
Kirche	w1187
von	w1188
St	w1189
<g/>
.
Maria	w1191
di	w1192
Brera	w1193
<g/>
/
und	w1195
wohnete	w1196
alda	w1197
noch	w1198
einer	w1199
anderen	w1200
Messe	w1201
bey	w1202
<g/>
;
Ein	w1204
Reltquiarium	w1205
in	w1206
feinem	w1207
Berg	w1208
<g/>
=
Crystall	w1210
<g/>
/
und	w1212
Gold	w1213
gefasset	w1214
bestehend	w1215
einer	w1216
Seits	w1217
aus	w1218
Reliquien	w1219
von	w1220
allen	w1221
Heiligen	w1222
12	w1223
<g/>
.
Aposteln	w1225
auch	w1226
von	w1227
dem	w1228
Heil	w1229
<g/>
.
Paulo	w1231
<g/>
/
anderer	w1233
Seits	w1234
von	w1235
JEsu	w1236
<g/>
/
Maria	w1238
<g/>
/
Joseph	w1240
<g/>
/
Joachim	w1242
<g/>
/
Anna	w1244
<g/>
/
Elisa=beth	w1246
<g/>
=
ꝛc	w1248
<g/>
.
wurde	w1250
ihme	w1251
kurtz	w1252
vorhero	w1253
in	w1254
dem	w1255
Profeß	w1256
<g/>
=
Haus	w1258
der	w1259
Gesellschaft	w1260
JEsu	w1261
<g/>
/
alwo	w1263
er	w1264
gleichfalls	w1265
einige	w1266
Pa=tres	w1267
<g/>
=
besuchte	w1269
<g/>
/
in	w1271
denen	w1272
Zimmern	w1273
sei=nes	w1274
<g/>
=
Beicht	w1276
<g/>
=
Vatters	w1278
verehret	w1279
<g/>
.
</p>
<head id="hl9">
Livorno	w1281
11	w1282
<g/>
.
December	w1284
<g/>
.
</head>
<p id="p14">
Gestern	w1286
erfuhre	w1287
man	w1288
durch	w1289
die	w1290
Brie=fe	w1291
<g/>
=
von	w1293
Bastia	w1294
unter	w1295
dato	w1296
den	w1297
5	w1298
<g/>
.
die=ses	w1300
<g/>
=
<g/>
/
daß	w1303
allda	w1304
abermal	w1305
eine	w1306
Anzahl	w1307
Corsicaner	w1308
als	w1309
Soldaten	w1310
für	w1311
das	w1312
in	w1313
Frankreich	w1314
errichtende	w1315
Corsicanische	w1316
Regiment	w1317
eingeschiffet	w1318
<g/>
/
und	w1320
nacher	w1321
Provence	w1322
abgeführet	w1323
worden	w1324
<g/>
;
des=gleichen	w1326
<g/>
=
sollen	w1328
in	w1329
Corsica	w1330
seit	w1331
Kurtzen	w1332
viele	w1333
Personen	w1334
gefänglich	w1335
eingezogen	w1336
worden	w1337
seyn	w1338
<g/>
/
bey	w1340
denen	w1341
man	w1342
noch	w1343
Schieß	w1344
<g/>
=
Gewehr	w1346
gefunden	w1347
<g/>
.
</p>
<p id="p15">
Heute	w1349
ist	w1350
eine	w1351
Frantzösische	w1352
Tarta=ne	w1353
<g/>
=
in	w1355
7	w1356
<g/>
.
Tagen	w1358
von	w1359
Tunis	w1360
angelangt	w1361
<g/>
/
dero	w1363
Patron	w1364
berichtet	w1365
<g/>
/
daß	w1367
der	w1368
allda	w1369
regierende	w1370
Bey	w1371
noch	w1372
immer	w1373
fort	w1374
fah=re	w1375
<g/>
=
verschiedene	w1377
Tyranneyen	w1378
zu	w1379
verüben	w1380
<g/>
/
und	w1382
der	w1383
abgesetzte	w1384
Bey	w1385
sich	w1386
in	w1387
Susa	w1388
befände	w1389
<g/>
/
welche	w1391
Stadt	w1392
ihm	w1393
unter=thänig	w1394
<g/>
=
wäre	w1396
<g/>
.
</p>
<head id="hl10">
Parma	w1398
11	w1399
<g/>
.
Dec	w1401
<g/>
.
</head>
<p id="p16">
Dieser	w1403
Tagen	w1404
seynd	w1405
abermal	w1406
nach	w1407
beobachteter	w1408
gewöhnlicher	w1409
Contumatz	w1410
einige	w1411
Compagnien	w1412
Teutsche	w1413
Soldaten	w1414
zu	w1415
Mantua	w1416
angelanget	w1417
<g/>
/
und	w1419
werden	w1420
selbe	w1421
in	w1422
Kurtzen	w1423
weiters	w1424
sowol	w1425
in	w1426
die=sem	w1427
<g/>
=
als	w1429
dem	w1430
Staat	w1431
von	w1432
Meiland	w1433
ver=theilet	w1434
<g/>
=
werden	w1436
<g/>
.
</p>
<head id="hl11">
Rom	w1438
12	w1439
<g/>
.
Dec	w1441
<g/>
.
</head>
<p id="p17">
Nachdeme	w1443
den	w1444
Kaiserl	w1445
<g/>
.
Minister	w1447
Monsig	w1448
<g/>
.
Harrach	w1450
ein	w1451
Anstoß	w1452
eines	w1453
Fiebers	w1454
überfallen	w1455
<g/>
/
seynd	w1457
darauf	w1458
die	w1459
Fleken	w1460
an	w1461
ihme	w1462
erschienen	w1463
<g/>
/
und	w1465
hat	w1466
Selber	w1467
hierüber	w1468
eine	w1469
so	w1470
üble	w1471
Nacht	w1472
gehabt	w1473
<g/>
/
daß	w1475
an	w1476
dessen	w1477
Aufkommen	w1478
gezweifelt	w1479
wird	w1480
<g/>
.
</p>
<p id="p18">
Heute	w1482
ist	w1483
die	w1484
Lotterie	w1485
gezogen	w1486
wor=den	w1487
<g/>
=
<g/>
/
und	w1490
seynd	w1491
die	w1492
Lossen	w1493
11	w1494
<g/>
.
<g/>
/
41	w1497
<g/>
.
<g/>
/
47	w1500
<g/>
.
<g/>
/
58	w1503
<g/>
.
<g/>
/
und	w1506
80	w1507
<g/>
.
heraus	w1509
gekommen	w1510
<g/>
.
</p>
<p id="p19">
Nachdeme	w1512
der	w1513
Ehrwürdige	w1514
Diener	w1515
GOttes	w1516
P	w1517
<g/>
.
Angelus	w1519
Paoli	w1520
Carmeli=ter	w1521
<g/>
=
Ordens	w1523
unter	w1524
verschiedenen	w1525
andern	w1526
bey	w1527
seinen	w1528
Lebzeiten	w1529
geüdten	w1530
herrlichen	w1531
</p>
<p id="p20">
Tugenden	w1535
alhier	w1536
unweit	w1537
der	w1538
Kirche	w1539
von	w1540
S	w1541
<g/>
.
Clemente	w1543
in	w1544
der	w1545
Strasse	w1546
von	w1547
S	w1548
<g/>
.
Giovanni	w1550
ein	w1551
Spital	w1552
für	w1553
arme	w1554
kranke	w1555
und	w1556
misselsüchtige	w1557
gestiftet	w1558
<g/>
/
dieses	w1560
aber	w1561
daraufhin	w1562
durch	w1563
den	w1564
reichen	w1565
Segen	w1566
GOttes	w1567
nicht	w1568
allein	w1569
mit	w1570
ergeblichen	w1571
Allmosen	w1572
zu	w1573
genugsamen	w1574
Unterhalt	w1575
ei=ner	w1576
<g/>
=
ziemlichen	w1578
Anzahl	w1579
besagter	w1580
Kran=cken	w1581
<g/>
=
nach	w1583
<g/>
/
und	w1585
nach	w1586
versehen	w1587
<g/>
/
sondern	w1589
auch	w1590
durch	w1591
gut	w1592
<g/>
=
hertzigen	w1594
Beytrag	w1595
ver=schiedenen	w1596
<g/>
=
Andächtigen	w1598
alldaselbst	w1599
ein	w1600
grösseres	w1601
Gebäude	w1602
<g/>
/
endlichen	w1604
auch	w1605
so	w1606
gar	w1607
eine	w1608
Kirche	w1609
gestiftet	w1610
worden	w1611
<g/>
/
als	w1613
hat	w1614
dieses	w1615
frommen	w1616
Orts	w1617
Verordneter	w1618
Monsig	w1619
<g/>
.
Cremona	w1621
Valdina	w1622
Bischof	w1623
zu	w1624
Hermopolis	w1625
<g/>
/
beschlossen	w1627
<g/>
/
erst	w1629
<g/>
=
gedach=te	w1631
<g/>
=
neue	w1633
Kirche	w1634
mit	w1635
denen	w1636
gewöhnlichen	w1637
Ceremonien	w1638
einzuweihen	w1639
<g/>
/
und	w1641
hat	w1642
sel=ber	w1643
<g/>
=
demnach	w1645
Dienstags	w1646
Nach	w1647
<g/>
=
mittag	w1649
die	w1650
Reliquien	w1651
deren	w1652
Heil	w1653
<g/>
.
Martyrern	w1655
Cölestini	w1656
<g/>
/
Felicis	w1658
<g/>
/
und	w1660
Theophili	w1661
all=da	w1662
<g/>
=
in	w1664
der	w1665
oberen	w1666
Cappelle	w1667
des	w1668
Spitals	w1669
<g/>
/
alwo	w1671
ein	w1672
wunderthättiges	w1673
Frauen	w1674
<g/>
=
Bild	w1676
verehret	w1677
wird	w1678
<g/>
/
zur	w1680
gewöhnlichen	w1681
Vigil	w1682
ausgesetzet	w1683
<g/>
;
sodann	w1685
Mittwochs	w1686
darauf	w1687
die	w1688
neue	w1689
Kirche	w1690
<g/>
/
wie	w1692
auch	w1693
einen	w1694
allda	w1695
errichteten	w1696
kostbaren	w1697
Altar	w1698
ein=geweihet	w1699
<g/>
=
<g/>
/
und	w1702
erwehnte	w1703
Reliquien	w1704
da=hin	w1705
<g/>
=
ein	w1707
<g/>
=
geleget	w1709
<g/>
/
endlichen	w1711
auch	w1712
nach	w1713
vollendeter	w1714
sothaner	w1715
Einweihungs	w1716
<g/>
=
Function	w1718
in	w1719
beywohnung	w1720
vieler	w1721
Gut=thättern	w1722
<g/>
=
dieses	w1724
Orts	w1725
<g/>
/
worunter	w1727
der	w1728
Fürst	w1729
Altieri	w1730
<g/>
/
als	w1732
Prior	w1733
deren	w1734
Verord=neten	w1735
<g/>
=
ware	w1737
<g/>
/
das	w1739
schon	w1740
<g/>
=
erwehnte	w1742
Frau=en	w1743
<g/>
=
<g/>
=
Bild	w1746
aus	w1747
der	w1748
oberen	w1749
Cappelle	w1750
zwi=schen	w1751
<g/>
=
vielen	w1753
Wind	w1754
<g/>
=
Lichtern	w1756
in	w1757
die	w1758
neue	w1759
Kirche	w1760
übertragen	w1761
<g/>
/
und	w1763
allda	w1764
auf	w1765
dem	w1766
besagt	w1767
neuen	w1768
Altar	w1769
zur	w1770
offentlichen	w1771
Verehrung	w1772
ausgesetzet	w1773
<g/>
.
</p>
<p id="p21">
Donnerstag	w1775
Abends	w1776
kame	w1777
in	w1778
der	w1779
Schupfe	w1780
des	w1781
wirtshauses	w1782
del	w1783
Sole	w1784
unweit	w1785
Maria	w1786
rotonda	w1787
unversehens	w1788
Feuer	w1789
aus	w1790
<g/>
/
und	w1792
wurde	w1793
andurch	w1794
sehr	w1795
</p>
<p id="p22">
vieles	w1796
alda	w1797
sich	w1798
befundenes	w1799
Heu	w1800
und	w1801
anderer	w1802
verbrennlicher	w1803
Hauß	w1804
<g/>
=
Rath	w1806
in	w1807
die	w1808
Asche	w1809
geleget	w1810
<g/>
/
weilen	w1812
aber	w1813
gar	w1814
bald	w1815
die	w1816
Päpstl	w1817
<g/>
.
Soldaten	w1819
darzu	w1820
gekom=men	w1821
<g/>
=
<g/>
/
und	w1824
die	w1825
benöhtigten	w1826
Gegen	w1827
<g/>
=
An=stalten	w1829
<g/>
=
wider	w1831
das	w1832
weitere	w1833
Umgreiffen	w1834
deren	w1835
Flammen	w1836
gemacht	w1837
worden	w1838
<g/>
/
als	w1840
ist	w1841
weiters	w1842
kein	w1843
sonderlicher	w1844
Schade	w1845
geschehen	w1846
<g/>
.
</p>
<head id="hl12">
Florentz	w1848
12	w1849
<g/>
.
Dec	w1851
<g/>
.
</head>
<p id="p23">
Dienstags	w1853
<g/>
/
